

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 10:28:25 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  6033  09DF  1303               	bcf	3,6	;RP1=0, select bank0
  6034  09E0  084F               	movf	___fldiv@new_exp+1,w
  6035  09E1  3A80               	xorlw	128
  6036  09E2  00FF               	movwf	btemp+1
  6037  09E3  3080               	movlw	128
  6038  09E4  027F               	subwf	btemp+1,w
  6039  09E5  1D03               	skipz
  6040  09E6  29E9               	goto	u2605
  6041  09E7  3001               	movlw	1
  6042  09E8  024E               	subwf	___fldiv@new_exp,w
  6043  09E9                     u2605:
  6044  09E9  1803               	skipnc
  6045  09EA  29EC               	goto	u2601
  6046  09EB  29ED               	goto	u2600
  6047  09EC                     u2601:
  6048  09EC  29FA               	goto	l2005
  6049  09ED                     u2600:
  6050  09ED                     l1999:
  6051  09ED  1283               	bcf	3,5	;RP0=0, select bank0
  6052  09EE  1303               	bcf	3,6	;RP1=0, select bank0
  6053  09EF  01CE               	clrf	___fldiv@new_exp
  6054  09F0  01CF               	clrf	___fldiv@new_exp+1
  6055  09F1                     l2001:
  6056  09F1  3000               	movlw	0
  6057  09F2  00C3               	movwf	___fldiv@b+3
  6058  09F3  3000               	movlw	0
  6059  09F4  00C2               	movwf	___fldiv@b+2
  6060  09F5  3000               	movlw	0
  6061  09F6  00C1               	movwf	___fldiv@b+1
  6062  09F7  3000               	movlw	0
  6063  09F8  00C0               	movwf	___fldiv@b
  6064  09F9                     l2003:
  6065  09F9  01CD               	clrf	___fldiv@sign
  6066  09FA                     l2005:
  6067  09FA  1283               	bcf	3,5	;RP0=0, select bank0
  6068  09FB  1303               	bcf	3,6	;RP1=0, select bank0
  6069  09FC  084E               	movf	___fldiv@new_exp,w
  6070  09FD  00FF               	movwf	btemp+1
  6071  09FE  087F               	movf	btemp+1,w
  6072  09FF  00D4               	movwf	___fldiv@bexp
  6073  0A00                     l2007:
  6074  0A00  1C54               	btfss	___fldiv@bexp,0
  6075  0A01  2A03               	goto	u2611
  6076  0A02  2A04               	goto	u2610
  6077  0A03                     u2611:
  6078  0A03  2A06               	goto	l2011
  6079  0A04                     u2610:
  6080  0A04                     l2009:
  6081  0A04  17C2               	bsf	___fldiv@b+2,7
  6082  0A05  2A0A               	goto	l590
  6083  0A06                     l2011:
  6084  0A06  307F               	movlw	127
  6085  0A07  00FF               	movwf	btemp+1
  6086  0A08  087F               	movf	btemp+1,w
  6087  0A09  05C2               	andwf	___fldiv@b+2,f
  6088  0A0A                     l590:
  6089  0A0A  0854               	movf	___fldiv@bexp,w
  6090  0A0B  00C4               	movwf	??___fldiv
  6091  0A0C  1003               	clrc
  6092  0A0D  0C44               	rrf	??___fldiv,w
  6093  0A0E  00FF               	movwf	btemp+1
  6094  0A0F  087F               	movf	btemp+1,w
  6095  0A10  00C3               	movwf	___fldiv@b+3
  6096  0A11  084D               	movf	___fldiv@sign,w
  6097  0A12  00FF               	movwf	btemp+1
  6098  0A13  087F               	movf	btemp+1,w
  6099  0A14  04C3               	iorwf	___fldiv@b+3,f
  6100  0A15  28AE               	goto	l1917
  6101  0A16                     l568:
  6102  0A16  0008               	return
  6103  0A17                     __end_of___fldiv:
  6104                           
  6105                           	psect	text12
  6106  1565                     __ptext12:	
  6107 ;; *************** function _PORT_Select_Mux1 *****************
  6108 ;; Defined at:
  6109 ;;		line 158 in file "port.c"
  6110 ;; Parameters:    Size  Location     Type
  6111 ;;		None
  6112 ;; Auto vars:     Size  Location     Type
  6113 ;;		None
  6114 ;; Return value:  Size  Location     Type
  6115 ;;                  1    wreg      void 
  6116 ;; Registers used:
  6117 ;;		wreg, status,2, status,0, btemp+1
  6118 ;; Tracked objects:
  6119 ;;		On entry : 0/0
  6120 ;;		On exit  : 0/0
  6121 ;;		Unchanged: 0/0
  6122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6123 ;;      Params:         0       0       0       0       0
  6124 ;;      Locals:         0       0       0       0       0
  6125 ;;      Temps:          0       0       0       0       0
  6126 ;;      Totals:         0       0       0       0       0
  6127 ;;Total ram usage:        0 bytes
  6128 ;; Hardware stack levels used:    1
  6129 ;; Hardware stack levels required when called:    1
  6130 ;; This function calls:
  6131 ;;		Nothing
  6132 ;; This function is called by:
  6133 ;;		_main
  6134 ;; This function uses a non-reentrant model
  6135 ;;
  6136                           
  6137                           
  6138                           ;psect for function _PORT_Select_Mux1
  6139  1565                     _PORT_Select_Mux1:
  6140  1565                     l2259:	
  6141                           ;incstack = 0
  6142                           ; Regs used in _PORT_Select_Mux1: [wreg+status,2+status,0+btemp+1]
  6143                           
  6144                           
  6145                           ;port.c: 159:     PORTD |= 0x10;
  6146  1565  1283               	bcf	3,5	;RP0=0, select bank0
  6147  1566  1303               	bcf	3,6	;RP1=0, select bank0
  6148  1567  1608               	bsf	8,4	;volatile
  6149  1568                     l2261:
  6150                           
  6151                           ;port.c: 160:     PORTD &= 0xDF;
  6152  1568  30DF               	movlw	223
  6153  1569  00FF               	movwf	btemp+1
  6154  156A  087F               	movf	btemp+1,w
  6155  156B  0588               	andwf	8,f	;volatile
  6156  156C                     l174:
  6157  156C  0008               	return
  6158  156D                     __end_of_PORT_Select_Mux1:
  6159                           
  6160                           	psect	text13
  6161  1558                     __ptext13:	
  6162 ;; *************** function _PORT_Init_Gain *****************
  6163 ;; Defined at:
  6164 ;;		line 166 in file "port.c"
  6165 ;; Parameters:    Size  Location     Type
  6166 ;;		None
  6167 ;; Auto vars:     Size  Location     Type
  6168 ;;		None
  6169 ;; Return value:  Size  Location     Type
  6170 ;;                  1    wreg      void 
  6171 ;; Registers used:
  6172 ;;		None
  6173 ;; Tracked objects:
  6174 ;;		On entry : 0/0
  6175 ;;		On exit  : 0/0
  6176 ;;		Unchanged: 0/0
  6177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6178 ;;      Params:         0       0       0       0       0
  6179 ;;      Locals:         0       0       0       0       0
  6180 ;;      Temps:          0       0       0       0       0
  6181 ;;      Totals:         0       0       0       0       0
  6182 ;;Total ram usage:        0 bytes
  6183 ;; Hardware stack levels used:    1
  6184 ;; Hardware stack levels required when called:    1
  6185 ;; This function calls:
  6186 ;;		Nothing
  6187 ;; This function is called by:
  6188 ;;		_main
  6189 ;; This function uses a non-reentrant model
  6190 ;;
  6191                           
  6192                           
  6193                           ;psect for function _PORT_Init_Gain
  6194  1558                     _PORT_Init_Gain:
  6195  1558                     l2263:	
  6196                           ;incstack = 0
  6197                           ; Regs used in _PORT_Init_Gain: []
  6198                           
  6199                           
  6200                           ;port.c: 167:     PORTCbits.RC0 = 0;
  6201  1558  1283               	bcf	3,5	;RP0=0, select bank0
  6202  1559  1303               	bcf	3,6	;RP1=0, select bank0
  6203  155A  1007               	bcf	7,0	;volatile
  6204                           
  6205                           ;port.c: 168:     PORTCbits.RC1 = 1;
  6206  155B  1487               	bsf	7,1	;volatile
  6207  155C                     l177:
  6208  155C  0008               	return
  6209  155D                     __end_of_PORT_Init_Gain:
  6210                           
  6211                           	psect	text14
  6212  0801                     __ptext14:	
  6213 ;; *************** function _PORT_Init *****************
  6214 ;; Defined at:
  6215 ;;		line 44 in file "port.c"
  6216 ;; Parameters:    Size  Location     Type
  6217 ;;		None
  6218 ;; Auto vars:     Size  Location     Type
  6219 ;;		None
  6220 ;; Return value:  Size  Location     Type
  6221 ;;                  1    wreg      void 
  6222 ;; Registers used:
  6223 ;;		wreg, status,2, status,0, pclath, cstack
  6224 ;; Tracked objects:
  6225 ;;		On entry : 0/0
  6226 ;;		On exit  : 0/0
  6227 ;;		Unchanged: 0/0
  6228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6229 ;;      Params:         0       0       0       0       0
  6230 ;;      Locals:         0       0       0       0       0
  6231 ;;      Temps:          1       0       0       0       0
  6232 ;;      Totals:         1       0       0       0       0
  6233 ;;Total ram usage:        1 bytes
  6234 ;; Hardware stack levels used:    1
  6235 ;; Hardware stack levels required when called:    2
  6236 ;; This function calls:
  6237 ;;		_PORT_Init_Serial
  6238 ;; This function is called by:
  6239 ;;		_main
  6240 ;; This function uses a non-reentrant model
  6241 ;;
  6242                           
  6243                           
  6244                           ;psect for function _PORT_Init
  6245  0801                     _PORT_Init:
  6246  0801                     l2207:	
  6247                           ;incstack = 0
  6248                           ; Regs used in _PORT_Init: [wreg+status,2+status,0+pclath+cstack]
  6249                           
  6250                           
  6251                           ;port.c: 47:     WPUB=0;
  6252  0801  1683               	bsf	3,5	;RP0=1, select bank1
  6253  0802  1303               	bcf	3,6	;RP1=0, select bank1
  6254  0803  0195               	clrf	21	;volatile
  6255                           
  6256                           ;port.c: 48:     ANSELB = 0;
  6257  0804  1683               	bsf	3,5	;RP0=1, select bank3
  6258  0805  1703               	bsf	3,6	;RP1=1, select bank3
  6259  0806  0186               	clrf	6	;volatile
  6260  0807                     l2209:
  6261                           
  6262                           ;port.c: 51:     TRISB = 0xFE;
  6263  0807  30FE               	movlw	254
  6264  0808  1683               	bsf	3,5	;RP0=1, select bank1
  6265  0809  1303               	bcf	3,6	;RP1=0, select bank1
  6266  080A  0086               	movwf	6	;volatile
  6267  080B                     l2211:
  6268                           
  6269                           ;port.c: 54:     OSCCON = 0x30;
  6270  080B  3030               	movlw	48
  6271  080C  0090               	movwf	16	;volatile
  6272  080D                     l2213:	
  6273                           ;port.c: 55:     for( ; (OSCCON & 0xC) != 0xC ; );
  6274                           
  6275  080D  300C               	movlw	12
  6276  080E  0510               	andwf	16,w	;volatile
  6277  080F  00F2               	movwf	??_PORT_Init
  6278  0810  300C               	movlw	12
  6279  0811  0672               	xorwf	??_PORT_Init,w
  6280  0812  1D03               	btfss	3,2
  6281  0813  2815               	goto	u3131
  6282  0814  2816               	goto	u3130
  6283  0815                     u3131:
  6284  0815  280D               	goto	l2213
  6285  0816                     u3130:
  6286  0816                     l2215:
  6287                           
  6288                           ;port.c: 59:     ANSELD = 0x00;
  6289  0816  1683               	bsf	3,5	;RP0=1, select bank3
  6290  0817  1703               	bsf	3,6	;RP1=1, select bank3
  6291  0818  0188               	clrf	8	;volatile
  6292  0819                     l2217:
  6293                           
  6294                           ;port.c: 62:     TRISA = 0xFF;
  6295  0819  30FF               	movlw	255
  6296  081A  1683               	bsf	3,5	;RP0=1, select bank1
  6297  081B  1303               	bcf	3,6	;RP1=0, select bank1
  6298  081C  0085               	movwf	5	;volatile
  6299  081D                     l2219:
  6300                           
  6301                           ;port.c: 64:     TRISD = 0xC0;
  6302  081D  30C0               	movlw	192
  6303  081E  0088               	movwf	8	;volatile
  6304  081F                     l2221:
  6305                           
  6306                           ;port.c: 66:     PORT_Init_Serial();
  6307  081F  120A  118A  27D3  120A  158A  	fcall	_PORT_Init_Serial
  6308  0824                     l2223:
  6309                           
  6310                           ;port.c: 68:     ANSELA = 0x01;
  6311  0824  3001               	movlw	1
  6312  0825  1683               	bsf	3,5	;RP0=1, select bank3
  6313  0826  1703               	bsf	3,6	;RP1=1, select bank3
  6314  0827  0085               	movwf	5	;volatile
  6315  0828                     l2225:
  6316                           
  6317                           ;port.c: 70:     ADCON0=0x01;
  6318  0828  3001               	movlw	1
  6319  0829  1283               	bcf	3,5	;RP0=0, select bank0
  6320  082A  1303               	bcf	3,6	;RP1=0, select bank0
  6321  082B  009F               	movwf	31	;volatile
  6322  082C                     l2227:
  6323                           
  6324                           ;port.c: 71:     ADCON1=0x60;
  6325  082C  3060               	movlw	96
  6326  082D  1683               	bsf	3,5	;RP0=1, select bank1
  6327  082E  1303               	bcf	3,6	;RP1=0, select bank1
  6328  082F  009F               	movwf	31	;volatile
  6329  0830                     l2229:
  6330                           
  6331                           ;port.c: 73:     FVRCON=0;
  6332  0830  019D               	clrf	29	;volatile
  6333  0831                     l2231:
  6334                           
  6335                           ;port.c: 74:     DACCON0=0x0;
  6336  0831  1283               	bcf	3,5	;RP0=0, select bank2
  6337  0832  1703               	bsf	3,6	;RP1=1, select bank2
  6338  0833  0193               	clrf	19	;volatile
  6339  0834                     l2233:
  6340                           
  6341                           ;port.c: 75:     DACCON0=0x60;
  6342  0834  3060               	movlw	96
  6343  0835  0093               	movwf	19	;volatile
  6344  0836                     l2235:
  6345                           
  6346                           ;port.c: 76:     DACCON0|=0x80;
  6347  0836  1793               	bsf	19,7	;volatile
  6348  0837                     l2237:
  6349                           
  6350                           ;port.c: 78:     DACCON1=0x18;
  6351  0837  3018               	movlw	24
  6352  0838  0094               	movwf	20	;volatile
  6353  0839                     l140:
  6354  0839  0008               	return
  6355  083A                     __end_of_PORT_Init:
  6356                           
  6357                           	psect	text15
  6358  07D3                     __ptext15:	
  6359 ;; *************** function _PORT_Init_Serial *****************
  6360 ;; Defined at:
  6361 ;;		line 15 in file "port.c"
  6362 ;; Parameters:    Size  Location     Type
  6363 ;;		None
  6364 ;; Auto vars:     Size  Location     Type
  6365 ;;		None
  6366 ;; Return value:  Size  Location     Type
  6367 ;;                  1    wreg      void 
  6368 ;; Registers used:
  6369 ;;		wreg, status,2
  6370 ;; Tracked objects:
  6371 ;;		On entry : 0/0
  6372 ;;		On exit  : 0/0
  6373 ;;		Unchanged: 0/0
  6374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6375 ;;      Params:         0       0       0       0       0
  6376 ;;      Locals:         0       0       0       0       0
  6377 ;;      Temps:          0       0       0       0       0
  6378 ;;      Totals:         0       0       0       0       0
  6379 ;;Total ram usage:        0 bytes
  6380 ;; Hardware stack levels used:    1
  6381 ;; Hardware stack levels required when called:    1
  6382 ;; This function calls:
  6383 ;;		Nothing
  6384 ;; This function is called by:
  6385 ;;		_PORT_Init
  6386 ;; This function uses a non-reentrant model
  6387 ;;
  6388                           
  6389                           
  6390                           ;psect for function _PORT_Init_Serial
  6391  07D3                     _PORT_Init_Serial:
  6392  07D3                     l1825:	
  6393                           ;incstack = 0
  6394                           ; Regs used in _PORT_Init_Serial: [wreg+status,2]
  6395                           
  6396                           
  6397                           ;port.c: 18:     TRISC = 0xFF;
  6398  07D3  30FF               	movlw	255
  6399  07D4  1683               	bsf	3,5	;RP0=1, select bank1
  6400  07D5  1303               	bcf	3,6	;RP1=0, select bank1
  6401  07D6  0087               	movwf	7	;volatile
  6402                           
  6403                           ;port.c: 21:     SPBRG = 25;
  6404  07D7  3019               	movlw	25
  6405  07D8  0099               	movwf	25	;volatile
  6406  07D9                     l1827:
  6407                           
  6408                           ;port.c: 25:     TXSTA = TXSTA & 0xDF;
  6409  07D9  0818               	movf	24,w	;volatile
  6410  07DA  39DF               	andlw	223
  6411  07DB  0098               	movwf	24	;volatile
  6412  07DC                     l1829:
  6413                           
  6414                           ;port.c: 26:     TXSTA = TXSTA | 1;
  6415  07DC  0818               	movf	24,w	;volatile
  6416  07DD  3801               	iorlw	1
  6417  07DE  0098               	movwf	24	;volatile
  6418  07DF                     l1831:
  6419                           
  6420                           ;port.c: 27:     TXSTA = TXSTA & 0xFB;
  6421  07DF  0818               	movf	24,w	;volatile
  6422  07E0  39FB               	andlw	251
  6423  07E1  0098               	movwf	24	;volatile
  6424  07E2                     l1833:
  6425                           
  6426                           ;port.c: 30:     RCSTA = RCSTA | 0x20;
  6427  07E2  1283               	bcf	3,5	;RP0=0, select bank0
  6428  07E3  1303               	bcf	3,6	;RP1=0, select bank0
  6429  07E4  0818               	movf	24,w	;volatile
  6430  07E5  3820               	iorlw	32
  6431  07E6  0098               	movwf	24	;volatile
  6432  07E7                     l1835:
  6433                           
  6434                           ;port.c: 31:     RCSTA = RCSTA & 0xDF;
  6435  07E7  0818               	movf	24,w	;volatile
  6436  07E8  39DF               	andlw	223
  6437  07E9  0098               	movwf	24	;volatile
  6438  07EA                     l1837:
  6439                           
  6440                           ;port.c: 32:     RCSTA = RCSTA | 0x04;
  6441  07EA  0818               	movf	24,w	;volatile
  6442  07EB  3804               	iorlw	4
  6443  07EC  0098               	movwf	24	;volatile
  6444  07ED                     l1839:
  6445                           
  6446                           ;port.c: 33:     RCSTA = RCSTA | 0x02;
  6447  07ED  0818               	movf	24,w	;volatile
  6448  07EE  3802               	iorlw	2
  6449  07EF  0098               	movwf	24	;volatile
  6450  07F0                     l1841:
  6451                           
  6452                           ;port.c: 35:     TXSTA = TXSTA & 0xEF;
  6453  07F0  1683               	bsf	3,5	;RP0=1, select bank1
  6454  07F1  1303               	bcf	3,6	;RP1=0, select bank1
  6455  07F2  0818               	movf	24,w	;volatile
  6456  07F3  39EF               	andlw	239
  6457  07F4  0098               	movwf	24	;volatile
  6458  07F5                     l1843:
  6459                           
  6460                           ;port.c: 36:     TXSTA = TXSTA | 0x20;
  6461  07F5  0818               	movf	24,w	;volatile
  6462  07F6  3820               	iorlw	32
  6463  07F7  0098               	movwf	24	;volatile
  6464  07F8                     l1845:
  6465                           
  6466                           ;port.c: 37:     RCSTA = RCSTA | 0x80;
  6467  07F8  1283               	bcf	3,5	;RP0=0, select bank0
  6468  07F9  1303               	bcf	3,6	;RP1=0, select bank0
  6469  07FA  0818               	movf	24,w	;volatile
  6470  07FB  3880               	iorlw	128
  6471  07FC  0098               	movwf	24	;volatile
  6472  07FD                     l134:
  6473  07FD  0008               	return
  6474  07FE                     __end_of_PORT_Init_Serial:
  6475                           
  6476                           	psect	text16
  6477  156D                     __ptext16:	
  6478 ;; *************** function _PORT_Blink_LED *****************
  6479 ;; Defined at:
  6480 ;;		line 84 in file "port.c"
  6481 ;; Parameters:    Size  Location     Type
  6482 ;;		None
  6483 ;; Auto vars:     Size  Location     Type
  6484 ;;		None
  6485 ;; Return value:  Size  Location     Type
  6486 ;;                  1    wreg      void 
  6487 ;; Registers used:
  6488 ;;		status,0
  6489 ;; Tracked objects:
  6490 ;;		On entry : 0/0
  6491 ;;		On exit  : 0/0
  6492 ;;		Unchanged: 0/0
  6493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6494 ;;      Params:         0       0       0       0       0
  6495 ;;      Locals:         0       0       0       0       0
  6496 ;;      Temps:          0       0       0       0       0
  6497 ;;      Totals:         0       0       0       0       0
  6498 ;;Total ram usage:        0 bytes
  6499 ;; Hardware stack levels used:    1
  6500 ;; Hardware stack levels required when called:    1
  6501 ;; This function calls:
  6502 ;;		Nothing
  6503 ;; This function is called by:
  6504 ;;		_main
  6505 ;; This function uses a non-reentrant model
  6506 ;;
  6507                           
  6508                           
  6509                           ;psect for function _PORT_Blink_LED
  6510  156D                     _PORT_Blink_LED:
  6511  156D                     l2265:	
  6512                           ;incstack = 0
  6513                           ; Regs used in _PORT_Blink_LED: [status,0]
  6514                           
  6515                           
  6516                           ;port.c: 85:     PORTBbits.RB0 = !PORTBbits.RB0;
  6517  156D  1003               	clrc
  6518  156E  1283               	bcf	3,5	;RP0=0, select bank0
  6519  156F  1303               	bcf	3,6	;RP1=0, select bank0
  6520  1570  1C06               	btfss	6,0	;volatile
  6521  1571  1403               	setc
  6522  1572  1803               	btfsc	3,0
  6523  1573  2D75               	goto	u3141
  6524  1574  2D79               	goto	u3140
  6525  1575                     u3141:
  6526  1575  1283               	bcf	3,5	;RP0=0, select bank0
  6527  1576  1303               	bcf	3,6	;RP1=0, select bank0
  6528  1577  1406               	bsf	6,0	;volatile
  6529  1578  2D7C               	goto	u3154
  6530  1579                     u3140:
  6531  1579  1283               	bcf	3,5	;RP0=0, select bank0
  6532  157A  1303               	bcf	3,6	;RP1=0, select bank0
  6533  157B  1006               	bcf	6,0	;volatile
  6534  157C                     u3154:
  6535  157C                     l143:
  6536  157C  0008               	return
  6537  157D                     __end_of_PORT_Blink_LED:
  6538                           
  6539                           	psect	text17
  6540  158F                     __ptext17:	
  6541 ;; *************** function _ADC_GetValue *****************
  6542 ;; Defined at:
  6543 ;;		line 16 in file "adc.c"
  6544 ;; Parameters:    Size  Location     Type
  6545 ;;  channel         1    wreg     unsigned char 
  6546 ;; Auto vars:     Size  Location     Type
  6547 ;;  channel         1    3[COMMON] unsigned char 
  6548 ;; Return value:  Size  Location     Type
  6549 ;;                  1    wreg      unsigned char 
  6550 ;; Registers used:
  6551 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6552 ;; Tracked objects:
  6553 ;;		On entry : 0/0
  6554 ;;		On exit  : 0/0
  6555 ;;		Unchanged: 0/0
  6556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6557 ;;      Params:         0       0       0       0       0
  6558 ;;      Locals:         1       0       0       0       0
  6559 ;;      Temps:          0       0       0       0       0
  6560 ;;      Totals:         1       0       0       0       0
  6561 ;;Total ram usage:        1 bytes
  6562 ;; Hardware stack levels used:    1
  6563 ;; Hardware stack levels required when called:    2
  6564 ;; This function calls:
  6565 ;;		_PORT_Choose_Mux
  6566 ;;		_PORT_Get_Value_Adc
  6567 ;;		_PORT_Start_ADC
  6568 ;; This function is called by:
  6569 ;;		_main
  6570 ;; This function uses a non-reentrant model
  6571 ;;
  6572                           
  6573                           
  6574                           ;psect for function _ADC_GetValue
  6575  158F                     _ADC_GetValue:
  6576                           
  6577                           ;incstack = 0
  6578                           ; Regs used in _ADC_GetValue: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6579                           ;ADC_GetValue@channel stored from wreg
  6580  158F  00F3               	movwf	ADC_GetValue@channel
  6581  1590                     l2267:
  6582                           
  6583                           ;adc.c: 18:     PORT_Choose_Mux(channel);
  6584  1590  0873               	movf	ADC_GetValue@channel,w
  6585  1591  160A  118A  257D  160A  118A  	fcall	_PORT_Choose_Mux
  6586  1596                     l2269:
  6587                           
  6588                           ;adc.c: 19:     PORT_Start_ADC();
  6589  1596  160A  118A  255D  160A  118A  	fcall	_PORT_Start_ADC
  6590  159B                     l2271:
  6591                           
  6592                           ;adc.c: 20:     return PORT_Get_Value_Adc();
  6593  159B  160A  118A  2554  160A  118A  	fcall	_PORT_Get_Value_Adc
  6594  15A0                     l83:
  6595  15A0  0008               	return
  6596  15A1                     __end_of_ADC_GetValue:
  6597                           
  6598                           	psect	text18
  6599  155D                     __ptext18:	
  6600 ;; *************** function _PORT_Start_ADC *****************
  6601 ;; Defined at:
  6602 ;;		line 104 in file "port.c"
  6603 ;; Parameters:    Size  Location     Type
  6604 ;;		None
  6605 ;; Auto vars:     Size  Location     Type
  6606 ;;		None
  6607 ;; Return value:  Size  Location     Type
  6608 ;;                  1    wreg      void 
  6609 ;; Registers used:
  6610 ;;		None
  6611 ;; Tracked objects:
  6612 ;;		On entry : 0/0
  6613 ;;		On exit  : 0/0
  6614 ;;		Unchanged: 0/0
  6615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6616 ;;      Params:         0       0       0       0       0
  6617 ;;      Locals:         0       0       0       0       0
  6618 ;;      Temps:          0       0       0       0       0
  6619 ;;      Totals:         0       0       0       0       0
  6620 ;;Total ram usage:        0 bytes
  6621 ;; Hardware stack levels used:    1
  6622 ;; Hardware stack levels required when called:    1
  6623 ;; This function calls:
  6624 ;;		Nothing
  6625 ;; This function is called by:
  6626 ;;		_ADC_GetValue
  6627 ;; This function uses a non-reentrant model
  6628 ;;
  6629                           
  6630                           
  6631                           ;psect for function _PORT_Start_ADC
  6632  155D                     _PORT_Start_ADC:
  6633  155D                     l1819:	
  6634                           ;incstack = 0
  6635                           ; Regs used in _PORT_Start_ADC: []
  6636                           
  6637                           
  6638                           ;port.c: 105:     GO_nDONE=1;
  6639  155D  1283               	bcf	3,5	;RP0=0, select bank0
  6640  155E  1303               	bcf	3,6	;RP1=0, select bank0
  6641  155F  149F               	bsf	31,1	;volatile
  6642  1560                     l150:	
  6643                           ;port.c: 106:     while(GO_nDONE);
  6644                           
  6645  1560  189F               	btfsc	31,1	;volatile
  6646  1561  2D63               	goto	u2251
  6647  1562  2D64               	goto	u2250
  6648  1563                     u2251:
  6649  1563  2D60               	goto	l150
  6650  1564                     u2250:
  6651  1564                     l153:
  6652  1564  0008               	return
  6653  1565                     __end_of_PORT_Start_ADC:
  6654                           
  6655                           	psect	text19
  6656  1554                     __ptext19:	
  6657 ;; *************** function _PORT_Get_Value_Adc *****************
  6658 ;; Defined at:
  6659 ;;		line 118 in file "port.c"
  6660 ;; Parameters:    Size  Location     Type
  6661 ;;		None
  6662 ;; Auto vars:     Size  Location     Type
  6663 ;;		None
  6664 ;; Return value:  Size  Location     Type
  6665 ;;                  1    wreg      unsigned char 
  6666 ;; Registers used:
  6667 ;;		wreg
  6668 ;; Tracked objects:
  6669 ;;		On entry : 0/0
  6670 ;;		On exit  : 0/0
  6671 ;;		Unchanged: 0/0
  6672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6673 ;;      Params:         0       0       0       0       0
  6674 ;;      Locals:         0       0       0       0       0
  6675 ;;      Temps:          0       0       0       0       0
  6676 ;;      Totals:         0       0       0       0       0
  6677 ;;Total ram usage:        0 bytes
  6678 ;; Hardware stack levels used:    1
  6679 ;; Hardware stack levels required when called:    1
  6680 ;; This function calls:
  6681 ;;		Nothing
  6682 ;; This function is called by:
  6683 ;;		_ADC_GetValue
  6684 ;; This function uses a non-reentrant model
  6685 ;;
  6686                           
  6687                           
  6688                           ;psect for function _PORT_Get_Value_Adc
  6689  1554                     _PORT_Get_Value_Adc:
  6690  1554                     l1821:	
  6691                           ;incstack = 0
  6692                           ; Regs used in _PORT_Get_Value_Adc: [wreg]
  6693                           
  6694                           
  6695                           ;port.c: 119:     return ADRES;
  6696  1554  1283               	bcf	3,5	;RP0=0, select bank0
  6697  1555  1303               	bcf	3,6	;RP1=0, select bank0
  6698  1556  081E               	movf	30,w	;volatile
  6699  1557                     l156:
  6700  1557  0008               	return
