

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon May 15 11:46:56 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2039  0307                     __ptext11:	
  2040 ;; *************** function _PORT_Start_ADC *****************
  2041 ;; Defined at:
  2042 ;;		line 101 in file "port.c"
  2043 ;; Parameters:    Size  Location     Type
  2044 ;;		None
  2045 ;; Auto vars:     Size  Location     Type
  2046 ;;		None
  2047 ;; Return value:  Size  Location     Type
  2048 ;;                  1    wreg      void 
  2049 ;; Registers used:
  2050 ;;		None
  2051 ;; Tracked objects:
  2052 ;;		On entry : 0/0
  2053 ;;		On exit  : 0/0
  2054 ;;		Unchanged: 0/0
  2055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2056 ;;      Params:         0       0       0       0       0
  2057 ;;      Locals:         0       0       0       0       0
  2058 ;;      Temps:          0       0       0       0       0
  2059 ;;      Totals:         0       0       0       0       0
  2060 ;;Total ram usage:        0 bytes
  2061 ;; Hardware stack levels used:    1
  2062 ;; Hardware stack levels required when called:    1
  2063 ;; This function calls:
  2064 ;;		Nothing
  2065 ;; This function is called by:
  2066 ;;		_ADC_GetValue
  2067 ;; This function uses a non-reentrant model
  2068 ;;
  2069                           
  2070                           
  2071                           ;psect for function _PORT_Start_ADC
  2072  0307                     _PORT_Start_ADC:
  2073  0307                     l995:	
  2074                           ;incstack = 0
  2075                           ; Regs used in _PORT_Start_ADC: []
  2076                           
  2077                           
  2078                           ;port.c: 102:     GO_nDONE=1;
  2079  0307  1283               	bcf	3,5	;RP0=0, select bank0
  2080  0308  1303               	bcf	3,6	;RP1=0, select bank0
  2081  0309  149F               	bsf	31,1	;volatile
  2082  030A                     l103:	
  2083                           ;port.c: 103:     while(GO_nDONE);
  2084                           
  2085  030A  189F               	btfsc	31,1	;volatile
  2086  030B  2B0D               	goto	u311
  2087  030C  2B0E               	goto	u310
  2088  030D                     u311:
  2089  030D  2B0A               	goto	l103
  2090  030E                     u310:
  2091  030E                     l106:
  2092  030E  0008               	return
  2093  030F                     __end_of_PORT_Start_ADC:
  2094                           
  2095                           	psect	text12
  2096  0314                     __ptext12:	
  2097 ;; *************** function _PORT_Get_Value_Adc *****************
  2098 ;; Defined at:
  2099 ;;		line 112 in file "port.c"
  2100 ;; Parameters:    Size  Location     Type
  2101 ;;		None
  2102 ;; Auto vars:     Size  Location     Type
  2103 ;;		None
  2104 ;; Return value:  Size  Location     Type
  2105 ;;                  1    wreg      unsigned char 
  2106 ;; Registers used:
  2107 ;;		wreg
  2108 ;; Tracked objects:
  2109 ;;		On entry : 0/0
  2110 ;;		On exit  : 0/0
  2111 ;;		Unchanged: 0/0
  2112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2113 ;;      Params:         0       0       0       0       0
  2114 ;;      Locals:         0       0       0       0       0
  2115 ;;      Temps:          0       0       0       0       0
  2116 ;;      Totals:         0       0       0       0       0
  2117 ;;Total ram usage:        0 bytes
  2118 ;; Hardware stack levels used:    1
  2119 ;; Hardware stack levels required when called:    1
  2120 ;; This function calls:
  2121 ;;		Nothing
  2122 ;; This function is called by:
  2123 ;;		_ADC_GetValue
  2124 ;; This function uses a non-reentrant model
  2125 ;;
  2126                           
  2127                           
  2128                           ;psect for function _PORT_Get_Value_Adc
  2129  0314                     _PORT_Get_Value_Adc:
  2130  0314                     l997:	
  2131                           ;incstack = 0
  2132                           ; Regs used in _PORT_Get_Value_Adc: [wreg]
  2133                           
  2134                           
  2135                           ;port.c: 113:     return ADRES;
  2136  0314  1283               	bcf	3,5	;RP0=0, select bank0
  2137  0315  1303               	bcf	3,6	;RP1=0, select bank0
  2138  0316  081E               	movf	30,w	;volatile
  2139  0317                     l109:
  2140  0317  0008               	return
  2141  0318                     __end_of_PORT_Get_Value_Adc:
  2142                           
  2143                           	psect	text13
  2144  030F                     __ptext13:	
  2145 ;; *************** function _PORT_Config_Mux *****************
  2146 ;; Defined at:
  2147 ;;		line 94 in file "port.c"
  2148 ;; Parameters:    Size  Location     Type
  2149 ;;  _value          2    2[COMMON] int 
  2150 ;; Auto vars:     Size  Location     Type
  2151 ;;		None
  2152 ;; Return value:  Size  Location     Type
  2153 ;;                  1    wreg      void 
  2154 ;; Registers used:
  2155 ;;		wreg
  2156 ;; Tracked objects:
  2157 ;;		On entry : 0/0
  2158 ;;		On exit  : 0/0
  2159 ;;		Unchanged: 0/0
  2160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2161 ;;      Params:         2       0       0       0       0
  2162 ;;      Locals:         0       0       0       0       0
  2163 ;;      Temps:          0       0       0       0       0
  2164 ;;      Totals:         2       0       0       0       0
  2165 ;;Total ram usage:        2 bytes
  2166 ;; Hardware stack levels used:    1
  2167 ;; Hardware stack levels required when called:    1
  2168 ;; This function calls:
  2169 ;;		Nothing
  2170 ;; This function is called by:
  2171 ;;		_ADC_GetValue
  2172 ;; This function uses a non-reentrant model
  2173 ;;
  2174                           
  2175                           
  2176                           ;psect for function _PORT_Config_Mux
  2177  030F                     _PORT_Config_Mux:
  2178  030F                     l993:	
  2179                           ;incstack = 0
  2180                           ; Regs used in _PORT_Config_Mux: [wreg]
  2181                           
  2182                           
  2183                           ;port.c: 95:     PORTD=_value;
  2184  030F  0872               	movf	PORT_Config_Mux@_value,w
  2185  0310  1283               	bcf	3,5	;RP0=0, select bank0
  2186  0311  1303               	bcf	3,6	;RP1=0, select bank0
  2187  0312  0088               	movwf	8	;volatile
  2188  0313                     l100:
  2189  0313  0008               	return
  2190  0314                     __end_of_PORT_Config_Mux:
  2191                           
  2192                           	psect	text14
  2193  02B0                     __ptext14:	
  2194 ;; *************** function _isr *****************
  2195 ;; Defined at:
  2196 ;;		line 78 in file "timer.c"
  2197 ;; Parameters:    Size  Location     Type
  2198 ;;		None
  2199 ;; Auto vars:     Size  Location     Type
  2200 ;;		None
  2201 ;; Return value:  Size  Location     Type
  2202 ;;                  1    wreg      void 
  2203 ;; Registers used:
  2204 ;;		None
  2205 ;; Tracked objects:
  2206 ;;		On entry : 0/0
  2207 ;;		On exit  : 0/0
  2208 ;;		Unchanged: 0/0
  2209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2210 ;;      Params:         0       0       0       0       0
  2211 ;;      Locals:         0       0       0       0       0
  2212 ;;      Temps:          2       0       0       0       0
  2213 ;;      Totals:         2       0       0       0       0
  2214 ;;Total ram usage:        2 bytes
  2215 ;; Hardware stack levels used:    1
  2216 ;; This function calls:
  2217 ;;		Nothing
  2218 ;; This function is called by:
  2219 ;;		Interrupt level 1
  2220 ;; This function uses a non-reentrant model
  2221 ;;
  2222                           
  2223                           
  2224                           ;psect for function _isr
  2225  02B0                     _isr:
  2226  02B0                     i1l1257:
  2227                           
  2228                           ;timer.c: 85: if (TMR1IF)
  2229  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  2230  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  2231  02B2  1C0C               	btfss	12,0	;volatile
  2232  02B3  2AB5               	goto	u57_21
  2233  02B4  2AB6               	goto	u57_20
  2234  02B5                     u57_21:
  2235  02B5  2AB9               	goto	i1l155
  2236  02B6                     u57_20:
  2237  02B6                     i1l1259:
  2238                           
  2239                           ;timer.c: 86:      {;timer.c: 88:      Fincompt1 = 1;
  2240  02B6  01EB               	clrf	_Fincompt1
  2241  02B7  0AEB               	incf	_Fincompt1,f
  2242                           
  2243                           ;timer.c: 91:      TMR1IF=0;
  2244  02B8  100C               	bcf	12,0	;volatile
  2245  02B9                     i1l155:	
  2246                           ;timer.c: 92:      }
  2247                           
  2248                           
  2249                           ;timer.c: 94: if (TMRAIF)
  2250  02B9  1E0D               	btfss	13,4	;volatile
  2251  02BA  2ABC               	goto	u58_21
  2252  02BB  2ABD               	goto	u58_20
  2253  02BC                     u58_21:
  2254  02BC  2ABE               	goto	i1l157
  2255  02BD                     u58_20:
  2256  02BD                     i1l1261:
  2257                           
  2258                           ;timer.c: 95:      {;timer.c: 100:      TMRAIF=0;
  2259  02BD  120D               	bcf	13,4	;volatile
  2260  02BE                     i1l157:
  2261  02BE  0871               	movf	??_isr+1,w
  2262  02BF  008A               	movwf	10
  2263  02C0  0E70               	swapf	??_isr^(0+4294967168),w
  2264  02C1  0083               	movwf	3
  2265  02C2  0EFE               	swapf	btemp,f
  2266  02C3  0E7E               	swapf	btemp,w
  2267  02C4  0009               	retfie
  2268  02C5                     __end_of_isr:
  2269  007E                     btemp	set	126	;btemp
  2270  007E                     wtemp0	set	126
  2271                           
  2272                           	psect	intentry
  2273  0004                     __pintentry:	
  2274                           ;incstack = 0
  2275                           ; Regs used in _isr: []
  2276                           
  2277  0004                     interrupt_function:
  2278  007E                     saved_w	set	btemp
  2279  0004  00FE               	movwf	btemp
  2280  0005  0E03               	swapf	3,w
  2281  0006  00F0               	movwf	??_isr
  2282  0007  080A               	movf	10,w
  2283  0008  00F1               	movwf	??_isr+1
  2284  0009  120A  118A  2AB0   	ljmp	_isr
  2285                           
  2286                           	psect	config
  2287                           
  2288                           ;Config register CONFIG @ 0x2007
  2289                           ;	Oscillator Selection bits
  2290                           ;	FOSC = INTOSC, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O function
      +                            on RA7/OSC1/CLKIN
  2291                           ;	Watchdog Timer Enable bit
  2292                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2293                           ;	Power-up Timer Enable bit
  2294                           ;	PWRTE = OFF, PWRT disabled
  2295                           ;	RE3/MCLR Pin Function Select bit
  2296                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2297                           ;	Code Protection bit
  2298                           ;	CP = OFF, Program memory code protection is disabled
  2299                           ;	Brown-out Reset Selection bits
  2300                           ;	BOREN = ON, BOR enabled
  2301                           ;	Brown-out Reset Voltage Selection bit
  2302                           ;	BORV = 19, Brown-out Reset Voltage (VBOR) set to 1.9 V nominal
  2303                           ;	INTOSC PLLEN Enable Bit
  2304                           ;	PLLEN = ON, INTOSC Frequency is 16 MHz (32x)
  2305  2007                     	org	8199
  2306  2007  3FF5               	dw	16373
  2307                           
  2308                           ;Config register CONFIG2 @ 0x2008
  2309                           ;	Voltage Regulator Capacitor Enable bits
  2310                           ;	VCAPEN = OFF, All VCAP pin functions are disabled
  2311  2008                     	org	8200
  2312  2008  FFFF               	dw	65535

Data Sizes:
    Strings     29
    Constant    10
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     75      76
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            91      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 29
		 -> STR_1(CODE[29]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 40
		 -> main@tab(BANK0[40]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    PORT_putString@chaine	PTR unsigned char  size(1) Largest target is 40
		 -> main@tab(BANK0[40]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _PORT_putString->_PORT_putchar
    _ADC_GetValue->_PORT_Config_Mux

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                54    54      0    3142
                                             23 BANK0     52    52      0
                       _ADC_GetValue
                     _PORT_Blink_LED
                          _PORT_Init
                     _PORT_putString
                  _TIMER_init_timer1
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             27    18      9    2427
                                              4 BANK0     19    10      9
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     919
                                              9 COMMON     1     1      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     922
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _TIMER_init_timer1                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_putString                                       4     4      0     145
                                              3 COMMON     4     4      0
                       _PORT_putchar
 ---------------------------------------------------------------------------------
 (2) _PORT_putchar                                         1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _PORT_Init                                            1     1      0       0
                                              2 COMMON     1     1      0
                   _PORT_Init_Serial
 ---------------------------------------------------------------------------------
 (2) _PORT_Init_Serial                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Blink_LED                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetValue                                         2     0      2     424
                                              4 COMMON     2     0      2
                    _PORT_Config_Mux
                 _PORT_Get_Value_Adc
                     _PORT_Start_ADC
 ---------------------------------------------------------------------------------
 (2) _PORT_Start_ADC                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORT_Get_Value_Adc                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORT_Config_Mux                                      2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetValue
     _PORT_Config_Mux
     _PORT_Get_Value_Adc
     _PORT_Start_ADC
   _PORT_Blink_LED
   _PORT_Init
     _PORT_Init_Serial
   _PORT_putString
     _PORT_putchar
   _TIMER_init_timer1
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      56       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4B      4C       5       95.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
DATA                 0      0      56       6        0.0%
BITBANK1            50      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITBANK3            60      0       0       9        0.0%
BANK3               60      0       0      10        0.0%
BITBANK2            5B      0       0      11        0.0%
BANK2               5B      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon May 15 11:46:56 2023

                          pc 0002                           l39 02D8                           l94 0236  
                         l88 028E                           l97 02FA                           fsr 0004  
           ??_PORT_Blink_LED 0072                          l100 0313                          l103 030A  
                        l112 02FC                          l121 02AF                          l106 030E  
                        l115 0306                          l109 0317                          l150 02EA  
                        l185 00FF                          l461 01C1                          l471 01FD  
                        l991 0302                          l993 030F                          l995 0307  
                        l997 0314                          l989 02FC                          u300 0302  
                        u301 0301                          u310 030E                          u311 030D  
                        u320 0186                          u321 0185                          u410 01DC  
                        u411 01DB                          u340 0198                          u420 01E6  
                        u500 0084                          u341 0197                          u421 01E5  
                        u405 01CE                          u501 0083                          u510 008F  
                        u335 018A                          u511 008E                          u360 01A9  
                        u440 01F9                          u520 0095                          u361 01A8  
                        u441 01F8                          u425 01E2                          u521 0094  
                        u505 0080                          u450 0213                          u530 00E9  
                        u451 0212                          u355 0199                          u435 01ED  
                        u531 00E8                          u460 02F7                          u380 01BD  
                        u540 00FB                          u461 02F3                          u381 01BC  
                        u365 01A5                          u541 00FA                          u550 02AF  
                        u390 01CA                          u551 02AE                          u375 01B1  
                        u391 01C9                          u480 0024                          u560 0111  
                        u481 0023                          u561 0110                          u474 02FA  
                        u490 005E                          u491 005D    __end_of_TIMER_init_timer1 02EB  
                        _isr 02B0                          fsr0 0004                          indf 0000  
                       l1001 0264                         l1011 0278                         l1003 026A  
                       l1021 0289                         l1013 027B                         l1005 026D  
                       l1101 0234                         l1015 027E                         l1007 0270  
                       l1111 02E2                         l1103 02D9                         l1031 0190  
                       l1023 017E                         l1017 0281                         l1009 0273  
                       l1201 029E                         l1121 02E9                         l1113 02E3  
                       l1105 02DD                         l1041 01B0                         l1033 0194  
                       l1025 0180                         l1123 02EB                         l1019 0286  
                       l1203 02A4                         l1115 02E4                         l1107 02E0  
                       l1043 01B7                         l1035 0198                         l1027 0186  
                       l1051 01CA                         l1211 0112                         l1125 02C5  
                       l1117 02E5                         l1109 02E1                         l1037 01A9  
                       l1029 0189                         l1045 01BD                         l1061 01E6  
                       l1053 01CD                         l1141 0030                         l1133 0019  
                       l1221 014E                         l1213 0117                         l1205 0100  
                       l1127 02CE                         l1071 01FE                         l1119 02E6  
                       l1039 01AF                         l1063 01EC                         l1055 01D4  
                       l1151 005A                         l1135 001E                         l1223 0174  
                       l1215 0124                         l1207 010A                         l1129 02D3  
                       l1081 0216                         l1073 0204                         l1065 01F3  
                       l1057 01D8                         l1049 01C2                         l1153 005E  
                       l1145 0031                         l1137 0024                         l1217 0132  
                       l1209 0111                         l1091 0229                         l1083 021A  
                       l1075 0208                         l1059 01DC                         l1067 01F9  
                       l1171 008F                         l1163 0069                         l1155 0062  
                       l1147 004E                         l1139 002B                         l1219 0140  
                       l1093 022D                         l1085 021C                         l1077 020A  
                       l1181 00D5                         l1173 0095                         l1157 0067  
                       l1149 0056                         l1095 022E                         l1087 0221  
                       l1079 0213                         l1183 00DC                         l1175 009C  
                       l1167 0085                         l1097 0231                         l1089 0225  
                       l1185 00E0                         l1177 00A0                         l1169 0089  
                       l1099 0233                         l1179 00A5                         l1283 0043  
                       l1187 00E9                         l1197 0290                         l1189 00FB  
                       l1199 0293                         ?_isr 0070                         STR_1 0247  
                       _TMRA 0110                         _WPUB 0095                         _main 0100  
                       btemp 007E                         start 000C            ??_PORT_Config_Mux 0074  
      __size_of_ADC_GetValue 0014                        ??_isr 0070                        ?_main 0070  
                      _ADRES 001E              __end_of___lwdiv 01C2                        i1l155 02B9  
                      i1l157 02BE              __end_of___lwmod 01FE                        _RCSTA 0018  
                      _SPBRG 0099                        _PORTD 0008                        u57_20 02B6  
                      u57_21 02B5                        _TRISA 0085                        _TRISB 0086  
                      _TRISC 0087                        _TRISD 0088                        u58_20 02BD  
                      u58_21 02BC                        _TXREG 0019                        _TXSTA 0098  
           ??_PORT_Start_ADC 0072              __end_of_dpowers 0247           __size_of_PORT_Init 0039  
                      pclath 000A                        status 0003                        wtemp0 007E  
            __end_of_sprintf 0100                 _ADC_GetValue 02C5   __end_of_PORT_Get_Value_Adc 0318  
            __initialization 000F                PORT_putchar@c 0072                 __end_of_main 017E  
                     ??_main 0037   __size_of_TIMER_init_timer1 0012                       _ADCON0 001F  
                     _ADCON1 009F                       _ANSELA 0185                       _ANSELB 0186  
                     _ANSELD 0188                       i1l1261 02BD                       i1l1257 02B0  
                     i1l1259 02B6                       _T1SYNC 0082                       _FVRCON 009D  
                     _OSCCON 0090                       _TMR1GE 047F                       _TMR1IE 0460  
                     _TMR1IF 0060                       _TMR1ON 0080                       _TMRAIF 006C  
                     _TMRCS0 0086                       _TMRCS1 0087                    ??___lwdiv 0076  
                  ??___lwmod 0079            __end_of_PORT_Init 0237            ?_PORT_Init_Serial 0070  
         ??_PORT_Init_Serial 0072                       saved_w 007E                    ??_sprintf 002D  
           ??_PORT_putString 0073      __end_of__initialization 0012               __pcstackCOMMON 0070  
                 __pbssBANK0 006B              _PORT_Config_Mux 030F                   __pmaintext 0100  
        ADC_GetValue@channel 0074                   __pintentry 0004                      _DACCON0 0113  
                    _DACCON1 0114                      _T1CKPS0 0084                      _T1CKPS1 0085  
                    _T1OSCEN 0083                   __stringtab 0237                      ___lwdiv 017E  
                    ___lwmod 01C2                      __ptext1 0016                      __ptext2 01C2  
                    __ptext3 017E                      __ptext4 02D9                      __ptext5 028F  
                    __ptext6 02FB                      __ptext7 01FE                      __ptext8 0264  
                    __ptext9 02EB        PORT_Config_Mux@_value 0072                      _dpowers 023D  
         _PORT_Get_Value_Adc 0314                 __size_of_isr 0015      __end_of_PORT_Config_Mux 0314  
                    _sprintf 0016                      main@tab 003F          ?_PORT_Get_Value_Adc 0070  
       end_of_initialization 0012      __size_of_PORT_Blink_LED 0010         ??_PORT_Get_Value_Adc 0072  
                  _PORTBbits 0006                    _PORT_Init 01FE                ?_PORT_putchar 0070  
  __size_of_PORT_Init_Serial 002B      __size_of_PORT_Start_ADC 0008              PORT_putString@i 0074  
                  _Fincompt1 006B                   ?_PORT_Init 0070               ??_PORT_putchar 0072  
        start_initialization 000F             ?_PORT_Config_Mux 0072                  __end_of_isr 02C5  
                  ___latbits 0002                __pcstackBANK0 0020               _PORT_Blink_LED 02EB  
                sprintf@flag 0031                ?_ADC_GetValue 0074                  sprintf@prec 0032  
           ___lwdiv@dividend 0074      __size_of_PORT_putString 0021                     ?___lwdiv 0072  
                   ?___lwmod 0020                    __pstrings 0237                  ??_PORT_Init 0072  
     __end_of_PORT_Blink_LED 02FB             ___lwdiv@quotient 0076                     ?_sprintf 0024  
           _PORT_Init_Serial 0264               ??_ADC_GetValue 0076            interrupt_function 0004  
             _PORT_Start_ADC 0307         __end_of_PORT_putchar 0307                     _GO_nDONE 00F9  
                __stringbase 023C                    main@capt1 0067                    main@capt2 0068  
                  main@capt3 0069                    main@capt4 006A              ?_PORT_Blink_LED 0070  
     __end_of_PORT_Start_ADC 030F  __size_of_PORT_Get_Value_Adc 0004             __size_of___lwdiv 0044  
           __size_of___lwmod 003C           __end_of__stringtab 023D                   sprintf@val 0033  
            ___lwdiv@divisor 0072              ___lwdiv@counter 0078                     __ptext10 02C5  
                   __ptext11 0307                     __ptext12 0314                     __ptext13 030F  
                   __ptext14 02B0             __size_of_sprintf 00EA              ?_PORT_Start_ADC 0070  
              __size_of_main 007E               _PORT_putString 028F         __end_of_ADC_GetValue 02D9  
                   intlevel1 0000                    sprintf@ap 0030                    sprintf@sp 0035  
      __size_of_PORT_putchar 000C             ___lwmod@dividend 0022     __size_of_PORT_Config_Mux 0005  
     __end_of_PORT_putString 02B0                    stringcode 0237     __end_of_PORT_Init_Serial 028F  
       PORT_putString@chaine 0076                     sprintf@c 0036                     sprintf@f 0024  
            ___lwmod@divisor 0020              ___lwmod@counter 0079                     stringdir 0237  
                   stringtab 0237                 _PORT_putchar 02FB            _TIMER_init_timer1 02D9  
         ?_TIMER_init_timer1 0070              ?_PORT_putString 0070          ??_TIMER_init_timer1 0072  
