

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 09:50:54 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  3351  000F' 1283               	bcf	3,5	;RP0=0, select bank0
  3352  0010' 1303               	bcf	3,6	;RP1=0, select bank0
  3353  0011' 0818               	movf	24,w	;volatile
  3354  0012' 3820               	iorlw	32
  3355  0013' 0098               	movwf	24	;volatile
  3356  0014'                    l1250:
  3357                           
  3358                           ;port.c: 31:     RCSTA = RCSTA & 0xDF;
  3359  0014' 0818               	movf	24,w	;volatile
  3360  0015' 39DF               	andlw	223
  3361  0016' 0098               	movwf	24	;volatile
  3362  0017'                    l1252:
  3363                           
  3364                           ;port.c: 32:     RCSTA = RCSTA | 0x04;
  3365  0017' 0818               	movf	24,w	;volatile
  3366  0018' 3804               	iorlw	4
  3367  0019' 0098               	movwf	24	;volatile
  3368  001A'                    l1254:
  3369                           
  3370                           ;port.c: 33:     RCSTA = RCSTA | 0x02;
  3371  001A' 0818               	movf	24,w	;volatile
  3372  001B' 3802               	iorlw	2
  3373  001C' 0098               	movwf	24	;volatile
  3374  001D'                    l1256:
  3375                           
  3376                           ;port.c: 35:     TXSTA = TXSTA & 0xEF;
  3377  001D' 1683               	bsf	3,5	;RP0=1, select bank1
  3378  001E' 1303               	bcf	3,6	;RP1=0, select bank1
  3379  001F' 0818               	movf	24,w	;volatile
  3380  0020' 39EF               	andlw	239
  3381  0021' 0098               	movwf	24	;volatile
  3382  0022'                    l1258:
  3383                           
  3384                           ;port.c: 36:     TXSTA = TXSTA | 0x20;
  3385  0022' 0818               	movf	24,w	;volatile
  3386  0023' 3820               	iorlw	32
  3387  0024' 0098               	movwf	24	;volatile
  3388  0025'                    l1260:
  3389                           
  3390                           ;port.c: 37:     RCSTA = RCSTA | 0x80;
  3391  0025' 1283               	bcf	3,5	;RP0=0, select bank0
  3392  0026' 1303               	bcf	3,6	;RP1=0, select bank0
  3393  0027' 0818               	movf	24,w	;volatile
  3394  0028' 3880               	iorlw	128
  3395  0029' 0098               	movwf	24	;volatile
  3396  002A'                    l99:
  3397  002A' 0008               	return
  3398  002B'                    __end_of_PORT_Init_Serial:
  3399                           
  3400                           	psect	text11
  3401  0000'                    __ptext11:	
  3402 ;; *************** function _PORT_Blink_LED *****************
  3403 ;; Defined at:
  3404 ;;		line 84 in file "port.c"
  3405 ;; Parameters:    Size  Location     Type
  3406 ;;		None
  3407 ;; Auto vars:     Size  Location     Type
  3408 ;;		None
  3409 ;; Return value:  Size  Location     Type
  3410 ;;                  1    wreg      void 
  3411 ;; Registers used:
  3412 ;;		status,0
  3413 ;; Tracked objects:
  3414 ;;		On entry : 0/0
  3415 ;;		On exit  : 0/0
  3416 ;;		Unchanged: 0/0
  3417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3418 ;;      Params:         0       0       0       0       0
  3419 ;;      Locals:         0       0       0       0       0
  3420 ;;      Temps:          0       0       0       0       0
  3421 ;;      Totals:         0       0       0       0       0
  3422 ;;Total ram usage:        0 bytes
  3423 ;; Hardware stack levels used:    1
  3424 ;; Hardware stack levels required when called:    1
  3425 ;; This function calls:
  3426 ;;		Nothing
  3427 ;; This function is called by:
  3428 ;;		_main
  3429 ;; This function uses a non-reentrant model
  3430 ;;
  3431                           
  3432                           
  3433                           ;psect for function _PORT_Blink_LED
  3434  0000'                    _PORT_Blink_LED:
  3435  0000'                    l1654:	
  3436                           ;incstack = 0
  3437                           ; Regs used in _PORT_Blink_LED: [status,0]
  3438                           
  3439                           
  3440                           ;port.c: 85:     PORTBbits.RB0 = !PORTBbits.RB0;
  3441  0000' 1003               	clrc
  3442  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  3443  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  3444  0003' 1C06               	btfss	6,0	;volatile
  3445  0004' 1403               	setc
  3446  0005' 1803               	btfsc	3,0
  3447  0006' 2800'              	goto	u1801
  3448  0007' 2800'              	goto	u1800
  3449  0008'                    u1801:
  3450  0008' 1283               	bcf	3,5	;RP0=0, select bank0
  3451  0009' 1303               	bcf	3,6	;RP1=0, select bank0
  3452  000A' 1406               	bsf	6,0	;volatile
  3453  000B' 2800'              	goto	u1814
  3454  000C'                    u1800:
  3455  000C' 1283               	bcf	3,5	;RP0=0, select bank0
  3456  000D' 1303               	bcf	3,6	;RP1=0, select bank0
  3457  000E' 1006               	bcf	6,0	;volatile
  3458  000F'                    u1814:
  3459  000F'                    l108:
  3460  000F' 0008               	return
  3461  0010'                    __end_of_PORT_Blink_LED:
  3462                           
  3463                           	psect	text12
  3464  0000'                    __ptext12:	
  3465 ;; *************** function _ADC_GetValue *****************
  3466 ;; Defined at:
  3467 ;;		line 16 in file "adc.c"
  3468 ;; Parameters:    Size  Location     Type
  3469 ;;  channel         1    wreg     unsigned char 
  3470 ;; Auto vars:     Size  Location     Type
  3471 ;;  channel         1    3[COMMON] unsigned char 
  3472 ;; Return value:  Size  Location     Type
  3473 ;;                  1    wreg      unsigned char 
  3474 ;; Registers used:
  3475 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3476 ;; Tracked objects:
  3477 ;;		On entry : 0/0
  3478 ;;		On exit  : 0/0
  3479 ;;		Unchanged: 0/0
  3480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3481 ;;      Params:         0       0       0       0       0
  3482 ;;      Locals:         1       0       0       0       0
  3483 ;;      Temps:          0       0       0       0       0
  3484 ;;      Totals:         1       0       0       0       0
  3485 ;;Total ram usage:        1 bytes
  3486 ;; Hardware stack levels used:    1
  3487 ;; Hardware stack levels required when called:    2
  3488 ;; This function calls:
  3489 ;;		_PORT_Choose_Mux
  3490 ;;		_PORT_Get_Value_Adc
  3491 ;;		_PORT_Start_ADC
  3492 ;; This function is called by:
  3493 ;;		_main
  3494 ;; This function uses a non-reentrant model
  3495 ;;
  3496                           
  3497                           
  3498                           ;psect for function _ADC_GetValue
  3499  0000'                    _ADC_GetValue:
  3500                           
  3501                           ;incstack = 0
  3502                           ; Regs used in _ADC_GetValue: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3503                           ;ADC_GetValue@channel stored from wreg
  3504  0000' 0083'              	movwf	ADC_GetValue@channel
  3505  0001'                    l1656:
  3506                           
  3507                           ;adc.c: 18:     PORT_Choose_Mux(channel);
  3508  0001' 0803'              	movf	ADC_GetValue@channel,w
  3509  0002' 120A' 118A' 2000' 120A' 118A' 	fcall	_PORT_Choose_Mux
  3510  0007'                    l1658:
  3511                           
  3512                           ;adc.c: 19:     PORT_Start_ADC();
  3513  0007' 120A' 118A' 2000' 120A' 118A' 	fcall	_PORT_Start_ADC
  3514  000C'                    l1660:
  3515                           
  3516                           ;adc.c: 20:     return PORT_Get_Value_Adc();
  3517  000C' 120A' 118A' 2000' 120A' 118A' 	fcall	_PORT_Get_Value_Adc
  3518  0011'                    l48:
  3519  0011' 0008               	return
  3520  0012'                    __end_of_ADC_GetValue:
  3521                           
  3522                           	psect	text13
  3523  0000'                    __ptext13:	
  3524 ;; *************** function _PORT_Start_ADC *****************
  3525 ;; Defined at:
  3526 ;;		line 104 in file "port.c"
  3527 ;; Parameters:    Size  Location     Type
  3528 ;;		None
  3529 ;; Auto vars:     Size  Location     Type
  3530 ;;		None
  3531 ;; Return value:  Size  Location     Type
  3532 ;;                  1    wreg      void 
  3533 ;; Registers used:
  3534 ;;		None
  3535 ;; Tracked objects:
  3536 ;;		On entry : 0/0
  3537 ;;		On exit  : 0/0
  3538 ;;		Unchanged: 0/0
  3539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3540 ;;      Params:         0       0       0       0       0
  3541 ;;      Locals:         0       0       0       0       0
  3542 ;;      Temps:          0       0       0       0       0
  3543 ;;      Totals:         0       0       0       0       0
  3544 ;;Total ram usage:        0 bytes
  3545 ;; Hardware stack levels used:    1
  3546 ;; Hardware stack levels required when called:    1
  3547 ;; This function calls:
  3548 ;;		Nothing
  3549 ;; This function is called by:
  3550 ;;		_ADC_GetValue
  3551 ;; This function uses a non-reentrant model
  3552 ;;
  3553                           
  3554                           
  3555                           ;psect for function _PORT_Start_ADC
  3556  0000'                    _PORT_Start_ADC:
  3557  0000'                    l1234:	
  3558                           ;incstack = 0
  3559                           ; Regs used in _PORT_Start_ADC: []
  3560                           
  3561                           
  3562                           ;port.c: 105:     GO_nDONE=1;
  3563  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  3564  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  3565  0002' 149F               	bsf	31,1	;volatile
  3566  0003'                    l115:	
  3567                           ;port.c: 106:     while(GO_nDONE);
  3568                           
  3569  0003' 189F               	btfsc	31,1	;volatile
  3570  0004' 2800'              	goto	u981
  3571  0005' 2800'              	goto	u980
  3572  0006'                    u981:
  3573  0006' 2800'              	goto	l115
  3574  0007'                    u980:
  3575  0007'                    l118:
  3576  0007' 0008               	return
  3577  0008'                    __end_of_PORT_Start_ADC:
  3578                           
  3579                           	psect	text14
  3580  0000'                    __ptext14:	
  3581 ;; *************** function _PORT_Get_Value_Adc *****************
  3582 ;; Defined at:
  3583 ;;		line 118 in file "port.c"
  3584 ;; Parameters:    Size  Location     Type
  3585 ;;		None
  3586 ;; Auto vars:     Size  Location     Type
  3587 ;;		None
  3588 ;; Return value:  Size  Location     Type
  3589 ;;                  1    wreg      unsigned char 
  3590 ;; Registers used:
  3591 ;;		wreg
  3592 ;; Tracked objects:
  3593 ;;		On entry : 0/0
  3594 ;;		On exit  : 0/0
  3595 ;;		Unchanged: 0/0
  3596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3597 ;;      Params:         0       0       0       0       0
  3598 ;;      Locals:         0       0       0       0       0
  3599 ;;      Temps:          0       0       0       0       0
  3600 ;;      Totals:         0       0       0       0       0
  3601 ;;Total ram usage:        0 bytes
  3602 ;; Hardware stack levels used:    1
  3603 ;; Hardware stack levels required when called:    1
  3604 ;; This function calls:
  3605 ;;		Nothing
  3606 ;; This function is called by:
  3607 ;;		_ADC_GetValue
  3608 ;; This function uses a non-reentrant model
  3609 ;;
  3610                           
  3611                           
  3612                           ;psect for function _PORT_Get_Value_Adc
  3613  0000'                    _PORT_Get_Value_Adc:
  3614  0000'                    l1236:	
  3615                           ;incstack = 0
  3616                           ; Regs used in _PORT_Get_Value_Adc: [wreg]
  3617                           
  3618                           
  3619                           ;port.c: 119:     return ADRES;
  3620  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  3621  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  3622  0002' 081E               	movf	30,w	;volatile
  3623  0003'                    l121:
  3624  0003' 0008               	return
  3625  0004'                    __end_of_PORT_Get_Value_Adc:
  3626                           
  3627                           	psect	text15
  3628  0000'                    __ptext15:	
  3629 ;; *************** function _PORT_Choose_Mux *****************
  3630 ;; Defined at:
  3631 ;;		line 94 in file "port.c"
  3632 ;; Parameters:    Size  Location     Type
  3633 ;;  _value          1    wreg     unsigned char 
  3634 ;; Auto vars:     Size  Location     Type
  3635 ;;  _value          1    2[COMMON] unsigned char 
  3636 ;; Return value:  Size  Location     Type
  3637 ;;                  1    wreg      void 
  3638 ;; Registers used:
  3639 ;;		wreg, status,2, status,0, btemp+1
  3640 ;; Tracked objects:
  3641 ;;		On entry : 0/0
  3642 ;;		On exit  : 0/0
  3643 ;;		Unchanged: 0/0
  3644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3645 ;;      Params:         0       0       0       0       0
  3646 ;;      Locals:         1       0       0       0       0
  3647 ;;      Temps:          0       0       0       0       0
  3648 ;;      Totals:         1       0       0       0       0
  3649 ;;Total ram usage:        1 bytes
  3650 ;; Hardware stack levels used:    1
  3651 ;; Hardware stack levels required when called:    1
  3652 ;; This function calls:
  3653 ;;		Nothing
  3654 ;; This function is called by:
  3655 ;;		_ADC_GetValue
  3656 ;; This function uses a non-reentrant model
  3657 ;;
  3658                           
  3659                           
  3660                           ;psect for function _PORT_Choose_Mux
  3661  0000'                    _PORT_Choose_Mux:
  3662                           
  3663                           ;incstack = 0
  3664                           ; Regs used in _PORT_Choose_Mux: [wreg+status,2+status,0+btemp+1]
  3665                           ;PORT_Choose_Mux@_value stored from wreg
  3666  0000' 0082'              	movwf	PORT_Choose_Mux@_value
  3667  0001'                    l1230:
  3668                           
  3669                           ;port.c: 95:     if (_value <= 0x0F) {
  3670  0001' 3010               	movlw	16
  3671  0002' 0202'              	subwf	PORT_Choose_Mux@_value,w
  3672  0003' 1803               	skipnc
  3673  0004' 2800'              	goto	u971
  3674  0005' 2800'              	goto	u970
  3675  0006'                    u971:
  3676  0006' 2800'              	goto	l112
  3677  0007'                    u970:
  3678  0007'                    l1232:
  3679                           
  3680                           ;port.c: 96:         PORTD &= 0xF0;
  3681  0007' 30F0               	movlw	240
  3682  0008' 00FF               	movwf	btemp+1
  3683  0009' 087F               	movf	btemp+1,w
  3684  000A' 1283               	bcf	3,5	;RP0=0, select bank0
  3685  000B' 1303               	bcf	3,6	;RP1=0, select bank0
  3686  000C' 0588               	andwf	8,f	;volatile
  3687                           
  3688                           ;port.c: 97:         PORTD |= _value;
  3689  000D' 0802'              	movf	PORT_Choose_Mux@_value,w	;volatile
  3690  000E' 00FF               	movwf	btemp+1
  3691  000F' 087F               	movf	btemp+1,w
  3692  0010' 0488               	iorwf	8,f	;volatile
  3693  0011'                    l112:
  3694  0011' 0008               	return
  3695  0012'                    __end_of_PORT_Choose_Mux:
  3696                           
  3697                           	psect	text16
  3698  0000'                    __ptext16:	
  3699 ;; *************** function _isr *****************
  3700 ;; Defined at:
  3701 ;;		line 78 in file "timer.c"
  3702 ;; Parameters:    Size  Location     Type
  3703 ;;		None
  3704 ;; Auto vars:     Size  Location     Type
  3705 ;;		None
  3706 ;; Return value:  Size  Location     Type
  3707 ;;                  1    wreg      void 
  3708 ;; Registers used:
  3709 ;;		None
  3710 ;; Tracked objects:
  3711 ;;		On entry : 0/0
  3712 ;;		On exit  : 0/0
  3713 ;;		Unchanged: 0/0
  3714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3715 ;;      Params:         0       0       0       0       0
  3716 ;;      Locals:         0       0       0       0       0
  3717 ;;      Temps:          2       0       0       0       0
  3718 ;;      Totals:         2       0       0       0       0
  3719 ;;Total ram usage:        2 bytes
  3720 ;; Hardware stack levels used:    1
  3721 ;; This function calls:
  3722 ;;		Nothing
  3723 ;; This function is called by:
  3724 ;;		Interrupt level 1
  3725 ;; This function uses a non-reentrant model
  3726 ;;
  3727                           
  3728                           
  3729                           ;psect for function _isr
  3730  0000'                    _isr:
  3731  0000'                    i1l1722:
  3732                           
  3733                           ;timer.c: 85: if (TMR1IF)
  3734  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  3735  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  3736  0002' 1C0C               	btfss	12,0	;volatile
  3737  0003' 2800'              	goto	u183_21
  3738  0004' 2800'              	goto	u183_20
  3739  0005'                    u183_21:
  3740  0005' 2800'              	goto	i1l176
  3741  0006'                    u183_20:
  3742  0006'                    i1l1724:
  3743                           
  3744                           ;timer.c: 86:      {;timer.c: 88:      Fincompt1 = 1;
  3745  0006' 0180'              	clrf	_Fincompt1
  3746  0007' 0A80'              	incf	_Fincompt1,f
  3747                           
  3748                           ;timer.c: 91:      TMR1IF=0;
  3749  0008' 100C               	bcf	12,0	;volatile
  3750  0009'                    i1l176:	
  3751                           ;timer.c: 92:      }
  3752                           
  3753                           
  3754                           ;timer.c: 94: if (TMRAIF)
  3755  0009' 1E0D               	btfss	13,4	;volatile
  3756  000A' 2800'              	goto	u184_21
  3757  000B' 2800'              	goto	u184_20
  3758  000C'                    u184_21:
  3759  000C' 2800'              	goto	i1l178
  3760  000D'                    u184_20:
  3761  000D'                    i1l1726:
  3762                           
  3763                           ;timer.c: 95:      {;timer.c: 100:      TMRAIF=0;
  3764  000D' 120D               	bcf	13,4	;volatile
  3765  000E'                    i1l178:
  3766  000E' 0801'              	movf	??_isr+1,w
  3767  000F' 008A               	movwf	10
  3768  0010' 0E00'              	swapf	??_isr^(0+4294967168),w
  3769  0011' 0083               	movwf	3
  3770  0012' 0EFE               	swapf	btemp,f
  3771  0013' 0E7E               	swapf	btemp,w
  3772  0014' 0009               	retfie
  3773  0015'                    __end_of_isr:
  3774  007E                     btemp	set	126	;btemp
  3775  007E                     wtemp0	set	126
  3776                           
  3777                           	psect	intentry
  3778  0000'                    __pintentry:	
  3779                           ;incstack = 0
  3780                           ; Regs used in _isr: []
  3781                           
  3782  0000'                    interrupt_function:
  3783  007E                     saved_w	set	btemp
  3784  0000' 00FE               	movwf	btemp
  3785  0001' 0E03               	swapf	3,w
  3786  0002' 0080'              	movwf	??_isr
  3787  0003' 080A               	movf	10,w
  3788  0004' 0081'              	movwf	??_isr+1
  3789  0005' 120A' 118A' 2800'  	ljmp	_isr
  3790                           
  3791                           	psect	config
  3792                           
  3793                           ;Config register CONFIG @ 0x2007
  3794                           ;	Oscillator Selection bits
  3795                           ;	FOSC = INTOSC, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O function
      +                            on RA7/OSC1/CLKIN
  3796                           ;	Watchdog Timer Enable bit
  3797                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3798                           ;	Power-up Timer Enable bit
  3799                           ;	PWRTE = OFF, PWRT disabled
  3800                           ;	RE3/MCLR Pin Function Select bit
  3801                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3802                           ;	Code Protection bit
  3803                           ;	CP = OFF, Program memory code protection is disabled
  3804                           ;	Brown-out Reset Selection bits
  3805                           ;	BOREN = ON, BOR enabled
  3806                           ;	Brown-out Reset Voltage Selection bit
  3807                           ;	BORV = 19, Brown-out Reset Voltage (VBOR) set to 1.9 V nominal
  3808                           ;	INTOSC PLLEN Enable Bit
  3809                           ;	PLLEN = ON, INTOSC Frequency is 16 MHz (32x)
  3810  2007                     	org	8199
  3811  2007  3FF5               	dw	16373
  3812                           
  3813                           ;Config register CONFIG2 @ 0x2008
  3814                           ;	Voltage Regulator Capacitor Enable bits
  3815                           ;	VCAPEN = OFF, All VCAP pin functions are disabled
  3816  2008                     	org	8200
  3817  2008  FFFF               	dw	65535

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     79      80
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            91      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Voltage_Value
    ___flmul->__Umul8_16
    _ADC_GetValue->_PORT_Choose_Mux

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Voltage_Value
    _Voltage_Value->___fldiv
    ___flmul->___xxtofl
    ___fldiv->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0    4422
                                             66 BANK0     13    13      0
                       _ADC_GetValue
                     _PORT_Blink_LED
                          _PORT_Init
                     _PORT_Init_Gain
                   _PORT_Select_Mux1
                   _Resistance_Value
                  _TIMER_init_timer1
                      _Voltage_Value
                  _conversion_newton
 ---------------------------------------------------------------------------------
 (1) _conversion_newton                                    4     0      4      12
 ---------------------------------------------------------------------------------
 (1) _Voltage_Value                                        9     5      4    4262
                                             11 COMMON     1     1      0
                                             58 BANK0      8     4      4
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             32 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _TIMER_init_timer1                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Resistance_Value                                     4     0      4      12
 ---------------------------------------------------------------------------------
 (1) _PORT_Select_Mux1                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Init_Gain                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Init                                            1     1      0       0
                                              2 COMMON     1     1      0
                   _PORT_Init_Serial
 ---------------------------------------------------------------------------------
 (2) _PORT_Init_Serial                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Blink_LED                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetValue                                         1     1      0      66
                                              3 COMMON     1     1      0
                    _PORT_Choose_Mux
                 _PORT_Get_Value_Adc
                     _PORT_Start_ADC
 ---------------------------------------------------------------------------------
 (2) _PORT_Start_ADC                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORT_Get_Value_Adc                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORT_Choose_Mux                                      1     1      0      44
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetValue
     _PORT_Choose_Mux
     _PORT_Get_Value_Adc
     _PORT_Start_ADC
   _PORT_Blink_LED
   _PORT_Init
     _PORT_Init_Serial
   _PORT_Init_Gain
   _PORT_Select_Mux1
   _Resistance_Value
   _TIMER_init_timer1
   _Voltage_Value
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl
   _conversion_newton

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
DATA                 0      0      5C       6        0.0%
BITBANK1            50      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITBANK3            60      0       0       9        0.0%
BANK3               60      0       0      10        0.0%
BITBANK2            5B      0       0      11        0.0%
BANK2               5B      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Jun 01 09:50:54 2023

               ___fldiv@aexp 0039                 ___fldiv@bexp 0038                 ___fldiv@sign 0031  
                         l39 004E                           l48 0011                           l99 002A  
        __Umul8_16@word_mpld 0008             ??_PORT_Blink_LED 0002                          l112 0011  
                        l121 0003                          l105 0038                          l115 0003  
                        l108 000F                          l118 0007                          l142 0004  
                        l139 0007                          l171 0011                          l531 005C  
                        l533 01DC                          l615 0024                          l617 00BB  
                        l555 01D0                          l547 014E                          l571 0360  
                        l628 0085                          l629 0091                          l590 0014  
                        l583 0354                          l592 0026                          l577 02CC  
                        u940 000E                          u941 000D                          u960 0022  
                        u961 0021                          u970 0007                          u971 0006  
                        u955 0015                          u980 0007                          u981 0006  
                        u990 0011                          u991 0010    __end_of_TIMER_init_timer1 0012  
                        _isr 0000                 ___flmul@aexp 0018                 ___flmul@bexp 0019  
               ___flmul@sign 0013                 ___flmul@temp 001E                 ___flmul@prod 001A  
   __end_of_PORT_Select_Mux1 0008                         l1300 0054                         l1220 000A  
                       l1230 0001                         l1302 0064                         l1310 007D  
                       l1222 000E                         l1232 0007                         l1240 0000  
                       l1400 01CC                         l1320 00A5                         l1312 0082  
                       l1304 0070                         l1224 001D                         l1216 0001  
                       l1234 0000                         l1250 0014                         l1242 0006  
                       l1330 00CE                         l1322 00AD                         l1306 0074  
                       l1226 0022                         l1218 0003                         l1410 000D  
                       l1236 0000                         l1260 0025                         l1252 0017  
                       l1244 0009                         l1340 00EF                         l1332 00D2  
                       l1324 00B5                         l1316 008B                         l1500 02A6  
                       l1420 0024                         l1412 0011                         l1254 001A  
                       l1246 000C                         l1350 0111                         l1342 00FD  
                       l1334 00D3                         l1326 00B7                         l1318 009D  
                       l1270 0012                         l1262 0000                         l1510 02C9  
                       l1502 02AC                         l1430 003D                         l1422 0026  
                       l1414 0012                         l1406 0000                         l1256 001D  
                       l1248 000F                         l1600 000A                         l1352 011A  
                       l1360 012E                         l1328 00BC                         l1336 00DC  
                       l1344 0101                         l1272 0017                         l1280 0027  
                       l1264 0007                         l1520 02E8                         l1504 02B0  
                       l1440 0052                         l1432 003E                         l1424 002E  
                       l1416 0017                         l1408 0007                         l1258 0022  
                       l1610 001E                         l1602 000C                         l1362 0132  
                       l1354 011E                         l1346 0107                         l1338 00EE  
                       l1290 003F                         l1282 002F                         l1274 001C  
                       l1266 000D                         l1530 032E                         l1522 0301  
                       l1514 02D1                         l1506 02B1                         l1450 006D  
