

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 12:01:40 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  4763                           
  4764                           ;port.c: 97:         PORTD |= _value;
  4765  0D60  0872               	movf	PORT_Choose_Mux@_value,w	;volatile
  4766  0D61  00FF               	movwf	btemp+1
  4767  0D62  087F               	movf	btemp+1,w
  4768  0D63  0488               	iorwf	8,f	;volatile
  4769  0D64                     l109:
  4770  0D64  0008               	return
  4771  0D65                     __end_of_PORT_Choose_Mux:
  4772                           
  4773                           	psect	text18
  4774  0D89                     __ptext18:	
  4775 ;; *************** function _isr *****************
  4776 ;; Defined at:
  4777 ;;		line 78 in file "timer.c"
  4778 ;; Parameters:    Size  Location     Type
  4779 ;;		None
  4780 ;; Auto vars:     Size  Location     Type
  4781 ;;		None
  4782 ;; Return value:  Size  Location     Type
  4783 ;;                  1    wreg      void 
  4784 ;; Registers used:
  4785 ;;		None
  4786 ;; Tracked objects:
  4787 ;;		On entry : 0/0
  4788 ;;		On exit  : 0/0
  4789 ;;		Unchanged: 0/0
  4790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4791 ;;      Params:         0       0       0       0       0
  4792 ;;      Locals:         0       0       0       0       0
  4793 ;;      Temps:          2       0       0       0       0
  4794 ;;      Totals:         2       0       0       0       0
  4795 ;;Total ram usage:        2 bytes
  4796 ;; Hardware stack levels used:    1
  4797 ;; This function calls:
  4798 ;;		Nothing
  4799 ;; This function is called by:
  4800 ;;		Interrupt level 1
  4801 ;; This function uses a non-reentrant model
  4802 ;;
  4803                           
  4804                           
  4805                           ;psect for function _isr
  4806  0D89                     _isr:
  4807  0D89                     i1l2140:
  4808                           
  4809                           ;timer.c: 85: if (TMR1IF)
  4810  0D89  1283               	bcf	3,5	;RP0=0, select bank0
  4811  0D8A  1303               	bcf	3,6	;RP1=0, select bank0
  4812  0D8B  1C0C               	btfss	12,0	;volatile
  4813  0D8C  2D8E               	goto	u275_21
  4814  0D8D  2D8F               	goto	u275_20
  4815  0D8E                     u275_21:
  4816  0D8E  2D96               	goto	i1l170
  4817  0D8F                     u275_20:
  4818  0D8F                     i1l2142:
  4819                           
  4820                           ;timer.c: 86:      {;timer.c: 88:      Fincompt1 = 1;
  4821  0D8F  1683               	bsf	3,5	;RP0=1, select bank1
  4822  0D90  1303               	bcf	3,6	;RP1=0, select bank1
  4823  0D91  01AC               	clrf	_Fincompt1^(0+128)
  4824  0D92  0AAC               	incf	_Fincompt1^(0+128),f
  4825                           
  4826                           ;timer.c: 91:      TMR1IF=0;
  4827  0D93  1283               	bcf	3,5	;RP0=0, select bank0
  4828  0D94  1303               	bcf	3,6	;RP1=0, select bank0
  4829  0D95  100C               	bcf	12,0	;volatile
  4830  0D96                     i1l170:	
  4831                           ;timer.c: 92:      }
  4832                           
  4833                           
  4834                           ;timer.c: 94: if (TMRAIF)
  4835  0D96  1E0D               	btfss	13,4	;volatile
  4836  0D97  2D99               	goto	u276_21
  4837  0D98  2D9A               	goto	u276_20
  4838  0D99                     u276_21:
  4839  0D99  2D9B               	goto	i1l172
  4840  0D9A                     u276_20:
  4841  0D9A                     i1l2144:
  4842                           
  4843                           ;timer.c: 95:      {;timer.c: 100:      TMRAIF=0;
  4844  0D9A  120D               	bcf	13,4	;volatile
  4845  0D9B                     i1l172:
  4846  0D9B  0871               	movf	??_isr+1,w
  4847  0D9C  008A               	movwf	10
  4848  0D9D  0E70               	swapf	??_isr^(0+4294967168),w
  4849  0D9E  0083               	movwf	3
  4850  0D9F  0EFE               	swapf	btemp,f
  4851  0DA0  0E7E               	swapf	btemp,w
  4852  0DA1  0009               	retfie
  4853  0DA2                     __end_of_isr:
  4854  007E                     btemp	set	126	;btemp
  4855  007E                     wtemp0	set	126
  4856                           
  4857                           	psect	intentry
  4858  0004                     __pintentry:	
  4859                           ;incstack = 0
  4860                           ; Regs used in _isr: []
  4861                           
  4862  0004                     interrupt_function:
  4863  007E                     saved_w	set	btemp
  4864  0004  00FE               	movwf	btemp
  4865  0005  0E03               	swapf	3,w
  4866  0006  00F0               	movwf	??_isr
  4867  0007  080A               	movf	10,w
  4868  0008  00F1               	movwf	??_isr+1
  4869  0009  120A  158A  2D89   	ljmp	_isr
  4870                           
  4871                           	psect	config
  4872                           
  4873                           ;Config register CONFIG @ 0x2007
  4874                           ;	Oscillator Selection bits
  4875                           ;	FOSC = INTOSC, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O function
      +                            on RA7/OSC1/CLKIN
  4876                           ;	Watchdog Timer Enable bit
  4877                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4878                           ;	Power-up Timer Enable bit
  4879                           ;	PWRTE = OFF, PWRT disabled
  4880                           ;	RE3/MCLR Pin Function Select bit
  4881                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  4882                           ;	Code Protection bit
  4883                           ;	CP = OFF, Program memory code protection is disabled
  4884                           ;	Brown-out Reset Selection bits
  4885                           ;	BOREN = ON, BOR enabled
  4886                           ;	Brown-out Reset Voltage Selection bit
  4887                           ;	BORV = 19, Brown-out Reset Voltage (VBOR) set to 1.9 V nominal
  4888                           ;	INTOSC PLLEN Enable Bit
  4889                           ;	PLLEN = ON, INTOSC Frequency is 16 MHz (32x)
  4890  2007                     	org	8199
  4891  2007  3FF5               	dw	16373
  4892                           
  4893                           ;Config register CONFIG2 @ 0x2008
  4894                           ;	Voltage Regulator Capacitor Enable bits
  4895                           ;	VCAPEN = OFF, All VCAP pin functions are disabled
  4896  2008                     	org	8200
  4897  2008  FFFF               	dw	65535

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     74      74
    BANK1            80     12      13
    BANK3            96      0       0
    BANK2            91      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Voltage_Value
    ___flmul->__Umul8_16
    _ADC_GetValue->_PORT_Choose_Mux

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Voltage_Value
    _Voltage_Value->___fldiv
    _Resistance_Value->___fldiv
    ___flsub->___flmul
    ___flmul->___xxtofl
    ___fldiv->___flsub

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0   11259
                                              0 BANK1     12    12      0
                       _ADC_GetValue
                     _PORT_Blink_LED
                          _PORT_Init
                   _PORT_Select_Mux0
                   _Resistance_Value
                  _TIMER_init_timer1
                      _Voltage_Value
 ---------------------------------------------------------------------------------
 (1) _Voltage_Value                                        9     5      4    4566
                                             11 COMMON     1     1      0
                                             66 BANK0      8     4      4
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _TIMER_init_timer1                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Resistance_Value                                     4     0      4    6577
                                             66 BANK0      4     0      4
                            ___fldiv
                            ___flmul
                            ___flsub
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2333
                                             32 BANK0      8     0      8
                            ___fladd
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              2 COMMON     8     0      8
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2721
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             40 BANK0     26    18      8
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _PORT_Select_Mux0                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Init                                            1     1      0       0
                                              2 COMMON     1     1      0
                   _PORT_Init_Serial
 ---------------------------------------------------------------------------------
 (2) _PORT_Init_Serial                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Blink_LED                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetValue                                         1     1      0      66
                                              3 COMMON     1     1      0
                    _PORT_Choose_Mux
                 _PORT_Get_Value_Adc
                     _PORT_Start_ADC
 ---------------------------------------------------------------------------------
 (2) _PORT_Start_ADC                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORT_Get_Value_Adc                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORT_Choose_Mux                                      1     1      0      44
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetValue
     _PORT_Choose_Mux
     _PORT_Get_Value_Adc
     _PORT_Start_ADC
   _PORT_Blink_LED
   _PORT_Init
     _PORT_Init_Serial
   _PORT_Select_Mux0
   _Resistance_Value
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___flsub (ARG)
         ___fladd
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___flsub
       ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
   _TIMER_init_timer1
   _Voltage_Value
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___flsub (ARG)
         ___fladd
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      63       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4A      4A       5       92.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
DATA                 0      0      63       6        0.0%
BITBANK1            50      0       0       7        0.0%
BANK1               50      C       D       8       16.2%
BITBANK3            60      0       0       9        0.0%
BANK3               60      0       0      10        0.0%
BITBANK2            5B      0       0      11        0.0%
BANK2               5B      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue May 30 12:01:40 2023

               ___fldiv@aexp 0061                 ___fldiv@bexp 0060                 ___fldiv@sign 0059  
                         l35 0E7B                           l38 0ECB                           l47 0D76  
                         l96 0DF3          __Umul8_16@word_mpld 0078             ??_PORT_Blink_LED 0072  
                        l102 0E2C                          l112 0D36                          l105 0D52  
                        l115 0D3A                          l109 0D64                          l133 0D42  
                        l118 0D32                          l500 0592                          l165 0D88  
                        l511 05F2                          l512 05FE                          l515 07FF  
                        l611 0FFF                          l541 074D                          l525 065B  
                        l622 0FC9                          l527 07DB                          l623 0FD5  
                        l473 0481                          l609 0F68                          l490 054C  
                        l482 05FE                          l571 02E2                          l475 0458  
                        l549 07CF                          l565 0376                          l469 03DA  
                        l494 0570                          l584 0DB6                          l577 036A  
                        l586 0DC8    __end_of_TIMER_init_timer1 0D89                          _isr 0D89  
               ___flmul@aexp 0038                 ___flmul@bexp 0039                 ___flmul@sign 0033  
               ___flmul@temp 003E                 ___flmul@prod 003A     __end_of_PORT_Select_Mux0 0D43  
                       l2000 0FED                         l2010 0DF4                         l2002 0FF2  
                       l2020 0E0C                         l2012 0DFA                         l2004 0FF6  
                       l2100 0EFF                         l2030 0E1F                         l2022 0E10  
                       l2014 0DFE                         l2006 0FF7                         l2102 0F05  
                       l2040 0E2A                         l2032 0E23                         l2024 0E12  
                       l2016 0E00                         l2104 0F25                         l2034 0E24  
                       l2026 0E17                         l2018 0E09                         l2050 0D80  
                       l2042 0D77                         l2036 0E27                         l2028 0E1B  
                       l1500 0424                         l2060 0D87                         l2052 0D81  
                       l2044 0D7B                         l2070 0D6C                         l2038 0E29  
                       l2062 0D3B                         l1510 045C                         l1502 0425  
                       l1430 0389                         l1422 0377                         l2054 0D82  
                       l2046 0D7E                         l2072 0D71                         l2064 0D3E  
                       l1600 05AE                         l1520 0475                         l1512 0465  
                       l1504 043C                         l1432 038E                         l1440 039E  
                       l1424 037E                         l2080 0E7C                         l2056 0D83  
                       l2048 0D7F                         l2066 0D43                         l1610 05E2  
                       l1602 05CC                         l1530 0493                         l1514 0467  
                       l1506 044B                         l1522 0479                         l1450 03B8  
                       l1442 03A6                         l1434 0393                         l1426 0384  
                       l2058 0D84                         l2090 0EE2                         l2068 0D66  
                       l1700 0639                         l1620 05F9                         l1612 05E7  
                       l1604 05D0                         l1540 04BD                         l1532 04AA  
                       l1524 0485                         l1516 046B                         l1508 0453  
                       l1460 03CF                         l1452 03BC                         l1444 03AB  
                       l1436 039B                         l1428 0388                         l2076 0E2E  
                       l2092 0EE3                         l2084 0ECC                         l1710 0650  
                       l1702 063D                         l1630 0DB0                         l1622 05FD  
                       l1614 05E8                         l1606 05D5                         l1550 04E6  
                       l1542 04C1                         l1534 04AE                         l1526 048A  
                       l1518 046C                         l1470 03E8                         l1462 03D0  
                       l1454 03BD                         l1446 03B1                         l1438 039C  
                       l2094 0EE8                         l2086 0ED6                         l1640 0D5A  
                       l1800 07A3                         l1720 0673                         l1712 0651  
                       l1704 063E                         l1632 0DBF                         l1624 0DA3  
                       l1616 05EC                         l1608 05DA                         l1552 0524  
                       l1560 053E                         l1544 04C2                         l1536 04B2  
                       l1480 03FC                         l1472 03EC                         l1456 03C2  
                       l1464 03D2                         l1448 03B2                         l2096 0EF3  
                       l2088 0EDB                         l1642 0D33                         l1650 0DCF  
                       l1810 07C5                         l1802 07B2                         l1730 068A  
                       l1706 0643                         l1714 0653                         l1634 0DC4  
                       l1626 0DA5                         l1618 05EE                         l1570 056B  
                       l1562 0554                         l1554 0528                         l1546 04CB  
                       l1538 04BB                         l1490 0410                         l1482 0400  
                       l1474 03F0                         l1466 03E0                         l1458 03C7  
                       l2098 0EF9                         l1644 0D2F                         l1660 0DE0  
                       l1652 0DD2                         l1812 07C9                         l1804 07B6  
                       l1740 06B6                         l1732 069C                         l1716 0663  
                       l1724 067C                         l1708 0648                         l1628 0DAC  
                       l1900 0266                         l1820 0016                         l1580 057E  
                       l1572 056F                         l1564 0559                         l1556 052A  
                       l1548 04D0                         l1492 0414                         l1484 0404  
                       l1476 03F4                         l1468 03E4                         l1638 0D54  
                       l1662 0DE3                         l1654 0DD5                         l1814 07CB  
                       l1806 07BE                         l1742 06BB                         l1750 06DB  
                       l1734 06A4                         l1726 0681                         l1718 066F  
                       l1910 02B2                         l1902 028E                         l1830 002D  
                       l1822 001D                         l1590 058F                         l1574 0574  
                       l1582 0580                         l1558 052F                         l1494 0418  
                       l1486 0408                         l1478 03F8                         l1670 07DC  
                       l1664 0DE6                         l1656 0DD8                         l1648 0DC9  
                       l1808 07BF                         l1760 0706                         l1752 06ED  
                       l1744 06CD                         l1736 06AC                         l1680 060C  
                       l1920 02C7                         l1912 02B3                         l1904 0297  
                       l1840 0049                         l1832 0032                         l1824 0023  
                       l1576 0577                         l1568 0562                         l1584 0584  
                       l1496 041C                         l1488 040C                         l1672 07E0  
                       l1666 0DEB                         l1658 0DDD                         l1770 071E  
                       l1762 070E                         l1754 06EE                         l1746 06D1  
                       l1738 06B4                         l1690 0623                         l1682 0610  
                       l1930 02EC                         l1922 02CB                         l1914 02BC  
                       l1906 02A5                         l1850 005E                         l1842 004F  
                       l1834 003A                         l1826 0027                         l1594 0597  
                       l1586 0585                         l1578 0579                         l1498 0420  
                       l1668 0DEE                         l1780 0736                         l1772 0727  
                       l1764 0710                         l1756 06FC                         l1748 06D2  
                       l1692 0624                         l1684 0611                         l1676 05FF  
                       l1940 032A                         l1932 02FA                         l1924 02DF  
                       l1908 02AE                         l1916 02C2                         l1860 007A  
                       l1852 0066                         l1844 0053                         l1836 003C  
                       l1828 0028                         l1596 059C                         l1588 0589  
                       l1790 0765                         l1782 074A                         l1766 0719  
                       l1774 072D                         l1758 0700                         l1686 0616  
                       l1694 0626                         l1678 0606                         l1950 0356  
                       l1942 0335                         l1934 02FE                         l1918 02C6  
                       l1870 00BD                         l1854 0068                         l1846 0054  
                       l1838 0044                         l1598 05AA                         l1792 0769  
                       l1776 0731                         l1768 071D                         l1696 062E  
                       l1688 061B                         l1952 035E                         l1944 0344  
                       l1936 0317                         l1928 02E7                         l1880 0146  
                       l1872 00D9                         l1864 0083                         l1856 0070  
                       l1848 0059                         l1794 0782                         l1786 0752  
                       l1778 0732                         l1698 0633                         l1954 0362  
                       l1946 034E                         l1938 031D                         l1890 01B9  
                       l1882 0156                         l1874 0105                         l1866 0093  
                       l1858 0075                         l1970 0F70                         l1962 0F47  
                       l1788 0757                         l1796 0788                         l1956 0363  
                       l1948 0350                         l1892 01D6                         l1884 0173  
                       l1876 0121                         l1868 00A0                         l1980 0F8B  
                       l1964 0F4C                         l1798 0795                         l1958 036E  
                       l1894 0203                         l1886 0183                         l1878 013D  
                       l1990 0FB4                         l1982 0F92                         l1974 0F79  
                       l1966 0F50                         l1896 0213                         l1888 01A0  
                       l1992 0FBF                         l1984 0F96                         l1976 0F7E  
                       l1968 0F60                         l1898 0240                         l1994 0FC3  
                       l1986 0FA4                         l1978 0F82                         l1996 0FCD  
                       l1988 0FAD                         l1998 0FD7                         ?_isr 0070  
                       u2100 0731                         u2020 06D1                         u2101 0730  
                       u2021 06D0                         u2005 06BD                         u2110 0736  
                       u2111 0735                         u2015 06C6                         u2120 074A  
                       u2040 06ED                         u2200 0027                         u1400 0388  
                       u2121 0749                         u2041 06EC                         u2201 0026  
                       u1401 0387                         u2130 0751                         u2050 0706  
                       u2210 002D                         u1410 038E                         u2131 0750  
                       u2051 0705                         u2035 06D4                         u2211 002C  
                       u1411 038D                         u2140 0757                         u2060 070E  
                       u2220 0032                         u1500 0445                         u1420 0393  
                       u2141 0756                         u2061 070D                         u2045 06E9  
                       u2301 0113                         u2221 0031                         u1501 0443  
                       u1421 0392                         u2150 0769                         u2302 011A  
                       u2230 0053                         u1510 0446                         u1430 03B1  
                       u2151 0768                         u2311 012F                         u2303 0121  
                       u2231 0052                         u1431 03B0                         u2160 0778  
                       u2080 071D                         u2312 0136                         u2240 0059  
                       u1600 04B2                         u1520 045C                         u1440 03BC  
                       u2081 071C                         u2401 0258                         u2313 013D  
                       u2241 0058                         u1601 04B1                         u1521 045B  
                       u1441 03BB                         u2170 0795                         u2410 0274  
                       u2402 025F                         u2250 005E                         u1610 04C1  
                       u1530 046B                         u1450 03C2                         u2171 0794  
                       u2075 0712                         u2403 0266                         u2331 0165  
                       u2251 005D                         u1611 04C0                         u1531 046A  
                       u1451 03C1                         u2180 07B2                         u2500 02E6  
                       u2332 016C                         u2260 0075                         u1700 056F  
                       u1460 03C7                         u2181 07B1                         u2165 0773  
                       u2501 02E5                         u2421 0280                         u2341 0192  
                       u2333 0173                         u2325 013F                         u2261 0074  
                       u1701 056E                         u1461 03C6                         u2190 07C9  
                       u2510 02EC                         u2422 0287                         u2342 0199  
                       u2270 007A                         u1710 0574                         u1630 04E6  
                       u1550 0481                         u1470 03E0                         u2191 07C8  
                       u2175 0791                         u2095 0720                         u2511 02EB  
                       u2423 028E                         u2415 026F                         u2343 01A0  
                       u2271 0079                         u1711 0573                         u1631 04E5  
                       u1551 0480                         u1471 03DF                         u2520 02FE  
                       u1800 05CC                         u1720 057E                         u1560 0485  
                       u1480 03E4                         u2185 07AE                         u2521 02FD  
                       u2361 01C8                         u2281 00CB                         u1801 05CB  
                       u1721 057D                         u1641 04FD                         u1633 04E2  
                       u1625 04C4                         u1561 0484                         u1545 046E  
                       u1481 03E3                         u2530 030D                         u2450 02B2  
                       u2362 01CF                         u2282 00D2                         u1810 05D5  
                       u1730 0584                         u1650 0511                         u1642 04FE  
                       u1570 048A                         u1490 043C                         u2610 0F91  
                       u2451 02B1                         u2435 0290                         u2371 01F5  
                       u2363 01D6                         u2355 01A2                         u2291 00E7  
                       u2283 00D9                         u1811 05D4                         u1731 0583  
                       u1651 0512                         u1643 0503                         u1571 0489  
                       u1491 043B                         u2611 0F90                         u1900 0D3A  
                       u2540 032A                         u2372 01FC                         u2292 00EE  
                       u1820 05DA                         u1740 0589                         u1660 052F  
                       u1652 0517                         u1644 0504                         u2700 0FF6  
                       u1901 0D39                         u2541 0329                         u2445 02A7  
                       u2381 0222                         u2373 0203                         u2293 00F5  
                       u1821 05D9                         u1741 0588                         u1661 052E  
                       u1653 0518                         u1645 0509                         u1581 049C  
                       u2701 0FF5                         u2605 0F83                         u2710 0E09  
                       u1910 0610                         u2550 0344                         u2470 02C6  
                       u2390 024C                         u2382 0229                         u1830 05E7  
                       u1750 058F                         u1670 0554                         u1646 050A  
                       u1590 04AE                         u1582 04A3                         u2630 0FB3  
                       u2711 0E08                         u1911 060F                         u2551 0343  
                       u2535 0308                         u2471 02C5                         u2383 0230  
                       u1831 05E6                         u1751 058E                         u1671 0553  
                       u1591 04AD                         u1583 04AA                         u1495 0438  
                       u2631 0FB2                         u2720 0D4F                         u1920 0616  
                       u2560 0362                         u2480 02CB                         u1840 05EC  
                       u1760 0596                         u1680 0559                         u2721 0D4B  
                       u1921 0615                         u2561 0361                         u2545 0326  
                       u2481 02CA                         u2465 02B5                         u1841 05EB  
                       u1761 0595                         u1681 0558                         u2625 0FA5  
                       u1930 061B                         u2490 02DF                         u1850 05FD  
                       u1770 059C                         u2650 0FC3                         u2570 0F4C  
                       u1931 061A                         u2555 0340                         u2491 02DE  
                       u2395 0247                         u1851 05FC                         u1771 059B  
                       u2651 0FC2                         u2571 0F4B                         u1940 063D  
                       u1860 0DB0                         u1780 05AE                         u2660 0FC9  
                       u2580 0F50                         u2740 0EE2                         u1941 063C  
                       u1861 0DAF                         u1781 05AD                         u2661 0FC8  
                       u2645 0FB8                         u2581 0F4F                         u2741 0EE1  
                       u2734 0D52                         u1950 0643                         u1790 05BD  
                       u2670 0FCD                         u2590 0F70                         u1951 0642  
                       u1695 0564                         u2671 0FCC                         u2591 0F6F  
                       u1960 0648                         u1880 0DC4                         u2680 0FE2  
                       u1961 0647                         u1881 0DC3                         u1890 0D5A  
                       u1970 0663                         u2690 0FF2                         u1891 0D59  
                       u1971 0662                         u1875 0DB7                         u1795 05B8  
                       u2691 0FF1                         u1980 0681                         u1981 0680  
                       u2685 0FDD                         u1990 06BB                         u1991 06BA  
                       _TMRA 0110                         _WPUB 0095                         _main 0ECC  
                main@sensor1 00AB                         btemp 007E            ??_PORT_Choose_Mux 0072  
                       start 000C              ___fldiv@new_exp 005A        __size_of_ADC_GetValue 0012  
                      ??_isr 0070              __end_of___fladd 05FF                        ?_main 0070  
            __end_of___fldiv 07DC                        _ADRES 001E              __end_of___flmul 0377  
            __end_of___flsub 0800                        i1l170 0D96                        i1l172 0D9B  
              _Voltage_Value 0E2D                        _RCSTA 0018                        _SPBRG 0099  
                      _PORTD 0008                        _TRISA 0085                        _TRISB 0086  
                      _TRISC 0087                        _TRISD 0088                        _TXREG 0019  
                      _TXSTA 0098             ??_PORT_Start_ADC 0072           __size_of_PORT_Init 0039  
                      pclath 000A                        status 0003                        wtemp0 007E  
               _ADC_GetValue 0D65   __end_of_PORT_Get_Value_Adc 0D33              __initialization 000F  
               __end_of_main 0F44                       ??_main 007C               ?_Voltage_Value 0062  
 __size_of_TIMER_init_timer1 0012     __end_of_Resistance_Value 0ECC                       _ADCON0 001F  
                     _ADCON1 009F                       _ANSELA 0185                       _ANSELB 0186  
                     _ANSELD 0188                       i1l2140 0D89                       i1l2142 0D8F  
                     i1l2144 0D9A                       _T1SYNC 0082                       _FVRCON 009D  
                     u275_20 0D8F                       u275_21 0D8E                       u276_20 0D9A  
                     u276_21 0D99                       _OSCCON 0090                       _TMR1GE 047F  
                     _TMR1IE 0460                       _TMR1IF 0060                       _TMR1ON 0080  
                     _TMRAIF 006C                       _TMRCS0 0086                       _TMRCS1 0087  
           __end_of___xxtofl 1000                    ??___fladd 0020                    ??___fldiv 0050  
                  ??___flmul 002E                    ??___flsub 007B            __end_of_PORT_Init 0E2D  
          ?_PORT_Init_Serial 0070                       main@Vs 00A7           ??_PORT_Init_Serial 0072  
         __size_of__Umul8_16 0027                       saved_w 007E                 ___xxtofl@arg 0022  
               ___xxtofl@exp 0021                 ___xxtofl@val 0072      __end_of__initialization 0012  
             __pcstackCOMMON 0070              ??_Voltage_Value 0066              _PORT_Choose_Mux 0D53  
          ?_PORT_Select_Mux0 0070                   __pbssBANK1 00AC           ??_PORT_Select_Mux0 0072  
