

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 21 17:40:54 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	psect	text10_split_1,local,class=CODE,merge=1,delta=2
    41                           	psect	text10_split_2,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  8584                           
  8585                           ;main.c: 251:          }
  8586  1FFF  2F11               	goto	L2
  8587                           
  8588                           	psect	text10_split_2
  8589  0016                     l2545:
  8590  0016  3029               	movlw	low (((conversion_newton@R_tab+40)-__stringbase)| (0+32768))
  8591  0017  0084               	movwf	4
  8592  0018  160A  158A  2000  120A  118A  	fcall	stringdir
  8593  001D  1683               	bsf	3,5	;RP0=1, select bank1
  8594  001E  1303               	bcf	3,6	;RP1=0, select bank1
  8595  001F  00AD               	movwf	??_conversion_newton^(0+128)
  8596  0020  160A  158A  2000  120A  118A  	fcall	stringdir
  8597  0025  00AE               	movwf	(??_conversion_newton^(0+128)+1)
  8598  0026  160A  158A  2000  120A  118A  	fcall	stringdir
  8599  002B  00AF               	movwf	(??_conversion_newton^(0+128)+2)
  8600  002C  160A  158A  2000  120A  118A  	fcall	stringdir
  8601  0031  00B0               	movwf	(??_conversion_newton^(0+128)+3)
  8602  0032  0830               	movf	(??_conversion_newton+3)^(0+128),w
  8603  0033  00F5               	movwf	___flge@ff1+3
  8604  0034  082F               	movf	(??_conversion_newton+2)^(0+128),w
  8605  0035  00F4               	movwf	___flge@ff1+2
  8606  0036  082E               	movf	(??_conversion_newton+1)^(0+128),w
  8607  0037  00F3               	movwf	___flge@ff1+1
  8608  0038  082D               	movf	??_conversion_newton^(0+128),w
  8609  0039  00F2               	movwf	___flge@ff1
  8610  003A  1283               	bcf	3,5	;RP0=0, select bank0
  8611  003B  1303               	bcf	3,6	;RP1=0, select bank0
  8612  003C  086C               	movf	conversion_newton@Rc+3,w
  8613  003D  00F9               	movwf	___flge@ff2+3
  8614  003E  086B               	movf	conversion_newton@Rc+2,w
  8615  003F  00F8               	movwf	___flge@ff2+2
  8616  0040  086A               	movf	conversion_newton@Rc+1,w
  8617  0041  00F7               	movwf	___flge@ff2+1
  8618  0042  0869               	movf	conversion_newton@Rc,w
  8619  0043  00F6               	movwf	___flge@ff2
  8620  0044  160A  158A  2546  120A  118A  	fcall	___flge
  8621  0049  1C03               	btfss	3,0
  8622  004A  284C               	goto	u3831
  8623  004B  284D               	goto	u3830
  8624  004C                     u3831:
  8625  004C  288B               	goto	l2551
  8626  004D                     u3830:
  8627  004D                     l2547:
  8628  004D  3025               	movlw	low (((conversion_newton@R_tab+36)-__stringbase)| (0+32768))
  8629  004E  0084               	movwf	4
  8630  004F  160A  158A  2000  120A  118A  	fcall	stringdir
  8631  0054  1683               	bsf	3,5	;RP0=1, select bank1
  8632  0055  1303               	bcf	3,6	;RP1=0, select bank1
  8633  0056  00AD               	movwf	??_conversion_newton^(0+128)
  8634  0057  160A  158A  2000  120A  118A  	fcall	stringdir
  8635  005C  00AE               	movwf	(??_conversion_newton^(0+128)+1)
  8636  005D  160A  158A  2000  120A  118A  	fcall	stringdir
  8637  0062  00AF               	movwf	(??_conversion_newton^(0+128)+2)
  8638  0063  160A  158A  2000  120A  118A  	fcall	stringdir
  8639  0068  00B0               	movwf	(??_conversion_newton^(0+128)+3)
  8640  0069  0830               	movf	(??_conversion_newton+3)^(0+128),w
  8641  006A  00F5               	movwf	___flge@ff1+3
  8642  006B  082F               	movf	(??_conversion_newton+2)^(0+128),w
  8643  006C  00F4               	movwf	___flge@ff1+2
  8644  006D  082E               	movf	(??_conversion_newton+1)^(0+128),w
  8645  006E  00F3               	movwf	___flge@ff1+1
  8646  006F  082D               	movf	??_conversion_newton^(0+128),w
  8647  0070  00F2               	movwf	___flge@ff1
  8648  0071  1283               	bcf	3,5	;RP0=0, select bank0
  8649  0072  1303               	bcf	3,6	;RP1=0, select bank0
  8650  0073  086C               	movf	conversion_newton@Rc+3,w
  8651  0074  00F9               	movwf	___flge@ff2+3
  8652  0075  086B               	movf	conversion_newton@Rc+2,w
  8653  0076  00F8               	movwf	___flge@ff2+2
  8654  0077  086A               	movf	conversion_newton@Rc+1,w
  8655  0078  00F7               	movwf	___flge@ff2+1
  8656  0079  0869               	movf	conversion_newton@Rc,w
  8657  007A  00F6               	movwf	___flge@ff2
  8658  007B  160A  158A  2546  120A  118A  	fcall	___flge
  8659  0080  1803               	btfsc	3,0
  8660  0081  2883               	goto	u3841
  8661  0082  2884               	goto	u3840
  8662  0083                     u3841:
  8663  0083  288B               	goto	l2551
  8664  0084                     u3840:
  8665  0084                     l2549:
  8666                           
  8667                           ;main.c: 253:          {;main.c: 254:          n = 9;
  8668  0084  3009               	movlw	9
  8669  0085  1683               	bsf	3,5	;RP0=1, select bank1
  8670  0086  1303               	bcf	3,6	;RP1=0, select bank1
  8671  0087  00CE               	movwf	conversion_newton@n^(0+128)
  8672  0088  3000               	movlw	0
  8673  0089  00CF               	movwf	(conversion_newton@n^(0+128)+1)
  8674                           
  8675                           ;main.c: 255:          }
  8676  008A  2CAE               	goto	l2607
  8677  008B                     l2551:
  8678  008B  302D               	movlw	low (((conversion_newton@R_tab+44)-__stringbase)| (0+32768))
  8679  008C  0084               	movwf	4
  8680  008D  160A  158A  2000  120A  118A  	fcall	stringdir
  8681  0092  1683               	bsf	3,5	;RP0=1, select bank1
  8682  0093  1303               	bcf	3,6	;RP1=0, select bank1
  8683  0094  00AD               	movwf	??_conversion_newton^(0+128)
  8684  0095  160A  158A  2000  120A  118A  	fcall	stringdir
  8685  009A  00AE               	movwf	(??_conversion_newton^(0+128)+1)
  8686  009B  160A  158A  2000  120A  118A  	fcall	stringdir
  8687  00A0  00AF               	movwf	(??_conversion_newton^(0+128)+2)
  8688  00A1  160A  158A  2000  120A  118A  	fcall	stringdir
  8689  00A6  00B0               	movwf	(??_conversion_newton^(0+128)+3)
  8690  00A7  0830               	movf	(??_conversion_newton+3)^(0+128),w
  8691  00A8  00F5               	movwf	___flge@ff1+3
  8692  00A9  082F               	movf	(??_conversion_newton+2)^(0+128),w
  8693  00AA  00F4               	movwf	___flge@ff1+2
  8694  00AB  082E               	movf	(??_conversion_newton+1)^(0+128),w
  8695  00AC  00F3               	movwf	___flge@ff1+1
  8696  00AD  082D               	movf	??_conversion_newton^(0+128),w
  8697  00AE  00F2               	movwf	___flge@ff1
  8698  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  8699  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  8700  00B1  086C               	movf	conversion_newton@Rc+3,w
  8701  00B2  00F9               	movwf	___flge@ff2+3
  8702  00B3  086B               	movf	conversion_newton@Rc+2,w
  8703  00B4  00F8               	movwf	___flge@ff2+2
  8704  00B5  086A               	movf	conversion_newton@Rc+1,w
  8705  00B6  00F7               	movwf	___flge@ff2+1
  8706  00B7  0869               	movf	conversion_newton@Rc,w
  8707  00B8  00F6               	movwf	___flge@ff2
  8708  00B9  160A  158A  2546  120A  118A  	fcall	___flge
  8709  00BE  1C03               	btfss	3,0
  8710  00BF  28C1               	goto	u3851
  8711  00C0  28C2               	goto	u3850
  8712  00C1                     u3851:
  8713  00C1  2900               	goto	l2557
  8714  00C2                     u3850:
  8715  00C2                     l2553:
  8716  00C2  3029               	movlw	low (((conversion_newton@R_tab+40)-__stringbase)| (0+32768))
  8717  00C3  0084               	movwf	4
  8718  00C4  160A  158A  2000  120A  118A  	fcall	stringdir
  8719  00C9  1683               	bsf	3,5	;RP0=1, select bank1
  8720  00CA  1303               	bcf	3,6	;RP1=0, select bank1
  8721  00CB  00AD               	movwf	??_conversion_newton^(0+128)
  8722  00CC  160A  158A  2000  120A  118A  	fcall	stringdir
  8723  00D1  00AE               	movwf	(??_conversion_newton^(0+128)+1)
  8724  00D2  160A  158A  2000  120A  118A  	fcall	stringdir
  8725  00D7  00AF               	movwf	(??_conversion_newton^(0+128)+2)
  8726  00D8  160A  158A  2000  120A  118A  	fcall	stringdir
  8727  00DD  00B0               	movwf	(??_conversion_newton^(0+128)+3)
  8728  00DE  0830               	movf	(??_conversion_newton+3)^(0+128),w
  8729  00DF  00F5               	movwf	___flge@ff1+3
  8730  00E0  082F               	movf	(??_conversion_newton+2)^(0+128),w
  8731  00E1  00F4               	movwf	___flge@ff1+2
  8732  00E2  082E               	movf	(??_conversion_newton+1)^(0+128),w
  8733  00E3  00F3               	movwf	___flge@ff1+1
  8734  00E4  082D               	movf	??_conversion_newton^(0+128),w
  8735  00E5  00F2               	movwf	___flge@ff1
  8736  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  8737  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  8738  00E8  086C               	movf	conversion_newton@Rc+3,w
  8739  00E9  00F9               	movwf	___flge@ff2+3
  8740  00EA  086B               	movf	conversion_newton@Rc+2,w
  8741  00EB  00F8               	movwf	___flge@ff2+2
  8742  00EC  086A               	movf	conversion_newton@Rc+1,w
  8743  00ED  00F7               	movwf	___flge@ff2+1
  8744  00EE  0869               	movf	conversion_newton@Rc,w
  8745  00EF  00F6               	movwf	___flge@ff2
  8746  00F0  160A  158A  2546  120A  118A  	fcall	___flge
  8747  00F5  1803               	btfsc	3,0
  8748  00F6  28F8               	goto	u3861
  8749  00F7  28F9               	goto	u3860
  8750  00F8                     u3861:
  8751  00F8  2900               	goto	l2557
  8752  00F9                     u3860:
  8753  00F9                     l2555:
  8754                           
  8755                           ;main.c: 257:          {;main.c: 258:          n = 10;
  8756  00F9  300A               	movlw	10
  8757  00FA  1683               	bsf	3,5	;RP0=1, select bank1
  8758  00FB  1303               	bcf	3,6	;RP1=0, select bank1
  8759  00FC  00CE               	movwf	conversion_newton@n^(0+128)
  8760  00FD  3000               	movlw	0
  8761  00FE  00CF               	movwf	(conversion_newton@n^(0+128)+1)
  8762                           
  8763                           ;main.c: 259:          }
  8764  00FF  2CAE               	goto	l2607
  8765  0100                     l2557:
  8766  0100  3031               	movlw	low (((conversion_newton@R_tab+48)-__stringbase)| (0+32768))
  8767  0101  0084               	movwf	4
  8768  0102  160A  158A  2000  120A  118A  	fcall	stringdir
  8769  0107  1683               	bsf	3,5	;RP0=1, select bank1
  8770  0108  1303               	bcf	3,6	;RP1=0, select bank1
  8771  0109  00AD               	movwf	??_conversion_newton^(0+128)
  8772  010A  160A  158A  2000  120A  118A  	fcall	stringdir
  8773  010F  00AE               	movwf	(??_conversion_newton^(0+128)+1)
  8774  0110  160A  158A  2000  120A  118A  	fcall	stringdir
  8775  0115  00AF               	movwf	(??_conversion_newton^(0+128)+2)
  8776  0116  160A  158A  2000  120A  118A  	fcall	stringdir
  8777  011B  00B0               	movwf	(??_conversion_newton^(0+128)+3)
  8778  011C  0830               	movf	(??_conversion_newton+3)^(0+128),w
  8779  011D  00F5               	movwf	___flge@ff1+3
  8780  011E  082F               	movf	(??_conversion_newton+2)^(0+128),w
  8781  011F  00F4               	movwf	___flge@ff1+2
  8782  0120  082E               	movf	(??_conversion_newton+1)^(0+128),w
  8783  0121  00F3               	movwf	___flge@ff1+1
  8784  0122  082D               	movf	??_conversion_newton^(0+128),w
  8785  0123  00F2               	movwf	___flge@ff1
  8786  0124  1283               	bcf	3,5	;RP0=0, select bank0
  8787  0125  1303               	bcf	3,6	;RP1=0, select bank0
  8788  0126  086C               	movf	conversion_newton@Rc+3,w
  8789  0127  00F9               	movwf	___flge@ff2+3
  8790  0128  086B               	movf	conversion_newton@Rc+2,w
  8791  0129  00F8               	movwf	___flge@ff2+2
  8792  012A  086A               	movf	conversion_newton@Rc+1,w
  8793  012B  00F7               	movwf	___flge@ff2+1
  8794  012C  0869               	movf	conversion_newton@Rc,w
  8795  012D  00F6               	movwf	___flge@ff2
  8796  012E  160A  158A  2546  120A  118A  	fcall	___flge
  8797  0133  1C03               	btfss	3,0
  8798  0134  2936               	goto	u3871
  8799  0135  2937               	goto	u3870
  8800  0136                     u3871:
  8801  0136  2975               	goto	l2563
  8802  0137                     u3870:
  8803  0137                     l2559:
  8804  0137  302D               	movlw	low (((conversion_newton@R_tab+44)-__stringbase)| (0+32768))
  8805  0138  0084               	movwf	4
  8806  0139  160A  158A  2000  120A  118A  	fcall	stringdir
  8807  013E  1683               	bsf	3,5	;RP0=1, select bank1
  8808  013F  1303               	bcf	3,6	;RP1=0, select bank1
  8809  0140  00AD               	movwf	??_conversion_newton^(0+128)
  8810  0141  160A  158A  2000  120A  118A  	fcall	stringdir
  8811  0146  00AE               	movwf	(??_conversion_newton^(0+128)+1)
  8812  0147  160A  158A  2000  120A  118A  	fcall	stringdir
  8813  014C  00AF               	movwf	(??_conversion_newton^(0+128)+2)
  8814  014D  160A  158A  2000  120A  118A  	fcall	stringdir
  8815  0152  00B0               	movwf	(??_conversion_newton^(0+128)+3)
  8816  0153  0830               	movf	(??_conversion_newton+3)^(0+128),w
  8817  0154  00F5               	movwf	___flge@ff1+3
  8818  0155  082F               	movf	(??_conversion_newton+2)^(0+128),w
  8819  0156  00F4               	movwf	___flge@ff1+2
  8820  0157  082E               	movf	(??_conversion_newton+1)^(0+128),w
  8821  0158  00F3               	movwf	___flge@ff1+1
  8822  0159  082D               	movf	??_conversion_newton^(0+128),w
  8823  015A  00F2               	movwf	___flge@ff1
  8824  015B  1283               	bcf	3,5	;RP0=0, select bank0
  8825  015C  1303               	bcf	3,6	;RP1=0, select bank0
  8826  015D  086C               	movf	conversion_newton@Rc+3,w
  8827  015E  00F9               	movwf	___flge@ff2+3
  8828  015F  086B               	movf	conversion_newton@Rc+2,w
  8829  0160  00F8               	movwf	___flge@ff2+2
  8830  0161  086A               	movf	conversion_newton@Rc+1,w
  8831  0162  00F7               	movwf	___flge@ff2+1
  8832  0163  0869               	movf	conversion_newton@Rc,w
  8833  0164  00F6               	movwf	___flge@ff2
  8834  0165  160A  158A  2546  120A  118A  	fcall	___flge
  8835  016A  1803               	btfsc	3,0
  8836  016B  296D               	goto	u3881
  8837  016C  296E               	goto	u3880
  8838  016D                     u3881:
  8839  016D  2975               	goto	l2563
  8840  016E                     u3880:
  8841  016E                     l2561:
  8842                           
  8843                           ;main.c: 261:      {;main.c: 262:          n = 11;
  8844  016E  300B               	movlw	11
  8845  016F  1683               	bsf	3,5	;RP0=1, select bank1
  8846  0170  1303               	bcf	3,6	;RP1=0, select bank1
  8847  0171  00CE               	movwf	conversion_newton@n^(0+128)
  8848  0172  3000               	movlw	0
  8849  0173  00CF               	movwf	(conversion_newton@n^(0+128)+1)
  8850                           
  8851                           ;main.c: 263:      }
  8852  0174  2CAE               	goto	l2607
  8853  0175                     l2563:
  8854  0175  3035               	movlw	low (((conversion_newton@R_tab+52)-__stringbase)| (0+32768))
  8855  0176  0084               	movwf	4
  8856  0177  160A  158A  2000  120A  118A  	fcall	stringdir
  8857  017C  1683               	bsf	3,5	;RP0=1, select bank1
  8858  017D  1303               	bcf	3,6	;RP1=0, select bank1
  8859  017E  00AD               	movwf	??_conversion_newton^(0+128)
  8860  017F  160A  158A  2000  120A  118A  	fcall	stringdir
  8861  0184  00AE               	movwf	(??_conversion_newton^(0+128)+1)
  8862  0185  160A  158A  2000  120A  118A  	fcall	stringdir
  8863  018A  00AF               	movwf	(??_conversion_newton^(0+128)+2)
  8864  018B  160A  158A  2000  120A  118A  	fcall	stringdir
  8865  0190  00B0               	movwf	(??_conversion_newton^(0+128)+3)
  8866  0191  0830               	movf	(??_conversion_newton+3)^(0+128),w
  8867  0192  00F5               	movwf	___flge@ff1+3
  8868  0193  082F               	movf	(??_conversion_newton+2)^(0+128),w
  8869  0194  00F4               	movwf	___flge@ff1+2
  8870  0195  082E               	movf	(??_conversion_newton+1)^(0+128),w
  8871  0196  00F3               	movwf	___flge@ff1+1
  8872  0197  082D               	movf	??_conversion_newton^(0+128),w
  8873  0198  00F2               	movwf	___flge@ff1
  8874  0199  1283               	bcf	3,5	;RP0=0, select bank0
  8875  019A  1303               	bcf	3,6	;RP1=0, select bank0
  8876  019B  086C               	movf	conversion_newton@Rc+3,w
  8877  019C  00F9               	movwf	___flge@ff2+3
  8878  019D  086B               	movf	conversion_newton@Rc+2,w
  8879  019E  00F8               	movwf	___flge@ff2+2
  8880  019F  086A               	movf	conversion_newton@Rc+1,w
  8881  01A0  00F7               	movwf	___flge@ff2+1
  8882  01A1  0869               	movf	conversion_newton@Rc,w
  8883  01A2  00F6               	movwf	___flge@ff2
  8884  01A3  160A  158A  2546  120A  118A  	fcall	___flge
  8885  01A8  1C03               	btfss	3,0
  8886  01A9  29AB               	goto	u3891
  8887  01AA  29AC               	goto	u3890
  8888  01AB                     u3891:
  8889  01AB  29EA               	goto	l2569
  8890  01AC                     u3890:
  8891  01AC                     l2565:
  8892  01AC  3031               	movlw	low (((conversion_newton@R_tab+48)-__stringbase)| (0+32768))
  8893  01AD  0084               	movwf	4
  8894  01AE  160A  158A  2000  120A  118A  	fcall	stringdir
  8895  01B3  1683               	bsf	3,5	;RP0=1, select bank1
  8896  01B4  1303               	bcf	3,6	;RP1=0, select bank1
  8897  01B5  00AD               	movwf	??_conversion_newton^(0+128)
  8898  01B6  160A  158A  2000  120A  118A  	fcall	stringdir
  8899  01BB  00AE               	movwf	(??_conversion_newton^(0+128)+1)
  8900  01BC  160A  158A  2000  120A  118A  	fcall	stringdir
  8901  01C1  00AF               	movwf	(??_conversion_newton^(0+128)+2)
  8902  01C2  160A  158A  2000  120A  118A  	fcall	stringdir
  8903  01C7  00B0               	movwf	(??_conversion_newton^(0+128)+3)
  8904  01C8  0830               	movf	(??_conversion_newton+3)^(0+128),w
  8905  01C9  00F5               	movwf	___flge@ff1+3
  8906  01CA  082F               	movf	(??_conversion_newton+2)^(0+128),w
  8907  01CB  00F4               	movwf	___flge@ff1+2
  8908  01CC  082E               	movf	(??_conversion_newton+1)^(0+128),w
  8909  01CD  00F3               	movwf	___flge@ff1+1
  8910  01CE  082D               	movf	??_conversion_newton^(0+128),w
  8911  01CF  00F2               	movwf	___flge@ff1
  8912  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  8913  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  8914  01D2  086C               	movf	conversion_newton@Rc+3,w
  8915  01D3  00F9               	movwf	___flge@ff2+3
  8916  01D4  086B               	movf	conversion_newton@Rc+2,w
  8917  01D5  00F8               	movwf	___flge@ff2+2
  8918  01D6  086A               	movf	conversion_newton@Rc+1,w
  8919  01D7  00F7               	movwf	___flge@ff2+1
  8920  01D8  0869               	movf	conversion_newton@Rc,w
  8921  01D9  00F6               	movwf	___flge@ff2
  8922  01DA  160A  158A  2546  120A  118A  	fcall	___flge
  8923  01DF  1803               	btfsc	3,0
  8924  01E0  29E2               	goto	u3901
  8925  01E1  29E3               	goto	u3900
  8926  01E2                     u3901:
  8927  01E2  29EA               	goto	l2569
  8928  01E3                     u3900:
  8929  01E3                     l2567:
  8930                           
  8931                           ;main.c: 266:      {;main.c: 267:          n = 12;
  8932  01E3  300C               	movlw	12
  8933  01E4  1683               	bsf	3,5	;RP0=1, select bank1
  8934  01E5  1303               	bcf	3,6	;RP1=0, select bank1
  8935  01E6  00CE               	movwf	conversion_newton@n^(0+128)
  8936  01E7  3000               	movlw	0
  8937  01E8  00CF               	movwf	(conversion_newton@n^(0+128)+1)
  8938                           
  8939                           ;main.c: 268:      }
  8940  01E9  2CAE               	goto	l2607
  8941  01EA                     l2569:
  8942  01EA  3039               	movlw	low (((conversion_newton@R_tab+56)-__stringbase)| (0+32768))
  8943  01EB  0084               	movwf	4
  8944  01EC  160A  158A  2000  120A  118A  	fcall	stringdir
  8945  01F1  1683               	bsf	3,5	;RP0=1, select bank1
  8946  01F2  1303               	bcf	3,6	;RP1=0, select bank1
  8947  01F3  00AD               	movwf	??_conversion_newton^(0+128)
  8948  01F4  160A  158A  2000  120A  118A  	fcall	stringdir
  8949  01F9  00AE               	movwf	(??_conversion_newton^(0+128)+1)
  8950  01FA  160A  158A  2000  120A  118A  	fcall	stringdir
  8951  01FF  00AF               	movwf	(??_conversion_newton^(0+128)+2)
  8952  0200  160A  158A  2000  120A  118A  	fcall	stringdir
  8953  0205  00B0               	movwf	(??_conversion_newton^(0+128)+3)
  8954  0206  0830               	movf	(??_conversion_newton+3)^(0+128),w
  8955  0207  00F5               	movwf	___flge@ff1+3
  8956  0208  082F               	movf	(??_conversion_newton+2)^(0+128),w
  8957  0209  00F4               	movwf	___flge@ff1+2
  8958  020A  082E               	movf	(??_conversion_newton+1)^(0+128),w
  8959  020B  00F3               	movwf	___flge@ff1+1
  8960  020C  082D               	movf	??_conversion_newton^(0+128),w
  8961  020D  00F2               	movwf	___flge@ff1
  8962  020E  1283               	bcf	3,5	;RP0=0, select bank0
  8963  020F  1303               	bcf	3,6	;RP1=0, select bank0
  8964  0210  086C               	movf	conversion_newton@Rc+3,w
  8965  0211  00F9               	movwf	___flge@ff2+3
  8966  0212  086B               	movf	conversion_newton@Rc+2,w
  8967  0213  00F8               	movwf	___flge@ff2+2
  8968  0214  086A               	movf	conversion_newton@Rc+1,w
  8969  0215  00F7               	movwf	___flge@ff2+1
  8970  0216  0869               	movf	conversion_newton@Rc,w
  8971  0217  00F6               	movwf	___flge@ff2
  8972  0218  160A  158A  2546  120A  118A  	fcall	___flge
  8973  021D  1C03               	btfss	3,0
  8974  021E  2A20               	goto	u3911
  8975  021F  2A21               	goto	u3910
  8976  0220                     u3911:
  8977  0220  2A5F               	goto	l2575
  8978  0221                     u3910:
  8979  0221                     l2571:
  8980  0221  3035               	movlw	low (((conversion_newton@R_tab+52)-__stringbase)| (0+32768))
  8981  0222  0084               	movwf	4
  8982  0223  160A  158A  2000  120A  118A  	fcall	stringdir
  8983  0228  1683               	bsf	3,5	;RP0=1, select bank1
  8984  0229  1303               	bcf	3,6	;RP1=0, select bank1
  8985  022A  00AD               	movwf	??_conversion_newton^(0+128)
  8986  022B  160A  158A  2000  120A  118A  	fcall	stringdir
  8987  0230  00AE               	movwf	(??_conversion_newton^(0+128)+1)
  8988  0231  160A  158A  2000  120A  118A  	fcall	stringdir
  8989  0236  00AF               	movwf	(??_conversion_newton^(0+128)+2)
  8990  0237  160A  158A  2000  120A  118A  	fcall	stringdir
  8991  023C  00B0               	movwf	(??_conversion_newton^(0+128)+3)
  8992  023D  0830               	movf	(??_conversion_newton+3)^(0+128),w
  8993  023E  00F5               	movwf	___flge@ff1+3
  8994  023F  082F               	movf	(??_conversion_newton+2)^(0+128),w
  8995  0240  00F4               	movwf	___flge@ff1+2
  8996  0241  082E               	movf	(??_conversion_newton+1)^(0+128),w
  8997  0242  00F3               	movwf	___flge@ff1+1
  8998  0243  082D               	movf	??_conversion_newton^(0+128),w
  8999  0244  00F2               	movwf	___flge@ff1
  9000  0245  1283               	bcf	3,5	;RP0=0, select bank0
  9001  0246  1303               	bcf	3,6	;RP1=0, select bank0
  9002  0247  086C               	movf	conversion_newton@Rc+3,w
  9003  0248  00F9               	movwf	___flge@ff2+3
  9004  0249  086B               	movf	conversion_newton@Rc+2,w
  9005  024A  00F8               	movwf	___flge@ff2+2
  9006  024B  086A               	movf	conversion_newton@Rc+1,w
  9007  024C  00F7               	movwf	___flge@ff2+1
  9008  024D  0869               	movf	conversion_newton@Rc,w
  9009  024E  00F6               	movwf	___flge@ff2
  9010  024F  160A  158A  2546  120A  118A  	fcall	___flge
  9011  0254  1803               	btfsc	3,0
  9012  0255  2A57               	goto	u3921
  9013  0256  2A58               	goto	u3920
  9014  0257                     u3921:
  9015  0257  2A5F               	goto	l2575
  9016  0258                     u3920:
  9017  0258                     l2573:
  9018                           
  9019                           ;main.c: 270:      {;main.c: 271:          n= 13;
  9020  0258  300D               	movlw	13
  9021  0259  1683               	bsf	3,5	;RP0=1, select bank1
  9022  025A  1303               	bcf	3,6	;RP1=0, select bank1
  9023  025B  00CE               	movwf	conversion_newton@n^(0+128)
  9024  025C  3000               	movlw	0
  9025  025D  00CF               	movwf	(conversion_newton@n^(0+128)+1)
  9026                           
  9027                           ;main.c: 272:      }
  9028  025E  2CAE               	goto	l2607
  9029  025F                     l2575:
  9030  025F  303D               	movlw	low (((conversion_newton@R_tab+60)-__stringbase)| (0+32768))
  9031  0260  0084               	movwf	4
  9032  0261  160A  158A  2000  120A  118A  	fcall	stringdir
  9033  0266  1683               	bsf	3,5	;RP0=1, select bank1
  9034  0267  1303               	bcf	3,6	;RP1=0, select bank1
  9035  0268  00AD               	movwf	??_conversion_newton^(0+128)
  9036  0269  160A  158A  2000  120A  118A  	fcall	stringdir
  9037  026E  00AE               	movwf	(??_conversion_newton^(0+128)+1)
  9038  026F  160A  158A  2000  120A  118A  	fcall	stringdir
  9039  0274  00AF               	movwf	(??_conversion_newton^(0+128)+2)
  9040  0275  160A  158A  2000  120A  118A  	fcall	stringdir
  9041  027A  00B0               	movwf	(??_conversion_newton^(0+128)+3)
  9042  027B  0830               	movf	(??_conversion_newton+3)^(0+128),w
  9043  027C  00F5               	movwf	___flge@ff1+3
  9044  027D  082F               	movf	(??_conversion_newton+2)^(0+128),w
  9045  027E  00F4               	movwf	___flge@ff1+2
  9046  027F  082E               	movf	(??_conversion_newton+1)^(0+128),w
  9047  0280  00F3               	movwf	___flge@ff1+1
  9048  0281  082D               	movf	??_conversion_newton^(0+128),w
  9049  0282  00F2               	movwf	___flge@ff1
  9050  0283  1283               	bcf	3,5	;RP0=0, select bank0
