

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 11:26:20 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
 (1) _Voltage_Value                                        9     5      4    4870
                                             11 COMMON     1     1      0
                                              0 BANK1      8     4      4
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _TIMER_init_timer1                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Resistance_Value                                     4     0      4    7489
                                              0 BANK1      4     0      4
                            ___fldiv
                            ___flmul
                            ___flsub
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2941
                                             20 BANK0      8     0      8
                          __Umul8_16 (ARG)
                            ___fladd
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
                                              0 BANK0     20    12      8
                          __Umul8_16 (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                             54 BANK0     26    18      8
                          __Umul8_16
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1577
                                             28 BANK0     26    18      8
                          __Umul8_16 (ARG)
                            ___fladd (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _PORT_putString                                       3     3      0     376
                                              3 COMMON     3     3      0
                       _PORT_putchar
 ---------------------------------------------------------------------------------
 (1) _PORT_Select_Mux1                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Init_Gain                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Init                                            1     1      0       0
                                              2 COMMON     1     1      0
                   _PORT_Init_Serial
 ---------------------------------------------------------------------------------
 (2) _PORT_Init_Serial                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Blink_LED                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Affichage_brut                                      11     9      2    1578
                                             10 COMMON     2     0      2
                                              0 BANK0      9     9      0
                       _PORT_putchar
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     600
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     604
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _PORT_putchar                                         1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetValue                                         1     1      0      66
                                              3 COMMON     1     1      0
                    _PORT_Choose_Mux
                 _PORT_Get_Value_Adc
                     _PORT_Start_ADC
 ---------------------------------------------------------------------------------
 (2) _PORT_Start_ADC                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORT_Get_Value_Adc                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORT_Choose_Mux                                      1     1      0      44
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetValue
     _PORT_Choose_Mux
     _PORT_Get_Value_Adc
     _PORT_Start_ADC
   _Affichage_brut
     _PORT_putchar
     ___awdiv
     ___awmod
   _PORT_Blink_LED
   _PORT_Init
     _PORT_Init_Serial
   _PORT_Init_Gain
   _PORT_Select_Mux1
   _PORT_putString
     _PORT_putchar
   _Resistance_Value
     ___fldiv
       __Umul8_16 (ARG)
       ___fladd (ARG)
         __Umul8_16 (ARG)
       ___flsub (ARG)
         __Umul8_16 (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___fladd (ARG)
         __Umul8_16 (ARG)
       ___fldiv (ARG)
         __Umul8_16 (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
         ___flsub (ARG)
           __Umul8_16 (ARG)
           ___fladd (ARG)
             __Umul8_16 (ARG)
         ___xxtofl (ARG)
       ___flsub (ARG)
         __Umul8_16 (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
       ___xxtofl (ARG)
     ___flsub
       __Umul8_16 (ARG)
       ___fladd (ARG)
         __Umul8_16 (ARG)
   _TIMER_init_timer1
   _Voltage_Value
     ___fldiv
       __Umul8_16 (ARG)
       ___fladd (ARG)
         __Umul8_16 (ARG)
       ___flsub (ARG)
         __Umul8_16 (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___fladd (ARG)
         __Umul8_16 (ARG)
       ___fldiv (ARG)
         __Umul8_16 (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
         ___flsub (ARG)
           __Umul8_16 (ARG)
           ___fladd (ARG)
             __Umul8_16 (ARG)
         ___xxtofl (ARG)
       ___flsub (ARG)
         __Umul8_16 (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _conversion_newton
     ___fladd
       __Umul8_16 (ARG)
     ___fldiv
       __Umul8_16 (ARG)
       ___fladd (ARG)
         __Umul8_16 (ARG)
       ___flsub (ARG)
         __Umul8_16 (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
       ___xxtofl (ARG)
     ___flge
     ___flmul
       __Umul8_16
       ___fladd (ARG)
         __Umul8_16 (ARG)
       ___fldiv (ARG)
         __Umul8_16 (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
         ___flsub (ARG)
           __Umul8_16 (ARG)
           ___fladd (ARG)
             __Umul8_16 (ARG)
         ___xxtofl (ARG)
       ___flsub (ARG)
         __Umul8_16 (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
       ___xxtofl (ARG)
     ___flsub
       __Umul8_16 (ARG)
       ___fladd (ARG)
         __Umul8_16 (ARG)
   _puts_float
     _PORT_putchar
     ___flmul
       __Umul8_16
       ___fladd (ARG)
         __Umul8_16 (ARG)
       ___fldiv (ARG)
         __Umul8_16 (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
         ___flsub (ARG)
           __Umul8_16 (ARG)
           ___fladd (ARG)
             __Umul8_16 (ARG)
         ___xxtofl (ARG)
       ___flsub (ARG)
         __Umul8_16 (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
       ___xxtofl (ARG)
     ___fltol
     ___lwdiv
     ___lwmod

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      96       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
DATA                 0      0      96       6        0.0%
BITBANK1            50      0       0       7        0.0%
BANK1               50     39      3A       8       72.5%
BITBANK3            60      0       0       9        0.0%
BANK3               60      0       0      10        0.0%
BITBANK2            5B      0       0      11        0.0%
BANK2               5B      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Jun 01 11:26:20 2023

                   ___fldiv@aexp 0055                     ___fldiv@bexp 0054                                pc 0002  
                   ___fldiv@sign 004D                               l42 1548                               l51 1452  
                             l45 17FF                               l48 137D                               l80 0716  
                             l72 0484                               l79 070C                               l89 11AD  
                   ___awdiv@sign 0077                               fsr 0004              __Umul8_16@word_mpld 0078  
               ??_PORT_Blink_LED 0072                              l140 07FD                              l212 11BF  
                            l400 15D3                              l153 119B                              l401 15EC  
                            l162 1158                              l146 1281                              l156 1161  
                            l180 116D                              l165 116F                              l149 1189  
                            l174 1221                              l159 1165                              l183 115D  
                            l168 1179                              l520 0B21                              l416 14B7  
                            l409 14CC                              l505 0839                              l522 0AF8  
                            l419 14CC                              l612 0FFF                              l516 0A7A  
                            l541 0C10                              l631 1236                              l376 13E4  
                            l624 0FF3                              l633 1248                              l537 0BEC  
                            l529 0C9E                              l618 0F6B                              l562 11FC  
                            l547 0C32                              l572 0896                              l389 131E  
                            l397 1567                              l574 0A16                              l558 0C92  
                            l670 07A8                              l559 0C9E                              l495 12C5  
                            l656 073B                              l658 07D2                              l596 0A0A  
                            l588 0988                              l669 079C        __end_of_TIMER_init_timer1 11C0  
                            _isr 11C0                              fsr0 0004                     ___awmod@sign 0077  
                   ___flmul@aexp 0068                     ___flmul@bexp 0069                     ___flmul@sign 0063  
                   ___flmul@temp 006E                     ___flmul@prod 006A         __end_of_PORT_Select_Mux1 116E  
                   ___fltol@exp1 007B                             l2001 116F                             l2011 1155  
                           l2003 1175                             l2005 118B                             l2101 12EF  
                           l2021 07DF                             l2007 1191                             l2103 12F3  
                           l2111 1310                             l2031 07F0                             l2023 07E2  
                           l2015 07D3                             l2009 115E                             l2041 1383  
                           l2113 1315                             l2105 12FD                             l2033 07F5  
                           l2025 07E7                             l2017 07D9                             l2121 155F  
                           l2051 1397                             l2043 1388                             l2115 131A  
                           l2107 1303                             l2035 07F8                             l2027 07EA  
                           l2019 07DC                             l2131 15AF                             l2123 157B  
                           l2211 0814                             l2203 0800                             l2061 13AD  
                           l2053 1399                             l2045 138A                             l2037 137E  
                           l2109 130A                             l2029 07ED                             l2301 090C  
                           l2133 15E9                             l2125 1583                             l2141 145E  
                           l2213 0818                             l2205 0806                             l2221 0835  
                           l2071 13D0                             l2063 13B1                             l2055 139F  
                           l2047 138E                             l2039 137F                             l2311 0937  
                           l2303 090D                             l2231 083A                             l2135 15EB  
                           l2127 1587                             l2119 1549                             l2151 1485  
                           l2215 0822                             l2207 0809                             l2065 13C2  
                           l2057 13A2                             l2073 13D6                             l2049 1393  
                           l2081 12C6                             l2321 0954                             l2305 0916  
                           l2313 093B                             l2241 0851                             l2233 0841  
                           l2401 0CDD                             l2225 11D9                             l2129 15AB  
                           l2161 1493                             l2153 1487                             l2145 1467  
                           l2217 0828                             l2209 0810                             l2075 13DB  
                           l2067 13C8                             l2059 13A9                             l2091 12D6  
                           l2083 12C7                             l2331 096C                             l2323 0958  
                           l2315 0941                             l2307 0928                             l2251 0869  
                           l2243 0856                             l2235 0847                             l2411 0CF9  
                           l2403 0CE2                             l2227 11DD                             l2171 14AC  
                           l2163 149C                             l2155 148B                             l2147 147C  
                           l2139 1453                             l2219 082F                             l2077 13E0  
                           l2069 13C9                             l2093 12DB                             l2085 12CB  
                           l2341 098D                             l2333 096D                             l2325 0959  
                           l2317 0949                             l2309 0929                             l2261 087E  
                           l2253 086E                             l2245 085E                             l2237 084B  
                           l2501 0FD7                             l2421 0D1C                             l2413 0CFE  
                           l2405 0CE7                             l2173 14BC                             l2165 14A5  
                           l2149 147D                             l2181 128A                             l2095 12E1  
                           l2087 12D0                             l2343 0992                             l2351 09C3  
                           l2335 0971                             l2327 0962                             l2319 094B  
                           l2271 089E                             l2263 0883                             l2255 0874  
                           l2247 085F                             l2239 084C                             l2511 0FEC  
                           l2503 0FD9                             l2431 0DAA                             l2423 0D29  
                           l2415 0D03                             l2407 0CEF                             l2175 14C1  
                           l2191 12AD                             l2183 128D                             l2097 12E4  
                           l2089 12D2                             l2361 09F9                             l2353 09D0  
                           l2345 09A0                             l2337 0985                             l2329 0968  
                           l2281 08BC                             l2273 08AA                             l2265 088B  
                           l2257 0878                             l2249 0861                             l2513 0FF7  
                           l2505 0FDF                             l2441 0E0C                             l2433 0DC6  
                           l2425 0D46                             l2409 0CF1                             l1801 0A3C  
                           l2601 11B5                             l2521 0723                             l2193 12B3  
                           l2185 1294                             l2177 1282                             l2099 12EB  
                           l2363 09FA                             l2355 09DE                             l2347 09A4  
                           l2291 08E7                             l2275 08AE                             l2267 088C  
                           l2259 0879                             l2507 0FE7                             l2451 0E9C  
                           l2443 0E29                             l2435 0DCF                             l2427 0D62  
                           l2419 0D0C                             l1811 0A52                             l1803 0A3E  
                           l2611 11BA                             l2603 11B6                             l2531 0751  
                           l2523 0733                             l2195 12B4                             l2187 1298  
                           l2179 1284                             l2621 1159                             l2365 0A00  
                           l2357 09ED                             l2349 09BD                             l2293 08EF  
                           l2285 08C5                             l2269 088E                             l2509 0FEB  
                           l2461 0F2E                             l2453 0EC9                             l2445 0E42  
                           l2437 0DDF                             l2429 0D8E                             l2381 0CB0  
                           l1901 0B5B                             l1821 0A67                             l1813 0A58  
                           l1805 0A46                             l2613 11BB                             l2605 11B7  
                           l2541 0777                             l2533 0755                             l2525 0743  
                           l2517 071A                             l2701 00F5                             l2197 12BB  
                           l2189 129C                             l2623 117A                             l2367 0A04  
                           l2359 09F1                             l2295 08F1                             l2287 08D7  
                           l2279 08B7                             l2463 0F37                             l2471 0F4B  
                           l2455 0EEF                             l2447 0E5F                             l2439 0DFC  
                           l2391 0CC5                             l2383 0CB1                             l2375 0C9F  
                           l1903 0B5D                             l1911 0B70                             l1831 0A84  
                           l1823 0A6F                             l1815 0A5C                             l1807 0A4B  
                           l2615 11BE                             l2607 11B8                             l2551 07A0  
                           l2543 0780                             l2535 075E                             l2519 071F  
                           l2711 01A2                             l2703 012A                             l2199 12C1  
                           l2625 119D                             l2641 14CD                             l2617 1166  
                           l2633 11FE                             l2369 0A06                             l2297 08F6  
                           l2289 08DF                             l2473 0F4F                             l2465 0F3B  
                           l2457 0F17                             l2449 0E8C                             l2393 0CCD  
                           l2385 0CB6                             l2377 0CA6                             l1921 0BCF  
                           l1913 0B86                             l1905 0B61                             l1841 0A98  
                           l1833 0A88                             l1825 0A70                             l1817 0A5D  
                           l1809 0A51                             l2609 11B9                             l2561 07CA  
                           l2553 07AA                             l2545 0787                             l2537 0765  
                           l2529 074C                             l2721 027D                             l2713 01D7  
                           l2705 0131                             l2801 168B                             l2627 11A3  
                           l2651 151F                             l2643 14D3                             l2571 1255  
                           l2619 1169                             l2635 1201                             l2299 0908  
                           l2491 0FA0                             l2483 0F70                             l2475 0F50  
                           l2467 0F3C                             l2459 0F20                             l2395 0CD2  
                           l2387 0CBB                             l2379 0CAC                             l1931 0C02  
                           l1915 0BC4                             l1923 0BDE                             l1907 0B62  
                           l1851 0AAC                             l1843 0A9C                             l1835 0A8C  
                           l1819 0A62                             l1827 0A72                             l2555 07C0  
                           l2547 0792                             l2539 0769                             l2731 032A  
                           l2723 0284                             l2715 020C                             l2707 0166  
                           l2811 16C5                             l2803 1691                             l2629 11A8  
                           l2653 1525                             l2645 14EA                             l2581 126C  
                           l2573 125E                             l2565 1249                             l2637 120E  
                           l2485 0F75                             l2493 0FA6                             l2477 0F54  
                           l2469 0F45                             l2397 0CD8                             l2389 0CC3  
                           l1941 0C19                             l1933 0C0B                             l1925 0BF4  
                           l1917 0BC8                             l1909 0B6B                             l1861 0AC0  
                           l1853 0AB0                             l1845 0AA0                             l1837 0A90  
                           l1829 0A80                             l2557 07C5                             l2549 0796  
                           l2741 03D7                             l2733 035F                             l2725 02B9  
                           l2717 0213                             l2709 019B                             l2813 16D4  
                           l2805 16A0                             l2655 153D                             l2647 14F0  
                           l2591 127C                             l2583 1270                             l2575 1261  
                           l2567 124F                             l2639 1214                             l2495 0FB3  
                           l2487 0F83                             l2479 0F68                             l2399 0CDC  
                           l1951 0C29                             l1943 0C1E                             l1935 0C0F  
                           l1927 0BF9                             l1919 0BCA                             l1871 0AF3  
                           l1855 0AB4                             l1847 0AA4                             l1839 0A94  
                           l1863 0AC4                             l1791 0A28                             l2559 07C9  
                           l2743 040C                             l2735 0366                             l2727 02EE  
                           l2719 0248                             l2751 0484                             l2671 1773  
                           l2663 16DE                             l2807 16A6                             l2657 1542  
                           l2649 1508                             l2593 127E                             l2585 1274  
                           l2577 1265                             l2569 1253                             l2497 0FBE  
                           l2489 0F87                             l1961 0C4A                             l1953 0C2F  
                           l1937 0C14                             l1945 0C20                             l1881 0B0C  
                           l1873 0AFC                             l1865 0AC5                             l1857 0AB8  
                           l1849 0AA8                             l1793 0A29                             l1785 0A17  
                           l2761 0702                             l2753 0621                             l2745 0441  
                           l2737 039B                             l2729 02F5                             l2681 17F4  
                           l2673 17A2                             l2665 1744                             l2809 16BF  
                           l2595 127F                             l2587 1278                             l2579 1267  
                           l2499 0FCD                             l1971 0C7A                             l1963 0C4E  
                           l1939 0C17                             l1947 0C24                             l1883 0B15  
                           l1875 0B05                             l1867 0ADC                             l1859 0ABC  
                           l1795 0A2E                             l1787 0A1E                             l2659 1320  
                           l2755 0690                             l2747 0448                             l2739 03D0  
                           l2691 004B                             l2683 17F9                             l2675 17A8  
                           l2667 174A                             l2771 1601                             l2589 1279  
                           l1981 0C8E                             l1973 0C82                             l1965 0C6C  
                           l1957 0C37                             l1949 0C25                             l1893 0B33  
                           l1877 0B07                             l1869 0AEB                             l1885 0B19  
                           l1797 0A33                             l1789 0A24                             l2685 13E5  
                           l2597 11AE                             l2757 06C3                             l2749 047D  
                           l2693 004F                             l2677 17D9                             l2669 175F  
                           l2781 161F                             l2773 1608                             l2765 15ED  
                           l1991 122C                             l1983 0C99                             l1975 0C87  
                           l1959 0C3C                             l1967 0C70                             l1895 0B4A  
                           l1887 0B25                             l1879 0B0B                             l1799 0A3B  
                           l2599 11B2                             l2759 06CD                             l2695 0084  
                           l2679 17DF                             l2791 1645                             l2783 1625  
                           l2775 1609                             l2767 15F7                             l1993 1230  
                           l1985 0C9D                             l1977 0C88                             l1969 0C75  
                           l1897 0B4E                             l1889 0B2A                             l2697 00B9  
                           l2689 0016                             l2793 1657                             l2785 162B  
                           l2777 160E                             l2769 15FC                             l1995 123F  
                           l1987 1223                             l1979 0C8C                             l1899 0B52  
                           l2699 00C0                             l2795 165D                             l2787 1631  
                           l2779 1619                             l1997 1244                             l1989 1225  
                           l2797 166C                             l2789 163F                             l2799 1672  
                           ?_isr 0070                             STR_1 10C9                             STR_2 10E8  
                           STR_3 10B9                             STR_4 10E8                             STR_5 10A6  
                           STR_6 10E8                             STR_7 10D9                             STR_8 10E8  
                           u2200 0A51                             u3000 14A4                             u2201 0A50  
                           u3001 14A3                             u2210 0A5C                             u3010 14AB  
                           u2211 0A5B                             u3011 14AA                             u2300 0B0B  
                           u2220 0A62                             u2301 0B0A                             u2221 0A61  
                           u2230 0A67                             u3030 14BC                             u3110 12C1  
                           u2231 0A66                             u3031 14BB                             u3111 12C0  
                           u3200 0856                             u2400 0B86                             u2320 0B21  
                           u2240 0A80                             u3040 14C1                             u3120 0806  
                           u3201 0855                             u2401 0B85                             u2321 0B20  
                           u2241 0A7F                             u3041 14C0                             u3025 14AE  
                           u3105 12B5                             u3121 0805                             u4010 1221  
                           u3210 0878                             u2330 0B25                             u2250 0A84  
                           u2170 0A28                             u3050 128A                             u4011 1220  
                           u3211 0877                             u2411 0B9D                             u2403 0B82  
                           u2331 0B24                             u2315 0B0E                             u2251 0A83  
                           u2171 0A27                             u3051 1289                             u4004 1189  
                           u3220 087E                             u2500 0C24                             u2420 0BB1  
                           u2412 0B9E                             u2340 0B2A                             u2260 0ADC  
                           u2180 0A2E                             u4100 020C                             u4020 004B  
                           u3140 0818                             u3221 087D                             u2501 0C23  
                           u2421 0BB2                             u2413 0BA3                             u2341 0B29  
                           u2261 0ADB                             u2181 0A2D                             u4101 020B  
                           u4021 004A                             u3141 0817                             u3310 0928  
                           u3230 0883                             u2510 0C29                             u2430 0BCF  
                           u2422 0BB7                             u2414 0BA4                             u2270 0AE7  
                           u2190 0A33                             u4110 0248                             u4030 0084  
                           u3070 129C                             u3150 0822                             u3311 0927  
                           u3231 0882                             u2511 0C28                             u2431 0BCE  
                           u2423 0BB8                             u2415 0BA9                             u2351 0B3C  
                           u2271 0AE5                             u2191 0A32                             u4111 0247  
                           u4031 0083                             u3071 129B                             u3151 0821  
                           u3135 080A                             u3400 098C                             u3320 0941  
                           u3240 089E                             u2600 0C87                             u2520 0C2F  
                           u2440 0BF4                             u2416 0BAA                             u2360 0B4E  
                           u2352 0B43                             u2280 0AE8                             u4200 0441  
                           u4120 027D                             u4040 00B9                             u3401 098B  
                           u3321 0940                             u3305 090F                             u3241 089D  
                           u2601 0C86                             u2521 0C2E                             u2441 0BF3  
                           u2361 0B4D                             u2353 0B4A                             u2265 0AD8  
                           u4201 0440                             u4121 027C                             u4041 00B8  
                           u3065 128E                             u3410 0992                             u3330 0949  
                           u3250 08BC                             u2610 0C8C                             u2530 0C36  
                           u2450 0BF9                             u2370 0B52                             u2290 0AFC  
                           u4210 047D                             u4130 02B9                             u4050 00F5  
                           u3090 12AD                             u3170 0835                             u3411 0991  
                           u3331 0948                             u3315 0924                             u3251 08BB  
                           u2611 0C8B                             u2531 0C35                             u2451 0BF8  
                           u2371 0B51                             u2291 0AFB                             u4211 047C  
                           u4131 02B8                             u4051 00F4                             u3091 12AC  
                           u3171 0834                             u3155 081E                             u2700 138E  
                           u3420 09A4                             u3260 08F6                             u3180 084B  
                           u3500 0CDC                             u2620 0C9D                             u2540 0C3C  
                           u2380 0B61                             u4140 02EE                             u4060 012A  
                           u4300 1608                             u2701 138D                             u3421 09A3  
                           u3261 08F5                             u3181 084A                             u3501 0CDB  
                           u2621 0C9C                             u2541 0C3B                             u2381 0B60  
                           u4141 02ED                             u4061 0129                             u3085 129D  
                           u3165 0829                             u4301 1607                             u2710 139F  
                           u3430 09B3                             u3350 0958                             u3190 0851  
                           u2630 1230                             u3510 0CE2                             u2550 0C4E  
                           u2470 0C0F                             u4150 032A                             u4070 0166  
                           u2711 139E                             u3351 0957                             u3191 0850  
                           u2631 122F                             u3511 0CE1                             u2551 0C4D  
                           u2471 0C0E                             u4151 0329                             u4071 0165  
                           u3095 12A9                             u2800 12D6                             u3440 09D0  
                           u3520 0CE7                             u2560 0C5D                             u2480 0C14  
                           u4160 035F                             u4080 019B                             u2801 12D5  
                           u3441 09CF                             u3345 094D                             u3601 0DEE  
                           u3521 0CE6                             u2481 0C13                             u2465 0C04  
                           u4225 0489                             u4161 035E                             u4081 019A  
                           u2730 13B1                             u2810 12E1                             u3450 09ED  
                           u3370 096C                             u3290 090C                             u2650 1244  
                           u3602 0DF5                             u3530 0CFE                             u2570 0C6C  
                           u2490 0C1E                             u4170 039B                             u4090 01D7  
                           u2731 13B0                             u2811 12E0                             u3451 09EC  
                           u3435 09AE                             u3371 096B                             u3291 090B  
                           u3275 08F8                             u2651 1243                             u3611 0E1B  
                           u3603 0DFC                             u3531 0CFD                             u2571 0C6B  
                           u2491 0C1D                             u2395 0B64                             u4235 04EC  
                           u4171 039A                             u4091 01D6                             u2660 1175  
                           u3460 0A04                             u3380 0971                             u3612 0E22  
                           u3540 0D03                             u2580 0C75                             u2900 1587  
                           u4180 03D0                             u2661 1174                             u2725 13A3  
                           u3461 0A03                             u3445 09CC                             u3381 0970  
                           u3365 095B                             u3285 0901                             u2645 1237  
                           u3613 0E29                             u3541 0D02                             u2581 0C74  
                           u2565 0C58                             u2901 1586                             u4245 0528  
                           u4181 03CF                             u2670 1191                             u2750 13C2  
                           u2830 12F3                             u3390 0985                             u3470 0CB0  
                           u2590 0C7A                             u4190 040C                             u2671 1190  
                           u2751 13C1                             u2831 12F2                             u3455 09E9  
                           u3391 0984                             u3631 0E51                             u3551 0D54  
                           u3471 0CAF                             u2591 0C79                             u2911 1596  
                           u4255 0573                             u4191 040B                             u2680 1165  
                           u2840 12FD                             u3800 0F96                             u3720 0F3B  
