

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 17:33:12 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  7364  0989  298B               	goto	u3081
  7365  098A  298C               	goto	u3080
  7366  098B                     u3081:
  7367  098B  298D               	goto	l2190
  7368  098C                     u3080:
  7369  098C  2985               	goto	l2186
  7370  098D                     l2190:
  7371  098D  0855               	movf	___fldiv@aexp,w
  7372  098E  1903               	btfsc	3,2
  7373  098F  2991               	goto	u3091
  7374  0990  2992               	goto	u3090
  7375  0991                     u3091:
  7376  0991  29C3               	goto	l2200
  7377  0992                     u3090:
  7378  0992                     l2192:
  7379  0992  3001               	movlw	1
  7380  0993  07C0               	addwf	___fldiv@b,f
  7381  0994  3000               	movlw	0
  7382  0995  1803               	skipnc
  7383  0996  3001               	movlw	1
  7384  0997  07C1               	addwf	___fldiv@b+1,f
  7385  0998  3000               	movlw	0
  7386  0999  1803               	skipnc
  7387  099A  3001               	movlw	1
  7388  099B  07C2               	addwf	___fldiv@b+2,f
  7389  099C  3000               	movlw	0
  7390  099D  1803               	skipnc
  7391  099E  3001               	movlw	1
  7392  099F  07C3               	addwf	___fldiv@b+3,f
  7393  09A0                     l2194:
  7394  09A0  1C43               	btfss	___fldiv@b+3,0
  7395  09A1  29A3               	goto	u3101
  7396  09A2  29A4               	goto	u3100
  7397  09A3                     u3101:
  7398  09A3  29C3               	goto	l2200
  7399  09A4                     u3100:
  7400  09A4                     l2196:
  7401  09A4  0840               	movf	___fldiv@b,w
  7402  09A5  00C4               	movwf	??___fldiv
  7403  09A6  0841               	movf	___fldiv@b+1,w
  7404  09A7  00C5               	movwf	??___fldiv+1
  7405  09A8  0842               	movf	___fldiv@b+2,w
  7406  09A9  00C6               	movwf	??___fldiv+2
  7407  09AA  0843               	movf	___fldiv@b+3,w
  7408  09AB  00C7               	movwf	??___fldiv+3
  7409  09AC  3001               	movlw	1
  7410  09AD  00C8               	movwf	??___fldiv+4
  7411  09AE                     u3115:
  7412  09AE  0D47               	rlf	??___fldiv+3,w
  7413  09AF  0CC7               	rrf	??___fldiv+3,f
  7414  09B0  0CC6               	rrf	??___fldiv+2,f
  7415  09B1  0CC5               	rrf	??___fldiv+1,f
  7416  09B2  0CC4               	rrf	??___fldiv,f
  7417  09B3                     u3110:
  7418  09B3  0BC8               	decfsz	??___fldiv+4,f
  7419  09B4  29AE               	goto	u3115
  7420  09B5  0847               	movf	??___fldiv+3,w
  7421  09B6  00C3               	movwf	___fldiv@b+3
  7422  09B7  0846               	movf	??___fldiv+2,w
  7423  09B8  00C2               	movwf	___fldiv@b+2
  7424  09B9  0845               	movf	??___fldiv+1,w
  7425  09BA  00C1               	movwf	___fldiv@b+1
  7426  09BB  0844               	movf	??___fldiv,w
  7427  09BC  00C0               	movwf	___fldiv@b
  7428  09BD                     l2198:
  7429  09BD  3001               	movlw	1
  7430  09BE  07CE               	addwf	___fldiv@new_exp,f
  7431  09BF  1803               	skipnc
  7432  09C0  0ACF               	incf	___fldiv@new_exp+1,f
  7433  09C1  3000               	movlw	0
  7434  09C2  07CF               	addwf	___fldiv@new_exp+1,f
  7435  09C3                     l2200:
  7436  09C3  084F               	movf	___fldiv@new_exp+1,w
  7437  09C4  3A80               	xorlw	128
  7438  09C5  00FF               	movwf	btemp+1
  7439  09C6  3080               	movlw	128
  7440  09C7  027F               	subwf	btemp+1,w
  7441  09C8  1D03               	skipz
  7442  09C9  29CC               	goto	u3125
  7443  09CA  30FF               	movlw	255
  7444  09CB  024E               	subwf	___fldiv@new_exp,w
  7445  09CC                     u3125:
  7446  09CC  1C03               	skipc
  7447  09CD  29CF               	goto	u3121
  7448  09CE  29D0               	goto	u3120
  7449  09CF                     u3121:
  7450  09CF  29DE               	goto	l2204
  7451  09D0                     u3120:
  7452  09D0                     l2202:
  7453  09D0  30FF               	movlw	255
  7454  09D1  1283               	bcf	3,5	;RP0=0, select bank0
  7455  09D2  1303               	bcf	3,6	;RP1=0, select bank0
  7456  09D3  00CE               	movwf	___fldiv@new_exp
  7457  09D4  3000               	movlw	0
  7458  09D5  00CF               	movwf	___fldiv@new_exp+1
  7459  09D6  3000               	movlw	0
  7460  09D7  00C3               	movwf	___fldiv@b+3
  7461  09D8  3000               	movlw	0
  7462  09D9  00C2               	movwf	___fldiv@b+2
  7463  09DA  3000               	movlw	0
  7464  09DB  00C1               	movwf	___fldiv@b+1
  7465  09DC  3000               	movlw	0
  7466  09DD  00C0               	movwf	___fldiv@b
  7467  09DE                     l2204:
  7468  09DE  1283               	bcf	3,5	;RP0=0, select bank0
  7469  09DF  1303               	bcf	3,6	;RP1=0, select bank0
  7470  09E0  084F               	movf	___fldiv@new_exp+1,w
  7471  09E1  3A80               	xorlw	128
  7472  09E2  00FF               	movwf	btemp+1
  7473  09E3  3080               	movlw	128
  7474  09E4  027F               	subwf	btemp+1,w
  7475  09E5  1D03               	skipz
  7476  09E6  29E9               	goto	u3135
  7477  09E7  3001               	movlw	1
  7478  09E8  024E               	subwf	___fldiv@new_exp,w
  7479  09E9                     u3135:
  7480  09E9  1803               	skipnc
  7481  09EA  29EC               	goto	u3131
  7482  09EB  29ED               	goto	u3130
  7483  09EC                     u3131:
  7484  09EC  29FA               	goto	l2212
  7485  09ED                     u3130:
  7486  09ED                     l2206:
  7487  09ED  1283               	bcf	3,5	;RP0=0, select bank0
  7488  09EE  1303               	bcf	3,6	;RP1=0, select bank0
  7489  09EF  01CE               	clrf	___fldiv@new_exp
  7490  09F0  01CF               	clrf	___fldiv@new_exp+1
  7491  09F1                     l2208:
  7492  09F1  3000               	movlw	0
  7493  09F2  00C3               	movwf	___fldiv@b+3
  7494  09F3  3000               	movlw	0
  7495  09F4  00C2               	movwf	___fldiv@b+2
  7496  09F5  3000               	movlw	0
  7497  09F6  00C1               	movwf	___fldiv@b+1
  7498  09F7  3000               	movlw	0
  7499  09F8  00C0               	movwf	___fldiv@b
  7500  09F9                     l2210:
  7501  09F9  01CD               	clrf	___fldiv@sign
  7502  09FA                     l2212:
  7503  09FA  1283               	bcf	3,5	;RP0=0, select bank0
  7504  09FB  1303               	bcf	3,6	;RP1=0, select bank0
  7505  09FC  084E               	movf	___fldiv@new_exp,w
  7506  09FD  00FF               	movwf	btemp+1
  7507  09FE  087F               	movf	btemp+1,w
  7508  09FF  00D4               	movwf	___fldiv@bexp
  7509  0A00                     l2214:
  7510  0A00  1C54               	btfss	___fldiv@bexp,0
  7511  0A01  2A03               	goto	u3141
  7512  0A02  2A04               	goto	u3140
  7513  0A03                     u3141:
  7514  0A03  2A06               	goto	l2218
  7515  0A04                     u3140:
  7516  0A04                     l2216:
  7517  0A04  17C2               	bsf	___fldiv@b+2,7
  7518  0A05  2A0A               	goto	l599
  7519  0A06                     l2218:
  7520  0A06  307F               	movlw	127
  7521  0A07  00FF               	movwf	btemp+1
  7522  0A08  087F               	movf	btemp+1,w
  7523  0A09  05C2               	andwf	___fldiv@b+2,f
  7524  0A0A                     l599:
  7525  0A0A  0854               	movf	___fldiv@bexp,w
  7526  0A0B  00C4               	movwf	??___fldiv
  7527  0A0C  1003               	clrc
  7528  0A0D  0C44               	rrf	??___fldiv,w
  7529  0A0E  00FF               	movwf	btemp+1
  7530  0A0F  087F               	movf	btemp+1,w
  7531  0A10  00C3               	movwf	___fldiv@b+3
  7532  0A11  084D               	movf	___fldiv@sign,w
  7533  0A12  00FF               	movwf	btemp+1
  7534  0A13  087F               	movf	btemp+1,w
  7535  0A14  04C3               	iorwf	___fldiv@b+3,f
  7536  0A15  28AE               	goto	l2124
  7537  0A16                     l577:
  7538  0A16  0008               	return
  7539  0A17                     __end_of___fldiv:
  7540                           
  7541                           	psect	text21
  7542  1320                     __ptext21:	
  7543 ;; *************** function _PORT_putString *****************
  7544 ;; Defined at:
  7545 ;;		line 136 in file "port.c"
  7546 ;; Parameters:    Size  Location     Type
  7547 ;;  chaine          1    wreg     PTR unsigned char 
  7548 ;;		 -> STR_2(2), STR_1(4), 
  7549 ;; Auto vars:     Size  Location     Type
  7550 ;;  chaine          1    5[COMMON] PTR unsigned char 
  7551 ;;		 -> STR_2(2), STR_1(4), 
  7552 ;;  i               2    3[COMMON] int 
  7553 ;; Return value:  Size  Location     Type
  7554 ;;                  1    wreg      void 
  7555 ;; Registers used:
  7556 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7557 ;; Tracked objects:
  7558 ;;		On entry : 0/0
  7559 ;;		On exit  : 0/0
  7560 ;;		Unchanged: 0/0
  7561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7562 ;;      Params:         0       0       0       0       0
  7563 ;;      Locals:         3       0       0       0       0
  7564 ;;      Temps:          0       0       0       0       0
  7565 ;;      Totals:         3       0       0       0       0
  7566 ;;Total ram usage:        3 bytes
  7567 ;; Hardware stack levels used:    1
  7568 ;; Hardware stack levels required when called:    2
  7569 ;; This function calls:
  7570 ;;		_PORT_putchar
  7571 ;; This function is called by:
  7572 ;;		_Get_Newton
  7573 ;; This function uses a non-reentrant model
  7574 ;;
  7575                           
  7576                           
  7577                           ;psect for function _PORT_putString
  7578  1320                     _PORT_putString:
  7579                           
  7580                           ;incstack = 0
  7581                           ; Regs used in _PORT_putString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7582                           ;PORT_putString@chaine stored from wreg
  7583  1320  00F5               	movwf	PORT_putString@chaine
  7584  1321                     l2558:
  7585                           
  7586                           ;port.c: 138:     int i;;port.c: 140:     for(i=0 ; chaine[i]!=0 ; i++)
  7587  1321  01F3               	clrf	PORT_putString@i
  7588  1322  01F4               	clrf	PORT_putString@i+1
  7589  1323  2B37               	goto	l2564
  7590  1324                     l2560:
  7591                           
  7592                           ;port.c: 141:     {;port.c: 142:         PORT_putchar(chaine[i]);
  7593  1324  0873               	movf	PORT_putString@i,w
  7594  1325  0775               	addwf	PORT_putString@chaine,w
  7595  1326  0084               	movwf	4
  7596  1327  160A  118A  2000  160A  118A  	fcall	stringdir
  7597  132C  160A  118A  2291  160A  118A  	fcall	_PORT_putchar
  7598  1331                     l2562:
  7599                           
  7600                           ;port.c: 143:     }
  7601  1331  3001               	movlw	1
  7602  1332  07F3               	addwf	PORT_putString@i,f
  7603  1333  1803               	skipnc
  7604  1334  0AF4               	incf	PORT_putString@i+1,f
  7605  1335  3000               	movlw	0
  7606  1336  07F4               	addwf	PORT_putString@i+1,f
  7607  1337                     l2564:
  7608  1337  0873               	movf	PORT_putString@i,w
  7609  1338  0775               	addwf	PORT_putString@chaine,w
  7610  1339  0084               	movwf	4
  7611  133A  160A  118A  2000  160A  118A  	fcall	stringdir
  7612  133F  3A00               	xorlw	0
  7613  1340  1D03               	skipz
  7614  1341  2B43               	goto	u4001
  7615  1342  2B44               	goto	u4000
  7616  1343                     u4001:
  7617  1343  2B24               	goto	l2560
  7618  1344                     u4000:
  7619  1344                     l172:
  7620  1344  0008               	return
  7621  1345                     __end_of_PORT_putString:
  7622                           
  7623                           	psect	text22
  7624  1291                     __ptext22:	
  7625 ;; *************** function _PORT_putchar *****************
  7626 ;; Defined at:
  7627 ;;		line 126 in file "port.c"
  7628 ;; Parameters:    Size  Location     Type
  7629 ;;  c               1    wreg     unsigned char 
  7630 ;; Auto vars:     Size  Location     Type
  7631 ;;  c               1    2[COMMON] unsigned char 
  7632 ;; Return value:  Size  Location     Type
  7633 ;;                  1    wreg      void 
  7634 ;; Registers used:
  7635 ;;		wreg
  7636 ;; Tracked objects:
  7637 ;;		On entry : 0/0
  7638 ;;		On exit  : 0/0
  7639 ;;		Unchanged: 0/0
  7640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7641 ;;      Params:         0       0       0       0       0
  7642 ;;      Locals:         1       0       0       0       0
  7643 ;;      Temps:          0       0       0       0       0
  7644 ;;      Totals:         1       0       0       0       0
  7645 ;;Total ram usage:        1 bytes
  7646 ;; Hardware stack levels used:    1
  7647 ;; Hardware stack levels required when called:    1
  7648 ;; This function calls:
  7649 ;;		Nothing
  7650 ;; This function is called by:
  7651 ;;		_puts_Newton
  7652 ;;		_PORT_putString
  7653 ;;		_Affichage_brut
  7654 ;;		_puts_float
  7655 ;; This function uses a non-reentrant model
  7656 ;;
  7657                           
  7658                           
  7659                           ;psect for function _PORT_putchar
  7660  1291                     _PORT_putchar:
  7661                           
  7662                           ;incstack = 0
  7663                           ; Regs used in _PORT_putchar: [wreg]
  7664                           ;PORT_putchar@c stored from wreg
  7665  1291  00F2               	movwf	PORT_putchar@c
  7666  1292                     l1954:
  7667  1292                     l163:	
  7668                           ;port.c: 128:     for(;(TXSTA&0x02)!=0x02;);
  7669                           
  7670  1292  1683               	bsf	3,5	;RP0=1, select bank1
  7671  1293  1303               	bcf	3,6	;RP1=0, select bank1
  7672  1294  1C98               	btfss	24,1	;volatile
  7673  1295  2A97               	goto	u2531
  7674  1296  2A98               	goto	u2530
  7675  1297                     u2531:
  7676  1297  2A92               	goto	l163
  7677  1298                     u2530:
  7678  1298                     l1956:
  7679                           
  7680                           ;port.c: 129:     TXREG = c;
  7681  1298  0872               	movf	PORT_putchar@c,w
  7682  1299  1283               	bcf	3,5	;RP0=0, select bank0
  7683  129A  1303               	bcf	3,6	;RP1=0, select bank0
  7684  129B  0099               	movwf	25	;volatile
  7685  129C                     l166:
  7686  129C  0008               	return
  7687  129D                     __end_of_PORT_putchar:
  7688                           
  7689                           	psect	text23
  7690  13D0                     __ptext23:	
  7691 ;; *************** function _PORT_Change_Gain *****************
  7692 ;; Defined at:
  7693 ;;		line 173 in file "port.c"
  7694 ;; Parameters:    Size  Location     Type
  7695 ;;  INTER0          1    wreg     unsigned char 
  7696 ;;  INTER1          1    2[COMMON] unsigned char 
  7697 ;; Auto vars:     Size  Location     Type
  7698 ;;  INTER0          1    5[COMMON] unsigned char 
  7699 ;; Return value:  Size  Location     Type
  7700 ;;                  2    2[COMMON] unsigned int 
  7701 ;; Registers used:
  7702 ;;		wreg, status,2, status,0
  7703 ;; Tracked objects:
  7704 ;;		On entry : 0/0
  7705 ;;		On exit  : 0/0
  7706 ;;		Unchanged: 0/0
  7707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7708 ;;      Params:         3       0       0       0       0
  7709 ;;      Locals:         1       0       0       0       0
  7710 ;;      Temps:          0       0       0       0       0
  7711 ;;      Totals:         4       0       0       0       0
  7712 ;;Total ram usage:        4 bytes
  7713 ;; Hardware stack levels used:    1
  7714 ;; Hardware stack levels required when called:    1
  7715 ;; This function calls:
  7716 ;;		Nothing
  7717 ;; This function is called by:
  7718 ;;		_Get_Newton
  7719 ;; This function uses a non-reentrant model
  7720 ;;
  7721                           
  7722                           
  7723                           ;psect for function _PORT_Change_Gain
  7724  13D0                     _PORT_Change_Gain:
  7725                           
  7726                           ;incstack = 0
  7727                           ; Regs used in _PORT_Change_Gain: [wreg+status,2+status,0]
  7728                           ;PORT_Change_Gain@INTER0 stored from wreg
  7729  13D0  00F5               	movwf	PORT_Change_Gain@INTER0
  7730  13D1                     l2520:
  7731                           
  7732                           ;port.c: 174:     PORTCbits.RC0 = INTER0;
  7733  13D1  0C75               	rrf	PORT_Change_Gain@INTER0,w
  7734  13D2  1283               	bcf	3,5	;RP0=0, select bank0
  7735  13D3  1303               	bcf	3,6	;RP1=0, select bank0
  7736  13D4  1C03               	skipc
  7737  13D5  1007               	bcf	7,0	;volatile
  7738  13D6  1803               	skipnc
  7739  13D7  1407               	bsf	7,0	;volatile
  7740                           
  7741                           ;port.c: 175:     PORTCbits.RC1 = INTER1;
  7742  13D8  0C72               	rrf	PORT_Change_Gain@INTER1,w
  7743  13D9  1C03               	skipc
  7744  13DA  1087               	bcf	7,1	;volatile
  7745  13DB  1803               	skipnc
  7746  13DC  1487               	bsf	7,1	;volatile
  7747  13DD                     l2522:
  7748                           
  7749                           ;port.c: 176:     if (INTER0 == 0 && INTER1 == 0)
  7750  13DD  0875               	movf	PORT_Change_Gain@INTER0,w
  7751  13DE  1D03               	btfss	3,2
  7752  13DF  2BE1               	goto	u3941
  7753  13E0  2BE2               	goto	u3940
  7754  13E1                     u3941:
  7755  13E1  2BEC               	goto	l2532
  7756  13E2                     u3940:
  7757  13E2                     l2524:
  7758  13E2  0872               	movf	PORT_Change_Gain@INTER1,w
  7759  13E3  1D03               	btfss	3,2
  7760  13E4  2BE6               	goto	u3951
  7761  13E5  2BE7               	goto	u3950
  7762  13E6                     u3951:
  7763  13E6  2BEC               	goto	l2532
  7764  13E7                     u3950:
  7765  13E7                     l2526:
  7766                           
  7767                           ;port.c: 177:         return 52000;
  7768  13E7  3020               	movlw	32
  7769  13E8  00F2               	movwf	?_PORT_Change_Gain
  7770  13E9  30CB               	movlw	203
  7771  13EA  00F3               	movwf	?_PORT_Change_Gain+1
  7772  13EB  2C09               	goto	l182
  7773  13EC                     l2532:
  7774  13EC  0875               	movf	PORT_Change_Gain@INTER0,w
  7775  13ED  1D03               	btfss	3,2
  7776  13EE  2BF0               	goto	u3961
  7777  13EF  2BF1               	goto	u3960
  7778  13F0                     u3961:
  7779  13F0  2BFB               	goto	l2542
  7780  13F1                     u3960:
  7781  13F1                     l2534:
  7782  13F1  0372               	decf	PORT_Change_Gain@INTER1,w
  7783  13F2  1D03               	btfss	3,2
  7784  13F3  2BF5               	goto	u3971
  7785  13F4  2BF6               	goto	u3970
  7786  13F5                     u3971:
  7787  13F5  2BFB               	goto	l2542
  7788  13F6                     u3970:
  7789  13F6                     l2536:
  7790                           
  7791                           ;port.c: 179:         return 2800;
  7792  13F6  30F0               	movlw	240
  7793  13F7  00F2               	movwf	?_PORT_Change_Gain
  7794  13F8  300A               	movlw	10
  7795  13F9  00F3               	movwf	?_PORT_Change_Gain+1
  7796  13FA  2C09               	goto	l182
  7797  13FB                     l2542:
  7798  13FB  0375               	decf	PORT_Change_Gain@INTER0,w
  7799  13FC  1D03               	btfss	3,2
  7800  13FD  2BFF               	goto	u3981
  7801  13FE  2C00               	goto	u3980
  7802  13FF                     u3981:
  7803  13FF  2C09               	goto	l182
  7804  1400                     u3980:
  7805  1400                     l2544:
  7806  1400  0872               	movf	PORT_Change_Gain@INTER1,w
  7807  1401  1D03               	btfss	3,2
  7808  1402  2C04               	goto	u3991
  7809  1403  2C05               	goto	u3990
  7810  1404                     u3991:
  7811  1404  2C09               	goto	l182
  7812  1405                     u3990:
  7813  1405                     l2546:
  7814                           
  7815                           ;port.c: 181:         return 8300;
  7816  1405  306C               	movlw	108
  7817  1406  00F2               	movwf	?_PORT_Change_Gain
  7818  1407  3020               	movlw	32
  7819  1408  00F3               	movwf	?_PORT_Change_Gain+1
  7820  1409                     l182:
  7821  1409  0008               	return
  7822  140A                     __end_of_PORT_Change_Gain:
  7823                           
  7824                           	psect	text24
  7825  12BF                     __ptext24:	
  7826 ;; *************** function _ADC_GetValue *****************
  7827 ;; Defined at:
  7828 ;;		line 16 in file "adc.c"
  7829 ;; Parameters:    Size  Location     Type
  7830 ;;  channel         1    wreg     unsigned char 
  7831 ;; Auto vars:     Size  Location     Type
  7832 ;;  channel         1    3[COMMON] unsigned char 
  7833 ;; Return value:  Size  Location     Type
  7834 ;;                  1    wreg      unsigned char 
  7835 ;; Registers used:
  7836 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7837 ;; Tracked objects:
  7838 ;;		On entry : 0/0
  7839 ;;		On exit  : 0/0
  7840 ;;		Unchanged: 0/0
  7841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7842 ;;      Params:         0       0       0       0       0
  7843 ;;      Locals:         1       0       0       0       0
  7844 ;;      Temps:          0       0       0       0       0
  7845 ;;      Totals:         1       0       0       0       0
  7846 ;;Total ram usage:        1 bytes
  7847 ;; Hardware stack levels used:    1
  7848 ;; Hardware stack levels required when called:    2
  7849 ;; This function calls:
  7850 ;;		_PORT_Choose_Mux
  7851 ;;		_PORT_Get_Value_Adc
  7852 ;;		_PORT_Start_ADC
  7853 ;; This function is called by:
  7854 ;;		_Get_Newton
  7855 ;; This function uses a non-reentrant model
  7856 ;;
  7857                           
  7858                           
  7859                           ;psect for function _ADC_GetValue
  7860  12BF                     _ADC_GetValue:
  7861                           
  7862                           ;incstack = 0
  7863                           ; Regs used in _ADC_GetValue: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7864                           ;ADC_GetValue@channel stored from wreg
  7865  12BF  00F3               	movwf	ADC_GetValue@channel
  7866  12C0                     l2550:
  7867                           
  7868                           ;adc.c: 18:     PORT_Choose_Mux(channel);
  7869  12C0  0873               	movf	ADC_GetValue@channel,w
  7870  12C1  160A  118A  22AD  160A  118A  	fcall	_PORT_Choose_Mux
  7871  12C6                     l2552:
  7872                           
  7873                           ;adc.c: 19:     PORT_Start_ADC();
  7874  12C6  160A  118A  2281  160A  118A  	fcall	_PORT_Start_ADC
  7875  12CB                     l2554:
  7876                           
  7877                           ;adc.c: 20:     return PORT_Get_Value_Adc();
  7878  12CB  160A  118A  227D  160A  118A  	fcall	_PORT_Get_Value_Adc
  7879  12D0                     l87:
  7880  12D0  0008               	return
  7881  12D1                     __end_of_ADC_GetValue:
  7882                           
  7883                           	psect	text25
  7884  1281                     __ptext25:	
  7885 ;; *************** function _PORT_Start_ADC *****************
  7886 ;; Defined at:
  7887 ;;		line 104 in file "port.c"
  7888 ;; Parameters:    Size  Location     Type
  7889 ;;		None
  7890 ;; Auto vars:     Size  Location     Type
  7891 ;;		None
  7892 ;; Return value:  Size  Location     Type
  7893 ;;                  1    wreg      void 
  7894 ;; Registers used:
  7895 ;;		None
  7896 ;; Tracked objects:
  7897 ;;		On entry : 0/0
  7898 ;;		On exit  : 0/0
  7899 ;;		Unchanged: 0/0
  7900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7901 ;;      Params:         0       0       0       0       0
  7902 ;;      Locals:         0       0       0       0       0
  7903 ;;      Temps:          0       0       0       0       0
  7904 ;;      Totals:         0       0       0       0       0
  7905 ;;Total ram usage:        0 bytes
  7906 ;; Hardware stack levels used:    1
  7907 ;; Hardware stack levels required when called:    1
  7908 ;; This function calls:
  7909 ;;		Nothing
  7910 ;; This function is called by:
  7911 ;;		_ADC_GetValue
  7912 ;; This function uses a non-reentrant model
  7913 ;;
  7914                           
  7915                           
  7916                           ;psect for function _PORT_Start_ADC
  7917  1281                     _PORT_Start_ADC:
  7918  1281                     l1962:	
  7919                           ;incstack = 0
  7920                           ; Regs used in _PORT_Start_ADC: []
  7921                           
  7922                           
  7923                           ;port.c: 105:     GO_nDONE=1;
  7924  1281  1283               	bcf	3,5	;RP0=0, select bank0
  7925  1282  1303               	bcf	3,6	;RP1=0, select bank0
  7926  1283  149F               	bsf	31,1	;volatile
  7927  1284                     l154:	
  7928                           ;port.c: 106:     while(GO_nDONE);
  7929                           
  7930  1284  189F               	btfsc	31,1	;volatile
  7931  1285  2A87               	goto	u2551
  7932  1286  2A88               	goto	u2550
  7933  1287                     u2551:
  7934  1287  2A84               	goto	l154
  7935  1288                     u2550:
  7936  1288                     l157:
  7937  1288  0008               	return
  7938  1289                     __end_of_PORT_Start_ADC:
  7939                           
  7940                           	psect	text26
  7941  127D                     __ptext26:	
  7942 ;; *************** function _PORT_Get_Value_Adc *****************
  7943 ;; Defined at:
  7944 ;;		line 118 in file "port.c"
  7945 ;; Parameters:    Size  Location     Type
  7946 ;;		None
  7947 ;; Auto vars:     Size  Location     Type
  7948 ;;		None
  7949 ;; Return value:  Size  Location     Type
  7950 ;;                  1    wreg      unsigned char 
  7951 ;; Registers used:
  7952 ;;		wreg
  7953 ;; Tracked objects:
  7954 ;;		On entry : 0/0
  7955 ;;		On exit  : 0/0
  7956 ;;		Unchanged: 0/0
  7957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7958 ;;      Params:         0       0       0       0       0
  7959 ;;      Locals:         0       0       0       0       0
  7960 ;;      Temps:          0       0       0       0       0
  7961 ;;      Totals:         0       0       0       0       0
  7962 ;;Total ram usage:        0 bytes
  7963 ;; Hardware stack levels used:    1
  7964 ;; Hardware stack levels required when called:    1
  7965 ;; This function calls:
  7966 ;;		Nothing
  7967 ;; This function is called by:
  7968 ;;		_ADC_GetValue
  7969 ;; This function uses a non-reentrant model
  7970 ;;
  7971                           
  7972                           
  7973                           ;psect for function _PORT_Get_Value_Adc
  7974  127D                     _PORT_Get_Value_Adc:
  7975  127D                     l1964:	
  7976                           ;incstack = 0
  7977                           ; Regs used in _PORT_Get_Value_Adc: [wreg]
  7978                           
  7979                           
  7980                           ;port.c: 119:     return ADRES;
  7981  127D  1283               	bcf	3,5	;RP0=0, select bank0
  7982  127E  1303               	bcf	3,6	;RP1=0, select bank0
  7983  127F  081E               	movf	30,w	;volatile
  7984  1280                     l160:
  7985  1280  0008               	return
  7986  1281                     __end_of_PORT_Get_Value_Adc:
  7987                           
  7988                           	psect	text27
  7989  12AD                     __ptext27:	
  7990 ;; *************** function _PORT_Choose_Mux *****************
  7991 ;; Defined at:
  7992 ;;		line 94 in file "port.c"
  7993 ;; Parameters:    Size  Location     Type
  7994 ;;  _value          1    wreg     unsigned char 
  7995 ;; Auto vars:     Size  Location     Type
  7996 ;;  _value          1    2[COMMON] unsigned char 
