

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 21 12:26:32 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text15_split_1,local,class=CODE,merge=1,delta=2
    49                           	psect	text15_split_2,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
 10714  065D  0840               	movf	(_conversion_newton$800+3)^(0+128),w
 10715  065E  1283               	bcf	3,5	;RP0=0, select bank0
 10716  065F  1303               	bcf	3,6	;RP1=0, select bank0
 10717  0660  00A7               	movwf	___fladd@a+3
 10718  0661  1683               	bsf	3,5	;RP0=1, select bank1
 10719  0662  1303               	bcf	3,6	;RP1=0, select bank1
 10720  0663  083F               	movf	(_conversion_newton$800+2)^(0+128),w
 10721  0664  1283               	bcf	3,5	;RP0=0, select bank0
 10722  0665  1303               	bcf	3,6	;RP1=0, select bank0
 10723  0666  00A6               	movwf	___fladd@a+2
 10724  0667  1683               	bsf	3,5	;RP0=1, select bank1
 10725  0668  1303               	bcf	3,6	;RP1=0, select bank1
 10726  0669  083E               	movf	(_conversion_newton$800+1)^(0+128),w
 10727  066A  1283               	bcf	3,5	;RP0=0, select bank0
 10728  066B  1303               	bcf	3,6	;RP1=0, select bank0
 10729  066C  00A5               	movwf	___fladd@a+1
 10730  066D  1683               	bsf	3,5	;RP0=1, select bank1
 10731  066E  1303               	bcf	3,6	;RP1=0, select bank1
 10732  066F  083D               	movf	_conversion_newton$800^(0+128),w
 10733  0670  1283               	bcf	3,5	;RP0=0, select bank0
 10734  0671  1303               	bcf	3,6	;RP1=0, select bank0
 10735  0672  00A4               	movwf	___fladd@a
 10736  0673  120A  158A  2217  120A  118A  	fcall	___fladd
 10737  0678  1283               	bcf	3,5	;RP0=0, select bank0
 10738  0679  1303               	bcf	3,6	;RP1=0, select bank0
 10739  067A  0823               	movf	?___fladd+3,w
 10740  067B  1683               	bsf	3,5	;RP0=1, select bank1
 10741  067C  1303               	bcf	3,6	;RP1=0, select bank1
 10742  067D  00C4               	movwf	(conversion_newton@F+3)^(0+128)
 10743  067E  1283               	bcf	3,5	;RP0=0, select bank0
 10744  067F  1303               	bcf	3,6	;RP1=0, select bank0
 10745  0680  0822               	movf	?___fladd+2,w
 10746  0681  1683               	bsf	3,5	;RP0=1, select bank1
 10747  0682  1303               	bcf	3,6	;RP1=0, select bank1
 10748  0683  00C3               	movwf	(conversion_newton@F+2)^(0+128)
 10749  0684  1283               	bcf	3,5	;RP0=0, select bank0
 10750  0685  1303               	bcf	3,6	;RP1=0, select bank0
 10751  0686  0821               	movf	?___fladd+1,w
 10752  0687  1683               	bsf	3,5	;RP0=1, select bank1
 10753  0688  1303               	bcf	3,6	;RP1=0, select bank1
 10754  0689  00C2               	movwf	(conversion_newton@F+1)^(0+128)
 10755  068A  1283               	bcf	3,5	;RP0=0, select bank0
 10756  068B  1303               	bcf	3,6	;RP1=0, select bank0
 10757  068C  0820               	movf	?___fladd,w
 10758  068D  1683               	bsf	3,5	;RP0=1, select bank1
 10759  068E  1303               	bcf	3,6	;RP1=0, select bank1
 10760  068F  00C1               	movwf	conversion_newton@F^(0+128)
 10761  0690                     l3074:
 10762                           
 10763                           ;main.c: 289:      if (F > 70)
 10764  0690  3042               	movlw	66
 10765  0691  00F5               	movwf	___flge@ff1+3
 10766  0692  308C               	movlw	140
 10767  0693  00F4               	movwf	___flge@ff1+2
 10768  0694  3000               	movlw	0
 10769  0695  00F3               	movwf	___flge@ff1+1
 10770  0696  3000               	movlw	0
 10771  0697  00F2               	movwf	___flge@ff1
 10772  0698  0844               	movf	(conversion_newton@F+3)^(0+128),w
 10773  0699  00F9               	movwf	___flge@ff2+3
 10774  069A  0843               	movf	(conversion_newton@F+2)^(0+128),w
 10775  069B  00F8               	movwf	___flge@ff2+2
 10776  069C  0842               	movf	(conversion_newton@F+1)^(0+128),w
 10777  069D  00F7               	movwf	___flge@ff2+1
 10778  069E  0841               	movf	conversion_newton@F^(0+128),w
 10779  069F  00F6               	movwf	___flge@ff2
 10780  06A0  160A  118A  20CF  120A  118A  	fcall	___flge
 10781  06A5  1803               	btfsc	3,0
 10782  06A6  2EA8               	goto	u5171
 10783  06A7  2EA9               	goto	u5170
 10784  06A8                     u5171:
 10785  06A8  2EB4               	goto	l3078
 10786  06A9                     u5170:
 10787  06A9                     l3076:
 10788                           
 10789                           ;main.c: 290:         F = 70;
 10790  06A9  3042               	movlw	66
 10791  06AA  1683               	bsf	3,5	;RP0=1, select bank1
 10792  06AB  1303               	bcf	3,6	;RP1=0, select bank1
 10793  06AC  00C4               	movwf	(conversion_newton@F+3)^(0+128)
 10794  06AD  308C               	movlw	140
 10795  06AE  00C3               	movwf	(conversion_newton@F+2)^(0+128)
 10796  06AF  3000               	movlw	0
 10797  06B0  00C2               	movwf	(conversion_newton@F+1)^(0+128)
 10798  06B1  3000               	movlw	0
 10799  06B2  00C1               	movwf	conversion_newton@F^(0+128)
 10800  06B3  2ED9               	goto	l105
 10801  06B4                     l3078:
 10802  06B4  1683               	bsf	3,5	;RP0=1, select bank1
 10803  06B5  1303               	bcf	3,6	;RP1=0, select bank1
 10804  06B6  0844               	movf	(conversion_newton@F+3)^(0+128),w
 10805  06B7  00F5               	movwf	___flge@ff1+3
 10806  06B8  0843               	movf	(conversion_newton@F+2)^(0+128),w
 10807  06B9  00F4               	movwf	___flge@ff1+2
 10808  06BA  0842               	movf	(conversion_newton@F+1)^(0+128),w
 10809  06BB  00F3               	movwf	___flge@ff1+1
 10810  06BC  0841               	movf	conversion_newton@F^(0+128),w
 10811  06BD  00F2               	movwf	___flge@ff1
 10812  06BE  303D               	movlw	61
 10813  06BF  00F9               	movwf	___flge@ff2+3
 10814  06C0  30F5               	movlw	245
 10815  06C1  00F8               	movwf	___flge@ff2+2
 10816  06C2  30C2               	movlw	194
 10817  06C3  00F7               	movwf	___flge@ff2+1
 10818  06C4  308F               	movlw	143
 10819  06C5  00F6               	movwf	___flge@ff2
 10820  06C6  160A  118A  20CF  120A  118A  	fcall	___flge
 10821  06CB  1803               	btfsc	3,0
 10822  06CC  2ECE               	goto	u5181
 10823  06CD  2ECF               	goto	u5180
 10824  06CE                     u5181:
 10825  06CE  2ED9               	goto	l105
 10826  06CF                     u5180:
 10827  06CF                     l3080:
 10828                           
 10829                           ;main.c: 292:         F=0.12;
 10830  06CF  303D               	movlw	61
 10831  06D0  1683               	bsf	3,5	;RP0=1, select bank1
 10832  06D1  1303               	bcf	3,6	;RP1=0, select bank1
 10833  06D2  00C4               	movwf	(conversion_newton@F+3)^(0+128)
 10834  06D3  30F5               	movlw	245
 10835  06D4  00C3               	movwf	(conversion_newton@F+2)^(0+128)
 10836  06D5  30C2               	movlw	194
 10837  06D6  00C2               	movwf	(conversion_newton@F+1)^(0+128)
 10838  06D7  308F               	movlw	143
 10839  06D8  00C1               	movwf	conversion_newton@F^(0+128)
 10840  06D9                     l105:
 10841                           
 10842                           ;main.c: 295:      return F;
 10843  06D9  1683               	bsf	3,5	;RP0=1, select bank1
 10844  06DA  1303               	bcf	3,6	;RP1=0, select bank1
 10845  06DB  0844               	movf	(conversion_newton@F+3)^(0+128),w
 10846  06DC  00A3               	movwf	(?_conversion_newton+3)^(0+128)
 10847  06DD  0843               	movf	(conversion_newton@F+2)^(0+128),w
 10848  06DE  00A2               	movwf	(?_conversion_newton+2)^(0+128)
 10849  06DF  0842               	movf	(conversion_newton@F+1)^(0+128),w
 10850  06E0  00A1               	movwf	(?_conversion_newton+1)^(0+128)
 10851  06E1  0841               	movf	conversion_newton@F^(0+128),w
 10852  06E2  00A0               	movwf	?_conversion_newton^(0+128)
 10853  06E3                     l107:
 10854  06E3  0008               	return
 10855  06E4                     __end_of_conversion_newton:

Data Sizes:
    Strings     30
    Constant    160
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     80      80
    BANK1            80     79      79
    BANK3            96      4       5
    BANK2            91      0       0

Pointer List with Targets:

    PORT_putString@chaine	PTR unsigned char  size(1) Largest target is 12
		 -> STR_5(CODE[5]), STR_4(CODE[5]), STR_3(CODE[4]), STR_2(CODE[12]), 
		 -> STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _Get_Newton->___fltol
    _puts_float->___fltol
    ___flsub->__Umul8_16
    ___fladd->__Umul8_16
    ___flmul->__Umul8_16
    ___fldiv->__Umul8_16
    _PORT_putString->_PORT_putchar
    _Affichage_brut->___fltol
    _ADC_GetValue->_PORT_Choose_Mux

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _puts_float->___flmul
    _conversion_newton->___flmul
    _Voltage_Value->___flmul
    _Resistance_Value->___flmul
    ___flsub->___fladd
    ___flmul->___fldiv
    ___fldiv->___flsub

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_Get_Better_Newton_Value
    _Get_Better_Newton_Value->_Get_Newton
    _Get_Newton->_conversion_newton

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   57146
                                              0 BANK3      4     4      0
            _Get_Better_Newton_Value
                     _PORT_Blink_LED
                          _PORT_Init
                   _PORT_Select_Mux0
                  _TIMER_init_timer1
 ---------------------------------------------------------------------------------
 (1) _TIMER_init_timer1                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Select_Mux0                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Init                                            1     1      0       0
                                              2 COMMON     1     1      0
                   _PORT_Init_Serial
 ---------------------------------------------------------------------------------
 (2) _PORT_Init_Serial                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Blink_LED                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Get_Better_Newton_Value                             18    13      5   57145
                                             61 BANK1     18    13      5
                         _Get_Newton
                             ___fleq
                             ___flge
 ---------------------------------------------------------------------------------
 (2) ___fleq                                              12     4      8     546
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _Get_Newton                                          22    18      4   48957
                                             39 BANK1     22    18      4
                       _ADC_GetValue
                     _Affichage_brut
                   _PORT_Change_Gain
                     _PORT_putString
                   _Resistance_Value
                      _Voltage_Value
                            ___fltol
                  _conversion_newton
                         _puts_float
 ---------------------------------------------------------------------------------
 (3) _puts_float                                          12     8      4    6644
                                              0 BANK1     12     8      4
                       _PORT_putchar
                            ___aldiv
                            ___almod
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              5     1      4     767
                                              2 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              7     3      4     770
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             10     6      4     457
                                              2 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (4) ___almod                                             11     3      8     448
                                              2 COMMON     9     1      8
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (4) ___aldiv                                             15     7      8     452
                                              2 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (3) _conversion_newton                                   39    35      4   18161
                                              0 BANK1     39    35      4
                            ___fladd
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
 ---------------------------------------------------------------------------------
 (3) _Voltage_Value                                       13     9      4   12318
                                              0 BANK1     13     9      4
                            ___fldiv
                             ___flge
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8    7174
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (3) _Resistance_Value                                    14     8      6    8259
                                              0 BANK1     14     8      6
                            ___fldiv
                            ___flmul
                            ___flsub
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     474
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (4) ___flsub                                              8     0      8    2941
                                             20 BANK0      8     0      8
                          __Umul8_16 (ARG)
                            ___fladd
 ---------------------------------------------------------------------------------
 (5) ___fladd                                             20    12      8    2288
                                              0 BANK0     20    12      8
                          __Umul8_16 (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    3025
                                             54 BANK0     26    18      8
                          __Umul8_16
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1577
                                             28 BANK0     26    18      8
                          __Umul8_16 (ARG)
                            ___fladd (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) _PORT_putString                                       3     3      0     277
                                              3 COMMON     3     3      0
                       _PORT_putchar
 ---------------------------------------------------------------------------------
 (3) _PORT_Change_Gain                                     4     1      3     252
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (3) _Affichage_brut                                      11     9      2    1730
                                              0 BANK0     11     9      2
                       _PORT_putchar
                            ___awdiv
                            ___awmod
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              6     2      4     600
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              8     4      4     604
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) _PORT_putchar                                         1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _ADC_GetValue                                         2     2      0     112
                                              3 COMMON     2     2      0
                    _PORT_Choose_Mux
                 _PORT_Get_Value_Adc
                     _PORT_Start_ADC
 ---------------------------------------------------------------------------------
 (4) _PORT_Start_ADC                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _PORT_Get_Value_Adc                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _PORT_Choose_Mux                                      1     1      0      44
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Get_Better_Newton_Value
     _Get_Newton
       _ADC_GetValue
         _PORT_Choose_Mux
         _PORT_Get_Value_Adc
         _PORT_Start_ADC
       _Affichage_brut
         _PORT_putchar
         ___awdiv
         ___awmod
         ___fltol (ARG)
       _PORT_Change_Gain
       _PORT_putString
         _PORT_putchar
       _Resistance_Value
         ___fldiv
           __Umul8_16 (ARG)
           ___fladd (ARG)
             __Umul8_16 (ARG)
           ___flsub (ARG)
             __Umul8_16 (ARG)
             ___fladd (ARG)
               __Umul8_16 (ARG)
           ___xxtofl (ARG)
         ___flmul
           __Umul8_16
           ___fladd (ARG)
             __Umul8_16 (ARG)
           ___fldiv (ARG)
             __Umul8_16 (ARG)
             ___fladd (ARG)
               __Umul8_16 (ARG)
             ___flsub (ARG)
               __Umul8_16 (ARG)
               ___fladd (ARG)
                 __Umul8_16 (ARG)
             ___xxtofl (ARG)
           ___flsub (ARG)
             __Umul8_16 (ARG)
             ___fladd (ARG)
               __Umul8_16 (ARG)
           ___xxtofl (ARG)
         ___flsub
           __Umul8_16 (ARG)
           ___fladd (ARG)
             __Umul8_16 (ARG)
         ___xxtofl
       _Voltage_Value
         ___fldiv
           __Umul8_16 (ARG)
           ___fladd (ARG)
             __Umul8_16 (ARG)
           ___flsub (ARG)
             __Umul8_16 (ARG)
             ___fladd (ARG)
               __Umul8_16 (ARG)
           ___xxtofl (ARG)
         ___flge
         ___flmul
           __Umul8_16
           ___fladd (ARG)
             __Umul8_16 (ARG)
           ___fldiv (ARG)
             __Umul8_16 (ARG)
             ___fladd (ARG)
               __Umul8_16 (ARG)
             ___flsub (ARG)
               __Umul8_16 (ARG)
               ___fladd (ARG)
                 __Umul8_16 (ARG)
             ___xxtofl (ARG)
           ___flsub (ARG)
             __Umul8_16 (ARG)
             ___fladd (ARG)
               __Umul8_16 (ARG)
           ___xxtofl (ARG)
         ___xxtofl
       ___fltol
       _conversion_newton
         ___fladd
           __Umul8_16 (ARG)
         ___fldiv
           __Umul8_16 (ARG)
           ___fladd (ARG)
             __Umul8_16 (ARG)
           ___flsub (ARG)
             __Umul8_16 (ARG)
             ___fladd (ARG)
               __Umul8_16 (ARG)
           ___xxtofl (ARG)
         ___flge
         ___flmul
           __Umul8_16
           ___fladd (ARG)
             __Umul8_16 (ARG)
           ___fldiv (ARG)
             __Umul8_16 (ARG)
             ___fladd (ARG)
               __Umul8_16 (ARG)
             ___flsub (ARG)
               __Umul8_16 (ARG)
               ___fladd (ARG)
                 __Umul8_16 (ARG)
             ___xxtofl (ARG)
           ___flsub (ARG)
             __Umul8_16 (ARG)
             ___fladd (ARG)
               __Umul8_16 (ARG)
           ___xxtofl (ARG)
         ___flsub
           __Umul8_16 (ARG)
           ___fladd (ARG)
             __Umul8_16 (ARG)
       _puts_float
         _PORT_putchar
         ___aldiv
         ___almod
         ___flmul
           __Umul8_16
           ___fladd (ARG)
             __Umul8_16 (ARG)
           ___fldiv (ARG)
             __Umul8_16 (ARG)
             ___fladd (ARG)
               __Umul8_16 (ARG)
             ___flsub (ARG)
               __Umul8_16 (ARG)
               ___fladd (ARG)
                 __Umul8_16 (ARG)
             ___xxtofl (ARG)
           ___flsub (ARG)
             __Umul8_16 (ARG)
             ___fladd (ARG)
               __Umul8_16 (ARG)
           ___xxtofl (ARG)
         ___fltol
         ___lwdiv
         ___lwmod
     ___fleq
     ___flge
   _PORT_Blink_LED
   _PORT_Init
     _PORT_Init_Serial
   _PORT_Select_Mux0
   _TIMER_init_timer1

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      B0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
DATA                 0      0      B0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BANK1               50     4F      4F       8       98.8%
BITBANK3            60      0       0       9        0.0%
BANK3               60      4       5      10        5.2%
BITBANK2            5B      0       0      11        0.0%
BANK2               5B      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Jun 21 12:26:32 2023

                         ___fldiv@aexp 0055                           ___fldiv@bexp 0054  
                                    pc 0002                           ___fldiv@sign 004D  
                                   l40 1591                                     l50 12C7  
                                   l60 1F43                                     l47 1CDC  
                                   l56 1DE7                                     l57 1DF1  
                         ___awdiv@sign 0077                                     fsr 0004  
                  __Umul8_16@word_mpld 0078                       ??_PORT_Blink_LED 0072  
                                  l110 07C7                                    l120 1984  
                                  l105 06D9                                    l107 06E3  
                                  l205 19CD                                    l215 1A92  
                                  l208 10CE                                    l171 07F2  
                                  l180 1927                                    l413 1BE6  
                                  l325 1E06                                    l190 1917  
                                  l430 1B11                                    l335 1E8E  
                                  l431 1B26                                    l184 1939  
                                  l193 190F                                    l177 1A53  
                                  l249 194B                                    l426 1B7F  
                                  l434 10ED                                    l338 1CF1  
                                  l187 1913                                    l611 0A16  
                                  l196 07F4                                    l348 1D63  
                                  l532 1AD6                                    l437 1159  
                                  l453 1C4B                                    l429 1AF5  
                                  l438 1172                                    l446 1C60  
                                  l542 0839                                    l199 07FE  
                                  l456 1C60                                    l633 0A0A  
                                  l625 0988                                    l609 0896  
                                  l553 0A7A                                    l706 1FC9  
                                  l707 1FD5                                    l661 0FF3  
                                  l557 0B21                                    l670 1A1A  
                                  l574 0BEC                                    l566 0C9E  
                                  l655 0F6B                                    l559 0AF8  
                                  l584 0C32                                    l649 0FFF  
                                  l578 0C10                                    l595 0C92  
                                  l668 1A08                                    l596 0C9E  
                                  l693 1F68                                    l599 19A8  
                                  l695 1FFF              __end_of_TIMER_init_timer1 194C  
                                  _isr 194C                                    fsr0 0004  
                         ___awmod@sign 0077                      ?_PORT_Change_Gain 0072  
                         ___flmul@aexp 0068                           ___flmul@bexp 0069  
                         ___flmul@sign 0063                           ___flmul@temp 006E  
                         ___flmul@prod 006A                     ??_PORT_Change_Gain 0075  
             __end_of_PORT_Select_Mux0 10CF                           ___fltol@exp1 007B  
                                 l2100 0A67                                   l2110 0A84  
                                 l2102 0A6F                                   l2200 0BCF  
                                 l2120 0A98                                   l2112 0A88  
                                 l2104 0A70                                   l3000 13A5  
                                 l2210 0C02                                   l2202 0BDE  
                                 l2130 0AAC                                   l2122 0A9C  
                                 l2114 0A8C                                   l2106 0A72  
                                 l3010 004B                                   l3002 13AC  
                                 l3100 1A7A                                   l2220 0C19  
                                 l2212 0C0B                                   l2204 0BF4  
                                 l2140 0AC0                                   l2132 0AB0  
                                 l2124 0AA0                                   l2116 0A90  
                                 l2108 0A80                                   l3020 00F8  
                                 l3012 0080                                   l3004 13E3  
                                 l2300 1E0A                                   l3110 1A89  
                                 l2230 0C29                                   l2222 0C1E  
                                 l2214 0C0F                                   l2206 0BF9  
                                 l2150 0AF3                                   l2134 0AB4  
                                 l2126 0AA4                                   l2118 0A94  
                                 l2142 0AC4                                   l2070 0A28  
                                 l3030 01D3                                   l3022 012D  
                                 l3014 0087                                   l3006 1418  
                                 l2310 1E2C                                   l2302 1E15  
                                 l2400 1BCA                                   l3120 19AA  
                                 l2240 0C4A                                   l2232 0C2F  
                                 l2216 0C14                                   l2224 0C20  
                                 l2160 0B0C                                   l2152 0AFC  
                                 l2144 0AC5                                   l2136 0AB8  
                                 l2128 0AA8                                   l2080 0A3C  
                                 l2072 0A29                                   l2064 0A17  
                                 l3040 0280                                   l3032 01DA  
                                 l3024 0162                                   l3016 00BC  
                                 l3008 0016                                   l2320 1E58  
                                 l2312 1E35                                   l2304 1E19  
                                 l3200 1B25                                   l3130 196C  
                                 l2410 1BE2                                   l2402 1BCB  
                                 l3106 1A7F                                   l3122 19AD  
                                 l2250 0C7A                                   l2242 0C4E  
                                 l2218 0C17                                   l2226 0C24  
                                 l2162 0B15                                   l2154 0B05  
                                 l2146 0ADC                                   l2138 0ABC  
                                 l2090 0A52                                   l2074 0A2E  
                                 l2082 0A3E                                   l2066 0A1E  
                                 l3050 032D                                   l3042 02B5  
                                 l3034 020F                                   l3026 0169  
                                 l3018 00F1                                   l2330 1E7B  
                                 l2322 1E66                                   l2314 1E39  
                                 l2306 1E21                                   l3210 1A27  
                                 l3132 1971                                   l2404 1BD2  
                                 l2420 1B31                                   l3108 1A84  
                                 l3116 1A8E                                   l3124 19BA  
                                 l2260 0C8E                                   l2252 0C82  
                                 l2244 0C6C                                   l2236 0C37  
                                 l2228 0C25                                   l2180 0B5B  
                                 l2172 0B33                                   l2156 0B07  
                                 l2148 0AEB                                   l2164 0B19  
                                 l2092 0A58                                   l2084 0A46  
                                 l2076 0A33                                   l2068 0A24  
                                 l3060 0408                                   l3052 0362  
                                 l3044 02BC                                   l3036 0244  
                                 l3028 019E                                   l2332 1E86  
                                 l2324 1E67                                   l2316 1E3D  
                                 l2308 1E29                                   l2340 1CE4  
                                 l3300 1587                                   l3220 1A3E  
                                 l3212 1A30                                   l3204 1A1B  
                                 l3134 1979                                   l2406 1BD8  
                                 l2430 1B45                                   l2422 1B33  
                                 l2414 1B27                                   l3126 19C0  
                                 l2270 19FE                                   l2262 0C99  
                                 l2254 0C87                                   l2238 0C3C  
                                 l2246 0C70                                   l2182 0B5D  
                                 l2174 0B4A                                   l2166 0B25  
                                 l2190 0B70                                   l2158 0B0B  
                                 l2094 0A5C                                   l2086 0A4B  
                                 l2078 0A3B                                   l3062 040F  
                                 l3054 0397                                   l3046 02F1  
                                 l3038 024B                                   l3070 0486  
                                 l2326 1E70                                   l2318 1E46  
