

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 10:19:33 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4917  0EC2  2EC4               	goto	u1440
  4918  0EC3                     u1441:
  4919  0EC3  2EFB               	goto	l1495
  4920  0EC4                     u1440:
  4921  0EC4                     l1477:
  4922  0EC4  01F6               	clrf	___awdiv@counter
  4923  0EC5  0AF6               	incf	___awdiv@counter,f
  4924  0EC6  2ED2               	goto	l1483
  4925  0EC7                     l1479:
  4926  0EC7  3001               	movlw	1
  4927  0EC8                     u1455:
  4928  0EC8  1003               	clrc
  4929  0EC9  0DF2               	rlf	___awdiv@divisor,f
  4930  0ECA  0DF3               	rlf	___awdiv@divisor+1,f
  4931  0ECB  3EFF               	addlw	-1
  4932  0ECC  1D03               	skipz
  4933  0ECD  2EC8               	goto	u1455
  4934  0ECE                     l1481:
  4935  0ECE  3001               	movlw	1
  4936  0ECF  00FF               	movwf	btemp+1
  4937  0ED0  087F               	movf	btemp+1,w
  4938  0ED1  07F6               	addwf	___awdiv@counter,f
  4939  0ED2                     l1483:
  4940  0ED2  1FF3               	btfss	___awdiv@divisor+1,7
  4941  0ED3  2ED5               	goto	u1461
  4942  0ED4  2ED6               	goto	u1460
  4943  0ED5                     u1461:
  4944  0ED5  2EC7               	goto	l1479
  4945  0ED6                     u1460:
  4946  0ED6                     l1485:
  4947  0ED6  3001               	movlw	1
  4948  0ED7                     u1475:
  4949  0ED7  1003               	clrc
  4950  0ED8  0DF8               	rlf	___awdiv@quotient,f
  4951  0ED9  0DF9               	rlf	___awdiv@quotient+1,f
  4952  0EDA  3EFF               	addlw	-1
  4953  0EDB  1D03               	skipz
  4954  0EDC  2ED7               	goto	u1475
  4955  0EDD  0873               	movf	___awdiv@divisor+1,w
  4956  0EDE  0275               	subwf	___awdiv@dividend+1,w
  4957  0EDF  1D03               	skipz
  4958  0EE0  2EE3               	goto	u1485
  4959  0EE1  0872               	movf	___awdiv@divisor,w
  4960  0EE2  0274               	subwf	___awdiv@dividend,w
  4961  0EE3                     u1485:
  4962  0EE3  1C03               	skipc
  4963  0EE4  2EE6               	goto	u1481
  4964  0EE5  2EE7               	goto	u1480
  4965  0EE6                     u1481:
  4966  0EE6  2EEE               	goto	l1491
  4967  0EE7                     u1480:
  4968  0EE7                     l1487:
  4969  0EE7  0872               	movf	___awdiv@divisor,w
  4970  0EE8  02F4               	subwf	___awdiv@dividend,f
  4971  0EE9  0873               	movf	___awdiv@divisor+1,w
  4972  0EEA  1C03               	skipc
  4973  0EEB  03F5               	decf	___awdiv@dividend+1,f
  4974  0EEC  02F5               	subwf	___awdiv@dividend+1,f
  4975  0EED                     l1489:
  4976  0EED  1478               	bsf	___awdiv@quotient,0
  4977  0EEE                     l1491:
  4978  0EEE  3001               	movlw	1
  4979  0EEF                     u1495:
  4980  0EEF  1003               	clrc
  4981  0EF0  0CF3               	rrf	___awdiv@divisor+1,f
  4982  0EF1  0CF2               	rrf	___awdiv@divisor,f
  4983  0EF2  3EFF               	addlw	-1
  4984  0EF3  1D03               	skipz
  4985  0EF4  2EEF               	goto	u1495
  4986  0EF5                     l1493:
  4987  0EF5  3001               	movlw	1
  4988  0EF6  02F6               	subwf	___awdiv@counter,f
  4989  0EF7  1D03               	btfss	3,2
  4990  0EF8  2EFA               	goto	u1501
  4991  0EF9  2EFB               	goto	u1500
  4992  0EFA                     u1501:
  4993  0EFA  2ED6               	goto	l1485
  4994  0EFB                     u1500:
  4995  0EFB                     l1495:
  4996  0EFB  0877               	movf	___awdiv@sign,w
  4997  0EFC  1903               	btfsc	3,2
  4998  0EFD  2EFF               	goto	u1511
  4999  0EFE  2F00               	goto	u1510
  5000  0EFF                     u1511:
  5001  0EFF  2F05               	goto	l1499
  5002  0F00                     u1510:
  5003  0F00                     l1497:
  5004  0F00  09F8               	comf	___awdiv@quotient,f
  5005  0F01  09F9               	comf	___awdiv@quotient+1,f
  5006  0F02  0AF8               	incf	___awdiv@quotient,f
  5007  0F03  1903               	skipnz
  5008  0F04  0AF9               	incf	___awdiv@quotient+1,f
  5009  0F05                     l1499:
  5010  0F05  0879               	movf	___awdiv@quotient+1,w
  5011  0F06  00F3               	movwf	?___awdiv+1
  5012  0F07  0878               	movf	___awdiv@quotient,w
  5013  0F08  00F2               	movwf	?___awdiv
  5014  0F09                     l340:
  5015  0F09  0008               	return
  5016  0F0A                     __end_of___awdiv:
  5017                           
  5018                           	psect	text20
  5019  0CBF                     __ptext20:	
  5020 ;; *************** function _PORT_putchar *****************
  5021 ;; Defined at:
  5022 ;;		line 126 in file "port.c"
  5023 ;; Parameters:    Size  Location     Type
  5024 ;;  c               1    wreg     unsigned char 
  5025 ;; Auto vars:     Size  Location     Type
  5026 ;;  c               1    2[COMMON] unsigned char 
  5027 ;; Return value:  Size  Location     Type
  5028 ;;                  1    wreg      void 
  5029 ;; Registers used:
  5030 ;;		wreg
  5031 ;; Tracked objects:
  5032 ;;		On entry : 0/0
  5033 ;;		On exit  : 0/0
  5034 ;;		Unchanged: 0/0
  5035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5036 ;;      Params:         0       0       0       0       0
  5037 ;;      Locals:         1       0       0       0       0
  5038 ;;      Temps:          0       0       0       0       0
  5039 ;;      Totals:         1       0       0       0       0
  5040 ;;Total ram usage:        1 bytes
  5041 ;; Hardware stack levels used:    1
  5042 ;; Hardware stack levels required when called:    1
  5043 ;; This function calls:
  5044 ;;		Nothing
  5045 ;; This function is called by:
  5046 ;;		_Affichage_brut
  5047 ;;		_puts_float
  5048 ;;		_PORT_putString
  5049 ;; This function uses a non-reentrant model
  5050 ;;
  5051                           
  5052                           
  5053                           ;psect for function _PORT_putchar
  5054  0CBF                     _PORT_putchar:
  5055                           
  5056                           ;incstack = 0
  5057                           ; Regs used in _PORT_putchar: [wreg]
  5058                           ;PORT_putchar@c stored from wreg
  5059  0CBF  00F2               	movwf	PORT_putchar@c
  5060  0CC0                     l1423:
  5061  0CC0                     l129:	
  5062                           ;port.c: 128:     for(;(TXSTA&0x02)!=0x02;);
  5063                           
  5064  0CC0  1683               	bsf	3,5	;RP0=1, select bank1
  5065  0CC1  1303               	bcf	3,6	;RP1=0, select bank1
  5066  0CC2  1C98               	btfss	24,1	;volatile
  5067  0CC3  2CC5               	goto	u1391
  5068  0CC4  2CC6               	goto	u1390
  5069  0CC5                     u1391:
  5070  0CC5  2CC0               	goto	l129
  5071  0CC6                     u1390:
  5072  0CC6                     l1425:
  5073                           
  5074                           ;port.c: 129:     TXREG = c;
  5075  0CC6  0872               	movf	PORT_putchar@c,w
  5076  0CC7  1283               	bcf	3,5	;RP0=0, select bank0
  5077  0CC8  1303               	bcf	3,6	;RP1=0, select bank0
  5078  0CC9  0099               	movwf	25	;volatile
  5079  0CCA                     l132:
  5080  0CCA  0008               	return
  5081  0CCB                     __end_of_PORT_putchar:
  5082                           
  5083                           	psect	text21
  5084  0CED                     __ptext21:	
  5085 ;; *************** function _ADC_GetValue *****************
  5086 ;; Defined at:
  5087 ;;		line 16 in file "adc.c"
  5088 ;; Parameters:    Size  Location     Type
  5089 ;;  channel         1    wreg     unsigned char 
  5090 ;; Auto vars:     Size  Location     Type
  5091 ;;  channel         1    3[COMMON] unsigned char 
  5092 ;; Return value:  Size  Location     Type
  5093 ;;                  1    wreg      unsigned char 
  5094 ;; Registers used:
  5095 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5096 ;; Tracked objects:
  5097 ;;		On entry : 0/0
  5098 ;;		On exit  : 0/0
  5099 ;;		Unchanged: 0/0
  5100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5101 ;;      Params:         0       0       0       0       0
  5102 ;;      Locals:         1       0       0       0       0
  5103 ;;      Temps:          0       0       0       0       0
  5104 ;;      Totals:         1       0       0       0       0
  5105 ;;Total ram usage:        1 bytes
  5106 ;; Hardware stack levels used:    1
  5107 ;; Hardware stack levels required when called:    2
  5108 ;; This function calls:
  5109 ;;		_PORT_Choose_Mux
  5110 ;;		_PORT_Get_Value_Adc
  5111 ;;		_PORT_Start_ADC
  5112 ;; This function is called by:
  5113 ;;		_main
  5114 ;; This function uses a non-reentrant model
  5115 ;;
  5116                           
  5117                           
  5118                           ;psect for function _ADC_GetValue
  5119  0CED                     _ADC_GetValue:
  5120                           
  5121                           ;incstack = 0
  5122                           ; Regs used in _ADC_GetValue: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5123                           ;ADC_GetValue@channel stored from wreg
  5124  0CED  00F3               	movwf	ADC_GetValue@channel
  5125  0CEE                     l2021:
  5126                           
  5127                           ;adc.c: 18:     PORT_Choose_Mux(channel);
  5128  0CEE  0873               	movf	ADC_GetValue@channel,w
  5129  0CEF  120A  158A  24DB  120A  158A  	fcall	_PORT_Choose_Mux
  5130  0CF4                     l2023:
  5131                           
  5132                           ;adc.c: 19:     PORT_Start_ADC();
  5133  0CF4  120A  158A  24B7  120A  158A  	fcall	_PORT_Start_ADC
  5134  0CF9                     l2025:
  5135                           
  5136                           ;adc.c: 20:     return PORT_Get_Value_Adc();
  5137  0CF9  120A  158A  24AE  120A  158A  	fcall	_PORT_Get_Value_Adc
  5138  0CFE                     l53:
  5139  0CFE  0008               	return
  5140  0CFF                     __end_of_ADC_GetValue:
  5141                           
  5142                           	psect	text22
  5143  0CB7                     __ptext22:	
  5144 ;; *************** function _PORT_Start_ADC *****************
  5145 ;; Defined at:
  5146 ;;		line 104 in file "port.c"
  5147 ;; Parameters:    Size  Location     Type
  5148 ;;		None
  5149 ;; Auto vars:     Size  Location     Type
  5150 ;;		None
  5151 ;; Return value:  Size  Location     Type
  5152 ;;                  1    wreg      void 
  5153 ;; Registers used:
  5154 ;;		None
  5155 ;; Tracked objects:
  5156 ;;		On entry : 0/0
  5157 ;;		On exit  : 0/0
  5158 ;;		Unchanged: 0/0
  5159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5160 ;;      Params:         0       0       0       0       0
  5161 ;;      Locals:         0       0       0       0       0
  5162 ;;      Temps:          0       0       0       0       0
  5163 ;;      Totals:         0       0       0       0       0
  5164 ;;Total ram usage:        0 bytes
  5165 ;; Hardware stack levels used:    1
  5166 ;; Hardware stack levels required when called:    1
  5167 ;; This function calls:
  5168 ;;		Nothing
  5169 ;; This function is called by:
  5170 ;;		_ADC_GetValue
  5171 ;; This function uses a non-reentrant model
  5172 ;;
  5173                           
  5174                           
  5175                           ;psect for function _PORT_Start_ADC
  5176  0CB7                     _PORT_Start_ADC:
  5177  0CB7                     l1431:	
  5178                           ;incstack = 0
  5179                           ; Regs used in _PORT_Start_ADC: []
  5180                           
  5181                           
  5182                           ;port.c: 105:     GO_nDONE=1;
  5183  0CB7  1283               	bcf	3,5	;RP0=0, select bank0
  5184  0CB8  1303               	bcf	3,6	;RP1=0, select bank0
  5185  0CB9  149F               	bsf	31,1	;volatile
  5186  0CBA                     l120:	
  5187                           ;port.c: 106:     while(GO_nDONE);
  5188                           
  5189  0CBA  189F               	btfsc	31,1	;volatile
  5190  0CBB  2CBD               	goto	u1411
  5191  0CBC  2CBE               	goto	u1410
  5192  0CBD                     u1411:
  5193  0CBD  2CBA               	goto	l120
  5194  0CBE                     u1410:
  5195  0CBE                     l123:
  5196  0CBE  0008               	return
  5197  0CBF                     __end_of_PORT_Start_ADC:
  5198                           
  5199                           	psect	text23
  5200  0CAE                     __ptext23:	
  5201 ;; *************** function _PORT_Get_Value_Adc *****************
  5202 ;; Defined at:
  5203 ;;		line 118 in file "port.c"
  5204 ;; Parameters:    Size  Location     Type
  5205 ;;		None
  5206 ;; Auto vars:     Size  Location     Type
  5207 ;;		None
  5208 ;; Return value:  Size  Location     Type
  5209 ;;                  1    wreg      unsigned char 
  5210 ;; Registers used:
  5211 ;;		wreg
  5212 ;; Tracked objects:
  5213 ;;		On entry : 0/0
  5214 ;;		On exit  : 0/0
  5215 ;;		Unchanged: 0/0
  5216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5217 ;;      Params:         0       0       0       0       0
  5218 ;;      Locals:         0       0       0       0       0
  5219 ;;      Temps:          0       0       0       0       0
  5220 ;;      Totals:         0       0       0       0       0
  5221 ;;Total ram usage:        0 bytes
  5222 ;; Hardware stack levels used:    1
  5223 ;; Hardware stack levels required when called:    1
  5224 ;; This function calls:
  5225 ;;		Nothing
  5226 ;; This function is called by:
  5227 ;;		_ADC_GetValue
  5228 ;; This function uses a non-reentrant model
  5229 ;;
  5230                           
  5231                           
  5232                           ;psect for function _PORT_Get_Value_Adc
  5233  0CAE                     _PORT_Get_Value_Adc:
  5234  0CAE                     l1433:	
  5235                           ;incstack = 0
  5236                           ; Regs used in _PORT_Get_Value_Adc: [wreg]
  5237                           
  5238                           
  5239                           ;port.c: 119:     return ADRES;
  5240  0CAE  1283               	bcf	3,5	;RP0=0, select bank0
  5241  0CAF  1303               	bcf	3,6	;RP1=0, select bank0
  5242  0CB0  081E               	movf	30,w	;volatile
  5243  0CB1                     l126:
  5244  0CB1  0008               	return
  5245  0CB2                     __end_of_PORT_Get_Value_Adc:
  5246                           
  5247                           	psect	text24
  5248  0CDB                     __ptext24:	
  5249 ;; *************** function _PORT_Choose_Mux *****************
  5250 ;; Defined at:
  5251 ;;		line 94 in file "port.c"
  5252 ;; Parameters:    Size  Location     Type
  5253 ;;  _value          1    wreg     unsigned char 
  5254 ;; Auto vars:     Size  Location     Type
  5255 ;;  _value          1    2[COMMON] unsigned char 
  5256 ;; Return value:  Size  Location     Type
  5257 ;;                  1    wreg      void 
  5258 ;; Registers used:
  5259 ;;		wreg, status,2, status,0, btemp+1
  5260 ;; Tracked objects:
  5261 ;;		On entry : 0/0
  5262 ;;		On exit  : 0/0
  5263 ;;		Unchanged: 0/0
  5264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5265 ;;      Params:         0       0       0       0       0
  5266 ;;      Locals:         1       0       0       0       0
  5267 ;;      Temps:          0       0       0       0       0
  5268 ;;      Totals:         1       0       0       0       0
  5269 ;;Total ram usage:        1 bytes
  5270 ;; Hardware stack levels used:    1
  5271 ;; Hardware stack levels required when called:    1
  5272 ;; This function calls:
  5273 ;;		Nothing
  5274 ;; This function is called by:
  5275 ;;		_ADC_GetValue
  5276 ;; This function uses a non-reentrant model
  5277 ;;
  5278                           
  5279                           
  5280                           ;psect for function _PORT_Choose_Mux
  5281  0CDB                     _PORT_Choose_Mux:
  5282                           
  5283                           ;incstack = 0
  5284                           ; Regs used in _PORT_Choose_Mux: [wreg+status,2+status,0+btemp+1]
  5285                           ;PORT_Choose_Mux@_value stored from wreg
  5286  0CDB  00F2               	movwf	PORT_Choose_Mux@_value
  5287  0CDC                     l1427:
  5288                           
  5289                           ;port.c: 95:     if (_value <= 0x0F) {
  5290  0CDC  3010               	movlw	16
  5291  0CDD  0272               	subwf	PORT_Choose_Mux@_value,w
  5292  0CDE  1803               	skipnc
  5293  0CDF  2CE1               	goto	u1401
  5294  0CE0  2CE2               	goto	u1400
  5295  0CE1                     u1401:
  5296  0CE1  2CEC               	goto	l117
  5297  0CE2                     u1400:
  5298  0CE2                     l1429:
  5299                           
  5300                           ;port.c: 96:         PORTD &= 0xF0;
  5301  0CE2  30F0               	movlw	240
  5302  0CE3  00FF               	movwf	btemp+1
  5303  0CE4  087F               	movf	btemp+1,w
  5304  0CE5  1283               	bcf	3,5	;RP0=0, select bank0
  5305  0CE6  1303               	bcf	3,6	;RP1=0, select bank0
  5306  0CE7  0588               	andwf	8,f	;volatile
  5307                           
  5308                           ;port.c: 97:         PORTD |= _value;
  5309  0CE8  0872               	movf	PORT_Choose_Mux@_value,w	;volatile
  5310  0CE9  00FF               	movwf	btemp+1
  5311  0CEA  087F               	movf	btemp+1,w
  5312  0CEB  0488               	iorwf	8,f	;volatile
  5313  0CEC                     l117:
  5314  0CEC  0008               	return
  5315  0CED                     __end_of_PORT_Choose_Mux:
  5316                           
  5317                           	psect	text25
  5318  0D11                     __ptext25:	
  5319 ;; *************** function _isr *****************
  5320 ;; Defined at:
  5321 ;;		line 78 in file "timer.c"
  5322 ;; Parameters:    Size  Location     Type
  5323 ;;		None
  5324 ;; Auto vars:     Size  Location     Type
  5325 ;;		None
  5326 ;; Return value:  Size  Location     Type
  5327 ;;                  1    wreg      void 
  5328 ;; Registers used:
  5329 ;;		None
  5330 ;; Tracked objects:
  5331 ;;		On entry : 0/0
  5332 ;;		On exit  : 0/0
  5333 ;;		Unchanged: 0/0
  5334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5335 ;;      Params:         0       0       0       0       0
  5336 ;;      Locals:         0       0       0       0       0
  5337 ;;      Temps:          2       0       0       0       0
  5338 ;;      Totals:         2       0       0       0       0
  5339 ;;Total ram usage:        2 bytes
  5340 ;; Hardware stack levels used:    1
  5341 ;; This function calls:
  5342 ;;		Nothing
  5343 ;; This function is called by:
  5344 ;;		Interrupt level 1
  5345 ;; This function uses a non-reentrant model
  5346 ;;
  5347                           
  5348                           
  5349                           ;psect for function _isr
  5350  0D11                     _isr:
  5351  0D11                     i1l2115:
  5352                           
  5353                           ;timer.c: 85: if (TMR1IF)
  5354  0D11  1283               	bcf	3,5	;RP0=0, select bank0
  5355  0D12  1303               	bcf	3,6	;RP1=0, select bank0
  5356  0D13  1C0C               	btfss	12,0	;volatile
  5357  0D14  2D16               	goto	u269_21
  5358  0D15  2D17               	goto	u269_20
  5359  0D16                     u269_21:
  5360  0D16  2D1A               	goto	i1l181
  5361  0D17                     u269_20:
  5362  0D17                     i1l2117:
  5363                           
  5364                           ;timer.c: 86:      {;timer.c: 88:      Fincompt1 = 1;
  5365  0D17  01EC               	clrf	_Fincompt1
  5366  0D18  0AEC               	incf	_Fincompt1,f
  5367                           
  5368                           ;timer.c: 91:      TMR1IF=0;
  5369  0D19  100C               	bcf	12,0	;volatile
  5370  0D1A                     i1l181:	
  5371                           ;timer.c: 92:      }
  5372                           
  5373                           
  5374                           ;timer.c: 94: if (TMRAIF)
  5375  0D1A  1E0D               	btfss	13,4	;volatile
  5376  0D1B  2D1D               	goto	u270_21
  5377  0D1C  2D1E               	goto	u270_20
  5378  0D1D                     u270_21:
  5379  0D1D  2D1F               	goto	i1l183
  5380  0D1E                     u270_20:
  5381  0D1E                     i1l2119:
  5382                           
  5383                           ;timer.c: 95:      {;timer.c: 100:      TMRAIF=0;
  5384  0D1E  120D               	bcf	13,4	;volatile
  5385  0D1F                     i1l183:
  5386  0D1F  0871               	movf	??_isr+1,w
  5387  0D20  008A               	movwf	10
  5388  0D21  0E70               	swapf	??_isr^(0+4294967168),w
  5389  0D22  0083               	movwf	3
  5390  0D23  0EFE               	swapf	btemp,f
  5391  0D24  0E7E               	swapf	btemp,w
  5392  0D25  0009               	retfie
  5393  0D26                     __end_of_isr:
  5394  007E                     btemp	set	126	;btemp
  5395  007E                     wtemp0	set	126
  5396                           
  5397                           	psect	intentry
  5398  0004                     __pintentry:	
  5399                           ;incstack = 0
  5400                           ; Regs used in _isr: []
  5401                           
  5402  0004                     interrupt_function:
  5403  007E                     saved_w	set	btemp
  5404  0004  00FE               	movwf	btemp
  5405  0005  0E03               	swapf	3,w
  5406  0006  00F0               	movwf	??_isr
  5407  0007  080A               	movf	10,w
  5408  0008  00F1               	movwf	??_isr+1
  5409  0009  120A  158A  2D11   	ljmp	_isr
  5410                           
  5411                           	psect	config
  5412                           
  5413                           ;Config register CONFIG @ 0x2007
  5414                           ;	Oscillator Selection bits
  5415                           ;	FOSC = INTOSC, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O function
      +                            on RA7/OSC1/CLKIN
  5416                           ;	Watchdog Timer Enable bit
  5417                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5418                           ;	Power-up Timer Enable bit
  5419                           ;	PWRTE = OFF, PWRT disabled
  5420                           ;	RE3/MCLR Pin Function Select bit
  5421                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  5422                           ;	Code Protection bit
  5423                           ;	CP = OFF, Program memory code protection is disabled
  5424                           ;	Brown-out Reset Selection bits
  5425                           ;	BOREN = ON, BOR enabled
  5426                           ;	Brown-out Reset Voltage Selection bit
  5427                           ;	BORV = 19, Brown-out Reset Voltage (VBOR) set to 1.9 V nominal
  5428                           ;	INTOSC PLLEN Enable Bit
  5429                           ;	PLLEN = ON, INTOSC Frequency is 16 MHz (32x)
  5430  2007                     	org	8199
  5431  2007  3FF5               	dw	16373
  5432                           
  5433                           ;Config register CONFIG2 @ 0x2008
  5434                           ;	Voltage Regulator Capacitor Enable bits
  5435                           ;	VCAPEN = OFF, All VCAP pin functions are disabled
  5436  2008                     	org	8200
  5437  2008  FFFF               	dw	65535

Data Sizes:
    Strings     34
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     76      77
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            91      0       0

Pointer List with Targets:

    PORT_putString@chaine	PTR unsigned char  size(1) Largest target is 16
		 -> STR_4(CODE[2]), STR_3(CODE[16]), STR_2(CODE[2]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_Affichage_brut
    _main->_Voltage_Value
    _puts_float->___fltol
    ___flmul->__Umul8_16
    _PORT_putString->_PORT_putchar
    _Affichage_brut->___awdiv
    _ADC_GetValue->_PORT_Choose_Mux

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Voltage_Value
    _puts_float->___flmul
    _Voltage_Value->___fldiv
    ___flmul->___xxtofl
    ___fldiv->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0   11213
                                             66 BANK0     10    10      0
                       _ADC_GetValue
                     _Affichage_brut
                     _PORT_Blink_LED
                          _PORT_Init
                     _PORT_Init_Gain
                   _PORT_Select_Mux1
                     _PORT_putString
                  _TIMER_init_timer1
                      _Voltage_Value
                         _puts_float
 ---------------------------------------------------------------------------------
 (1) _puts_float                                          12     8      4    4992
                                             32 BANK0     12     8      4
                       _PORT_putchar
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     767
                                              2 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     770
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     305
                                              2 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (1) _Voltage_Value                                        9     5      4    4262
                                             11 COMMON     1     1      0
                                             58 BANK0      8     4      4
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             32 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _TIMER_init_timer1                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_putString                                       3     3      0     244
                                              3 COMMON     3     3      0
                       _PORT_putchar
 ---------------------------------------------------------------------------------
 (1) _PORT_Select_Mux1                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Init_Gain                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Init                                            1     1      0       0
                                              2 COMMON     1     1      0
                   _PORT_Init_Serial
 ---------------------------------------------------------------------------------
 (2) _PORT_Init_Serial                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Blink_LED                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Affichage_brut                                      11     9      2    1578
                                             10 COMMON     2     0      2
                                              0 BANK0      9     9      0
                       _PORT_putchar
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     600
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     604
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _PORT_putchar                                         1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetValue                                         1     1      0      66
                                              3 COMMON     1     1      0
                    _PORT_Choose_Mux
                 _PORT_Get_Value_Adc
                     _PORT_Start_ADC
 ---------------------------------------------------------------------------------
 (2) _PORT_Start_ADC                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORT_Get_Value_Adc                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORT_Choose_Mux                                      1     1      0      44
                                              2 COMMON     1     1      0
