

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 12:26:49 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  9438  0EF8                     u4125:
  9439  0EF8  1003               	clrc
  9440  0EF9  0CAF               	rrf	??___flmul+3,f
  9441  0EFA  0CAE               	rrf	??___flmul+2,f
  9442  0EFB  0CAD               	rrf	??___flmul+1,f
  9443  0EFC  0CAC               	rrf	??___flmul,f
  9444  0EFD                     u4120:
  9445  0EFD  3EFF               	addlw	-1
  9446  0EFE  1D03               	skipz
  9447  0EFF  2EF8               	goto	u4125
  9448  0F00  082C               	movf	??___flmul,w
  9449  0F01  07B8               	addwf	___flmul@prod,f
  9450  0F02  082D               	movf	??___flmul+1,w
  9451  0F03  1103               	clrz
  9452  0F04  1803               	skipnc
  9453  0F05  3E01               	addlw	1
  9454  0F06  1903               	skipnz
  9455  0F07  2F09               	goto	u4131
  9456  0F08  07B9               	addwf	___flmul@prod+1,f
  9457  0F09                     u4131:
  9458  0F09  082E               	movf	??___flmul+2,w
  9459  0F0A  1103               	clrz
  9460  0F0B  1803               	skipnc
  9461  0F0C  3E01               	addlw	1
  9462  0F0D  1903               	skipnz
  9463  0F0E  2F10               	goto	u4132
  9464  0F0F  07BA               	addwf	___flmul@prod+2,f
  9465  0F10                     u4132:
  9466  0F10  082F               	movf	??___flmul+3,w
  9467  0F11  1103               	clrz
  9468  0F12  1803               	skipnc
  9469  0F13  3E01               	addlw	1
  9470  0F14  1903               	skipnz
  9471  0F15  2F17               	goto	u4133
  9472  0F16  07BB               	addwf	___flmul@prod+3,f
  9473  0F17                     u4133:
  9474  0F17                     l2792:
  9475  0F17  3008               	movlw	8
  9476  0F18  00AC               	movwf	??___flmul
  9477  0F19                     u4145:
  9478  0F19  1003               	clrc
  9479  0F1A  0DB2               	rlf	___flmul@grs,f
  9480  0F1B  0DB3               	rlf	___flmul@grs+1,f
  9481  0F1C  0DB4               	rlf	___flmul@grs+2,f
  9482  0F1D  0DB5               	rlf	___flmul@grs+3,f
  9483  0F1E  0BAC               	decfsz	??___flmul,f
  9484  0F1F  2F19               	goto	u4145
  9485  0F20                     l2794:
  9486  0F20  0837               	movf	___flmul@bexp,w
  9487  0F21  0736               	addwf	___flmul@aexp,w
  9488  0F22  00AC               	movwf	??___flmul
  9489  0F23  01AD               	clrf	??___flmul+1
  9490  0F24  0DAD               	rlf	??___flmul+1,f
  9491  0F25  082C               	movf	??___flmul,w
  9492  0F26  3E82               	addlw	130
  9493  0F27  00BC               	movwf	___flmul@temp
  9494  0F28  082D               	movf	??___flmul+1,w
  9495  0F29  1803               	skipnc
  9496  0F2A  3E01               	addlw	1
  9497  0F2B  3EFF               	addlw	255
  9498  0F2C  00BD               	movwf	___flmul@temp+1
  9499  0F2D  2F4B               	goto	l2806
  9500  0F2E                     l2796:
  9501  0F2E  3001               	movlw	1
  9502  0F2F  00AC               	movwf	??___flmul
  9503  0F30                     u4155:
  9504  0F30  1003               	clrc
  9505  0F31  0DB8               	rlf	___flmul@prod,f
  9506  0F32  0DB9               	rlf	___flmul@prod+1,f
  9507  0F33  0DBA               	rlf	___flmul@prod+2,f
  9508  0F34  0DBB               	rlf	___flmul@prod+3,f
  9509  0F35  0BAC               	decfsz	??___flmul,f
  9510  0F36  2F30               	goto	u4155
  9511  0F37                     l2798:
  9512  0F37  1FB5               	btfss	___flmul@grs+3,7
  9513  0F38  2F3A               	goto	u4161
  9514  0F39  2F3B               	goto	u4160
  9515  0F3A                     u4161:
  9516  0F3A  2F3C               	goto	l2802
  9517  0F3B                     u4160:
  9518  0F3B                     l2800:
  9519  0F3B  1438               	bsf	___flmul@prod,0
  9520  0F3C                     l2802:
  9521  0F3C  3001               	movlw	1
  9522  0F3D  00AC               	movwf	??___flmul
  9523  0F3E                     u4175:
  9524  0F3E  1003               	clrc
  9525  0F3F  0DB2               	rlf	___flmul@grs,f
  9526  0F40  0DB3               	rlf	___flmul@grs+1,f
  9527  0F41  0DB4               	rlf	___flmul@grs+2,f
  9528  0F42  0DB5               	rlf	___flmul@grs+3,f
  9529  0F43  0BAC               	decfsz	??___flmul,f
  9530  0F44  2F3E               	goto	u4175
  9531  0F45                     l2804:
  9532  0F45  30FF               	movlw	255
  9533  0F46  07BC               	addwf	___flmul@temp,f
  9534  0F47  1803               	skipnc
  9535  0F48  0ABD               	incf	___flmul@temp+1,f
  9536  0F49  30FF               	movlw	255
  9537  0F4A  07BD               	addwf	___flmul@temp+1,f
  9538  0F4B                     l2806:
  9539  0F4B  1FBA               	btfss	___flmul@prod+2,7
  9540  0F4C  2F4E               	goto	u4181
  9541  0F4D  2F4F               	goto	u4180
  9542  0F4E                     u4181:
  9543  0F4E  2F2E               	goto	l2796
  9544  0F4F                     u4180:
  9545  0F4F                     l2808:
  9546  0F4F  01B6               	clrf	___flmul@aexp
  9547  0F50                     l2810:
  9548  0F50  1FB5               	btfss	___flmul@grs+3,7
  9549  0F51  2F53               	goto	u4191
  9550  0F52  2F54               	goto	u4190
  9551  0F53                     u4191:
  9552  0F53  2F70               	goto	l2818
  9553  0F54                     u4190:
  9554  0F54                     l2812:
  9555  0F54  30FF               	movlw	255
  9556  0F55  0532               	andwf	___flmul@grs,w
  9557  0F56  00AC               	movwf	??___flmul
  9558  0F57  30FF               	movlw	255
  9559  0F58  0533               	andwf	___flmul@grs+1,w
  9560  0F59  00AD               	movwf	??___flmul+1
  9561  0F5A  30FF               	movlw	255
  9562  0F5B  0534               	andwf	___flmul@grs+2,w
  9563  0F5C  00AE               	movwf	??___flmul+2
  9564  0F5D  307F               	movlw	127
  9565  0F5E  0535               	andwf	___flmul@grs+3,w
  9566  0F5F  00AF               	movwf	??___flmul+3
  9567  0F60  082F               	movf	??___flmul+3,w
  9568  0F61  042E               	iorwf	??___flmul+2,w
  9569  0F62  042D               	iorwf	??___flmul+1,w
  9570  0F63  042C               	iorwf	??___flmul,w
  9571  0F64  1903               	skipnz
  9572  0F65  2F67               	goto	u4201
  9573  0F66  2F68               	goto	u4200
  9574  0F67                     u4201:
  9575  0F67  2F6B               	goto	l726
  9576  0F68                     u4200:
  9577  0F68                     l2814:
  9578  0F68  01B6               	clrf	___flmul@aexp
  9579  0F69  0AB6               	incf	___flmul@aexp,f
  9580  0F6A  2F70               	goto	l2818
  9581  0F6B                     l726:
  9582  0F6B  1C38               	btfss	___flmul@prod,0
  9583  0F6C  2F6E               	goto	u4211
  9584  0F6D  2F6F               	goto	u4210
  9585  0F6E                     u4211:
  9586  0F6E  2F70               	goto	l2818
  9587  0F6F                     u4210:
  9588  0F6F  2F68               	goto	l2814
  9589  0F70                     l2818:
  9590  0F70  0836               	movf	___flmul@aexp,w
  9591  0F71  1903               	btfsc	3,2
  9592  0F72  2F74               	goto	u4221
  9593  0F73  2F75               	goto	u4220
  9594  0F74                     u4221:
  9595  0F74  2FA6               	goto	l2828
  9596  0F75                     u4220:
  9597  0F75                     l2820:
  9598  0F75  3001               	movlw	1
  9599  0F76  07B8               	addwf	___flmul@prod,f
  9600  0F77  3000               	movlw	0
  9601  0F78  1803               	skipnc
  9602  0F79  3001               	movlw	1
  9603  0F7A  07B9               	addwf	___flmul@prod+1,f
  9604  0F7B  3000               	movlw	0
  9605  0F7C  1803               	skipnc
  9606  0F7D  3001               	movlw	1
  9607  0F7E  07BA               	addwf	___flmul@prod+2,f
  9608  0F7F  3000               	movlw	0
  9609  0F80  1803               	skipnc
  9610  0F81  3001               	movlw	1
  9611  0F82  07BB               	addwf	___flmul@prod+3,f
  9612  0F83                     l2822:
  9613  0F83  1C3B               	btfss	___flmul@prod+3,0
  9614  0F84  2F86               	goto	u4231
  9615  0F85  2F87               	goto	u4230
  9616  0F86                     u4231:
  9617  0F86  2FA6               	goto	l2828
  9618  0F87                     u4230:
  9619  0F87                     l2824:
  9620  0F87  0838               	movf	___flmul@prod,w
  9621  0F88  00AC               	movwf	??___flmul
  9622  0F89  0839               	movf	___flmul@prod+1,w
  9623  0F8A  00AD               	movwf	??___flmul+1
  9624  0F8B  083A               	movf	___flmul@prod+2,w
  9625  0F8C  00AE               	movwf	??___flmul+2
  9626  0F8D  083B               	movf	___flmul@prod+3,w
  9627  0F8E  00AF               	movwf	??___flmul+3
  9628  0F8F  3001               	movlw	1
  9629  0F90  00B0               	movwf	??___flmul+4
  9630  0F91                     u4245:
  9631  0F91  0D2F               	rlf	??___flmul+3,w
  9632  0F92  0CAF               	rrf	??___flmul+3,f
  9633  0F93  0CAE               	rrf	??___flmul+2,f
  9634  0F94  0CAD               	rrf	??___flmul+1,f
  9635  0F95  0CAC               	rrf	??___flmul,f
  9636  0F96                     u4240:
  9637  0F96  0BB0               	decfsz	??___flmul+4,f
  9638  0F97  2F91               	goto	u4245
  9639  0F98  082F               	movf	??___flmul+3,w
  9640  0F99  00BB               	movwf	___flmul@prod+3
  9641  0F9A  082E               	movf	??___flmul+2,w
  9642  0F9B  00BA               	movwf	___flmul@prod+2
  9643  0F9C  082D               	movf	??___flmul+1,w
  9644  0F9D  00B9               	movwf	___flmul@prod+1
  9645  0F9E  082C               	movf	??___flmul,w
  9646  0F9F  00B8               	movwf	___flmul@prod
  9647  0FA0                     l2826:
  9648  0FA0  3001               	movlw	1
  9649  0FA1  07BC               	addwf	___flmul@temp,f
  9650  0FA2  1803               	skipnc
  9651  0FA3  0ABD               	incf	___flmul@temp+1,f
  9652  0FA4  3000               	movlw	0
  9653  0FA5  07BD               	addwf	___flmul@temp+1,f
  9654  0FA6                     l2828:
  9655  0FA6  083D               	movf	___flmul@temp+1,w
  9656  0FA7  3A80               	xorlw	128
  9657  0FA8  00FF               	movwf	btemp+1
  9658  0FA9  3080               	movlw	128
  9659  0FAA  027F               	subwf	btemp+1,w
  9660  0FAB  1D03               	skipz
  9661  0FAC  2FAF               	goto	u4255
  9662  0FAD  30FF               	movlw	255
  9663  0FAE  023C               	subwf	___flmul@temp,w
  9664  0FAF                     u4255:
  9665  0FAF  1C03               	skipc
  9666  0FB0  2FB2               	goto	u4251
  9667  0FB1  2FB3               	goto	u4250
  9668  0FB2                     u4251:
  9669  0FB2  2FBE               	goto	l2832
  9670  0FB3                     u4250:
  9671  0FB3                     l2830:
  9672  0FB3  307F               	movlw	127
  9673  0FB4  1283               	bcf	3,5	;RP0=0, select bank0
  9674  0FB5  1303               	bcf	3,6	;RP1=0, select bank0
  9675  0FB6  00BB               	movwf	___flmul@prod+3
  9676  0FB7  3080               	movlw	128
  9677  0FB8  00BA               	movwf	___flmul@prod+2
  9678  0FB9  3000               	movlw	0
  9679  0FBA  00B9               	movwf	___flmul@prod+1
  9680  0FBB  3000               	movlw	0
  9681  0FBC  00B8               	movwf	___flmul@prod
  9682  0FBD  2FF3               	goto	l732
  9683  0FBE                     l2832:
  9684  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  9685  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  9686  0FC0  083D               	movf	___flmul@temp+1,w
  9687  0FC1  3A80               	xorlw	128
  9688  0FC2  00FF               	movwf	btemp+1
  9689  0FC3  3080               	movlw	128
  9690  0FC4  027F               	subwf	btemp+1,w
  9691  0FC5  1D03               	skipz
  9692  0FC6  2FC9               	goto	u4265
  9693  0FC7  3001               	movlw	1
  9694  0FC8  023C               	subwf	___flmul@temp,w
  9695  0FC9                     u4265:
  9696  0FC9  1803               	skipnc
  9697  0FCA  2FCC               	goto	u4261
  9698  0FCB  2FCD               	goto	u4260
  9699  0FCC                     u4261:
  9700  0FCC  2FD9               	goto	l2838
  9701  0FCD                     u4260:
  9702  0FCD                     l2834:
  9703  0FCD  3000               	movlw	0
  9704  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  9705  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  9706  0FD0  00BB               	movwf	___flmul@prod+3
  9707  0FD1  3000               	movlw	0
  9708  0FD2  00BA               	movwf	___flmul@prod+2
  9709  0FD3  3000               	movlw	0
  9710  0FD4  00B9               	movwf	___flmul@prod+1
  9711  0FD5  3000               	movlw	0
  9712  0FD6  00B8               	movwf	___flmul@prod
  9713  0FD7                     l2836:
  9714  0FD7  01B1               	clrf	___flmul@sign
  9715  0FD8  2FF3               	goto	l732
  9716  0FD9                     l2838:
  9717  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
  9718  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
  9719  0FDB  083C               	movf	___flmul@temp,w
  9720  0FDC  00FF               	movwf	btemp+1
  9721  0FDD  087F               	movf	btemp+1,w
  9722  0FDE  00B7               	movwf	___flmul@bexp
  9723  0FDF                     l2840:
  9724  0FDF  30FF               	movlw	255
  9725  0FE0  05B8               	andwf	___flmul@prod,f
  9726  0FE1  30FF               	movlw	255
  9727  0FE2  05B9               	andwf	___flmul@prod+1,f
  9728  0FE3  307F               	movlw	127
  9729  0FE4  05BA               	andwf	___flmul@prod+2,f
  9730  0FE5  3000               	movlw	0
  9731  0FE6  05BB               	andwf	___flmul@prod+3,f
  9732  0FE7                     l2842:
  9733  0FE7  1C37               	btfss	___flmul@bexp,0
  9734  0FE8  2FEA               	goto	u4271
  9735  0FE9  2FEB               	goto	u4270
  9736  0FEA                     u4271:
  9737  0FEA  2FEC               	goto	l2846
  9738  0FEB                     u4270:
  9739  0FEB                     l2844:
  9740  0FEB  17BA               	bsf	___flmul@prod+2,7
  9741  0FEC                     l2846:
  9742  0FEC  0837               	movf	___flmul@bexp,w
  9743  0FED  00AC               	movwf	??___flmul
  9744  0FEE  1003               	clrc
  9745  0FEF  0C2C               	rrf	??___flmul,w
  9746  0FF0  00FF               	movwf	btemp+1
  9747  0FF1  087F               	movf	btemp+1,w
  9748  0FF2  00BB               	movwf	___flmul@prod+3
  9749  0FF3                     l732:
  9750  0FF3  0831               	movf	___flmul@sign,w
  9751  0FF4  00FF               	movwf	btemp+1
  9752  0FF5  087F               	movf	btemp+1,w
  9753  0FF6  04BB               	iorwf	___flmul@prod+3,f
  9754  0FF7                     l2848:
  9755  0FF7  083B               	movf	___flmul@prod+3,w
  9756  0FF8  00A7               	movwf	?___flmul+3
  9757  0FF9  083A               	movf	___flmul@prod+2,w
  9758  0FFA  00A6               	movwf	?___flmul+2
  9759  0FFB  0839               	movf	___flmul@prod+1,w
  9760  0FFC  00A5               	movwf	?___flmul+1
  9761  0FFD  0838               	movf	___flmul@prod,w
  9762  0FFE  00A4               	movwf	?___flmul
  9763  0FFF                     l720:
  9764  0FFF  0008               	return
  9765  1000                     __end_of___flmul:
  9766                           
  9767                           	psect	text25
  9768  1B84                     __ptext25:	
  9769 ;; *************** function __Umul8_16 *****************
  9770 ;; Defined at:
  9771 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8_16.c"
  9772 ;; Parameters:    Size  Location     Type
  9773 ;;  multiplier      1    wreg     unsigned char 
  9774 ;;  multiplicand    1    2[COMMON] unsigned char 
  9775 ;; Auto vars:     Size  Location     Type
  9776 ;;  multiplier      1   10[COMMON] unsigned char 
  9777 ;;  word_mpld       2    8[COMMON] unsigned int 
  9778 ;;  product         2    6[COMMON] unsigned int 
  9779 ;; Return value:  Size  Location     Type
  9780 ;;                  2    2[COMMON] unsigned int 
  9781 ;; Registers used:
  9782 ;;		wreg, status,2, status,0
  9783 ;; Tracked objects:
  9784 ;;		On entry : 0/0
  9785 ;;		On exit  : 0/0
  9786 ;;		Unchanged: 0/0
  9787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9788 ;;      Params:         2       0       0       0       0
  9789 ;;      Locals:         5       0       0       0       0
  9790 ;;      Temps:          2       0       0       0       0
  9791 ;;      Totals:         9       0       0       0       0
  9792 ;;Total ram usage:        9 bytes
  9793 ;; Hardware stack levels used:    1
  9794 ;; Hardware stack levels required when called:    1
  9795 ;; This function calls:
  9796 ;;		Nothing
  9797 ;; This function is called by:
  9798 ;;		___flmul
  9799 ;; This function uses a non-reentrant model
  9800 ;;
  9801                           
  9802                           
  9803                           ;psect for function __Umul8_16
  9804  1B84                     __Umul8_16:
  9805                           
  9806                           ;incstack = 0
  9807                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  9808                           ;__Umul8_16@multiplier stored from wreg
  9809  1B84  00FA               	movwf	__Umul8_16@multiplier
  9810  1B85                     l2364:
  9811  1B85  01F6               	clrf	__Umul8_16@product
  9812  1B86  01F7               	clrf	__Umul8_16@product+1
  9813  1B87                     l2366:
  9814  1B87  0872               	movf	__Umul8_16@multiplicand,w
  9815  1B88  00F4               	movwf	??__Umul8_16
  9816  1B89  01F5               	clrf	??__Umul8_16+1
  9817  1B8A  0874               	movf	??__Umul8_16,w
  9818  1B8B  00F8               	movwf	__Umul8_16@word_mpld
  9819  1B8C  0875               	movf	??__Umul8_16+1,w
  9820  1B8D  00F9               	movwf	__Umul8_16@word_mpld+1
  9821  1B8E                     l2368:
  9822  1B8E  1C7A               	btfss	__Umul8_16@multiplier,0
  9823  1B8F  2B91               	goto	u3101
  9824  1B90  2B92               	goto	u3100
  9825  1B91                     u3101:
  9826  1B91  2B98               	goto	l739
  9827  1B92                     u3100:
  9828  1B92                     l2370:
  9829  1B92  0878               	movf	__Umul8_16@word_mpld,w
  9830  1B93  07F6               	addwf	__Umul8_16@product,f
  9831  1B94  1803               	skipnc
  9832  1B95  0AF7               	incf	__Umul8_16@product+1,f
  9833  1B96  0879               	movf	__Umul8_16@word_mpld+1,w
  9834  1B97  07F7               	addwf	__Umul8_16@product+1,f
  9835  1B98                     l739:
  9836  1B98  3001               	movlw	1
  9837  1B99                     u3115:
  9838  1B99  1003               	clrc
  9839  1B9A  0DF8               	rlf	__Umul8_16@word_mpld,f
  9840  1B9B  0DF9               	rlf	__Umul8_16@word_mpld+1,f
  9841  1B9C  3EFF               	addlw	-1
  9842  1B9D  1D03               	skipz
  9843  1B9E  2B99               	goto	u3115
  9844  1B9F  1003               	clrc
  9845  1BA0  0CFA               	rrf	__Umul8_16@multiplier,f
  9846  1BA1                     l2372:
  9847  1BA1  087A               	movf	__Umul8_16@multiplier,w
  9848  1BA2  1D03               	btfss	3,2
  9849  1BA3  2BA5               	goto	u3121
  9850  1BA4  2BA6               	goto	u3120
  9851  1BA5                     u3121:
  9852  1BA5  2B8E               	goto	l2368
  9853  1BA6                     u3120:
  9854  1BA6                     l2374:
  9855  1BA6  0877               	movf	__Umul8_16@product+1,w
  9856  1BA7  00F3               	movwf	?__Umul8_16+1
  9857  1BA8  0876               	movf	__Umul8_16@product,w
  9858  1BA9  00F2               	movwf	?__Umul8_16
  9859  1BAA                     l741:
  9860  1BAA  0008               	return
  9861  1BAB                     __end_of__Umul8_16:
  9862                           
  9863                           	psect	text26
  9864  1190                     __ptext26:	
  9865 ;; *************** function ___fldiv *****************
  9866 ;; Defined at:
  9867 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcdiv.c"
  9868 ;; Parameters:    Size  Location     Type
  9869 ;;  a               4    0[BANK1 ] unsigned int 
  9870 ;;  b               4    4[BANK1 ] unsigned int 
  9871 ;; Auto vars:     Size  Location     Type
  9872 ;;  grs             4   20[BANK1 ] unsigned long 
  9873 ;;  rem             4   13[BANK1 ] unsigned long 
  9874 ;;  new_exp         2   18[BANK1 ] int 
  9875 ;;  aexp            1   25[BANK1 ] unsigned char 
  9876 ;;  bexp            1   24[BANK1 ] unsigned char 
  9877 ;;  sign            1   17[BANK1 ] unsigned char 
  9878 ;; Return value:  Size  Location     Type
  9879 ;;                  4    0[BANK1 ] unsigned char 
  9880 ;; Registers used:
  9881 ;;		wreg, status,2, status,0, btemp+1
  9882 ;; Tracked objects:
  9883 ;;		On entry : 0/0
  9884 ;;		On exit  : 0/0
  9885 ;;		Unchanged: 0/0
  9886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9887 ;;      Params:         0       0       8       0       0
  9888 ;;      Locals:         0       0      13       0       0
  9889 ;;      Temps:          0       0       5       0       0
  9890 ;;      Totals:         0       0      26       0       0
  9891 ;;Total ram usage:       26 bytes
  9892 ;; Hardware stack levels used:    1
  9893 ;; Hardware stack levels required when called:    1
  9894 ;; This function calls:
  9895 ;;		Nothing
  9896 ;; This function is called by:
  9897 ;;		_Voltage_Value
  9898 ;;		_Resistance_Value
  9899 ;; This function uses a non-reentrant model
  9900 ;;
  9901                           
  9902                           
  9903                           ;psect for function ___fldiv
  9904  1190                     ___fldiv:
  9905  1190                     l3216:	
  9906                           ;incstack = 0
  9907                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  9908                           
  9909  1190  1683               	bsf	3,5	;RP0=1, select bank1
  9910  1191  1303               	bcf	3,6	;RP1=0, select bank1
  9911  1192  0827               	movf	(___fldiv@b^(0+128)+3),w
  9912  1193  3980               	andlw	128
  9913  1194  00FF               	movwf	btemp+1
  9914  1195  087F               	movf	btemp+1,w
  9915  1196  00B1               	movwf	___fldiv@sign^(0+128)
  9916  1197                     l3218:
  9917  1197  0827               	movf	(___fldiv@b^(0+128)+3),w
  9918  1198  00A8               	movwf	??___fldiv^(0+128)
  9919  1199  0728               	addwf	??___fldiv^(0+128),w
  9920  119A  00FF               	movwf	btemp+1
  9921  119B  087F               	movf	btemp+1,w
  9922  119C  00B8               	movwf	___fldiv@bexp^(0+128)
  9923  119D                     l3220:
  9924  119D  1FA6               	btfss	(___fldiv@b^(0+128)+2),7
  9925  119E  29A0               	goto	u5221
  9926  119F  29A1               	goto	u5220
  9927  11A0                     u5221:
  9928  11A0  29A2               	goto	l3224
  9929  11A1                     u5220:
  9930  11A1                     l3222:
  9931  11A1  1438               	bsf	___fldiv@bexp^(0+128),0
  9932  11A2                     l3224:
  9933  11A2  0838               	movf	___fldiv@bexp^(0+128),w
  9934  11A3  1903               	btfsc	3,2
  9935  11A4  29A6               	goto	u5231
  9936  11A5  29A7               	goto	u5230
  9937  11A6                     u5231:
  9938  11A6  29B7               	goto	l3234
  9939  11A7                     u5230:
  9940  11A7                     l3226:
  9941  11A7  0A38               	incf	___fldiv@bexp^(0+128),w
  9942  11A8  1D03               	btfss	3,2
  9943  11A9  29AB               	goto	u5241
  9944  11AA  29AC               	goto	u5240
  9945  11AB                     u5241:
  9946  11AB  29B4               	goto	l3230
  9947  11AC                     u5240:
  9948  11AC                     l3228:
  9949  11AC  3000               	movlw	0
  9950  11AD  00A7               	movwf	(___fldiv@b+3)^(0+128)
  9951  11AE  3000               	movlw	0
  9952  11AF  00A6               	movwf	(___fldiv@b+2)^(0+128)
  9953  11B0  3000               	movlw	0
  9954  11B1  00A5               	movwf	(___fldiv@b+1)^(0+128)
  9955  11B2  3000               	movlw	0
  9956  11B3  00A4               	movwf	___fldiv@b^(0+128)
  9957  11B4                     l3230:
  9958  11B4  17A6               	bsf	(___fldiv@b^(0+128)+2),7
  9959  11B5                     l3232:
  9960  11B5  01A7               	clrf	(___fldiv@b^(0+128)+3)
  9961  11B6  29BF               	goto	l3236
  9962  11B7                     l3234:
  9963  11B7  3000               	movlw	0
  9964  11B8  00A7               	movwf	(___fldiv@b+3)^(0+128)
  9965  11B9  3000               	movlw	0
  9966  11BA  00A6               	movwf	(___fldiv@b+2)^(0+128)
  9967  11BB  3000               	movlw	0
  9968  11BC  00A5               	movwf	(___fldiv@b+1)^(0+128)
  9969  11BD  3000               	movlw	0
  9970  11BE  00A4               	movwf	___fldiv@b^(0+128)
  9971  11BF                     l3236:
  9972  11BF  0823               	movf	(___fldiv@a^(0+128)+3),w
  9973  11C0  3980               	andlw	128
  9974  11C1  00FF               	movwf	btemp+1
  9975  11C2  087F               	movf	btemp+1,w
  9976  11C3  06B1               	xorwf	___fldiv@sign^(0+128),f
  9977  11C4                     l3238:
  9978  11C4  0823               	movf	(___fldiv@a^(0+128)+3),w
  9979  11C5  00A8               	movwf	??___fldiv^(0+128)
  9980  11C6  0728               	addwf	??___fldiv^(0+128),w
  9981  11C7  00FF               	movwf	btemp+1
  9982  11C8  087F               	movf	btemp+1,w
  9983  11C9  00B9               	movwf	___fldiv@aexp^(0+128)
  9984  11CA                     l3240:
  9985  11CA  1FA2               	btfss	(___fldiv@a^(0+128)+2),7
  9986  11CB  29CD               	goto	u5251
  9987  11CC  29CE               	goto	u5250
  9988  11CD                     u5251:
  9989  11CD  29CF               	goto	l3244
  9990  11CE                     u5250:
  9991  11CE                     l3242:
  9992  11CE  1439               	bsf	___fldiv@aexp^(0+128),0
  9993  11CF                     l3244:
  9994  11CF  0839               	movf	___fldiv@aexp^(0+128),w
  9995  11D0  1903               	btfsc	3,2
