

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 21 17:24:12 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	psect	text7_split_1,local,class=CODE,merge=1,delta=2
    38                           	psect	text7_split_2,local,class=CODE,merge=1,delta=2
    39                           	psect	text7_split_3,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  9276  07F0  1303               	bcf	3,6	;RP1=0, select bank0
  9277  07F1  00EA               	movwf	?_conversion_newton+1
  9278  07F2  1683               	bsf	3,5	;RP0=1, select bank1
  9279  07F3  1303               	bcf	3,6	;RP1=0, select bank1
  9280  07F4  084A               	movf	conversion_newton@F^(0+128),w
  9281  07F5  1283               	bcf	3,5	;RP0=0, select bank0
  9282  07F6  1303               	bcf	3,6	;RP1=0, select bank0
  9283  07F7  00E9               	movwf	?_conversion_newton
  9284  07F8                     l102:
  9285  07F8  0008               	return
  9286  07F9                     __end_of_conversion_newton:

Data Sizes:
    Strings     0
    Constant    160
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     11      11
    BANK0            80     79      79
    BANK1            80     57      58
    BANK3            85     41      41
    BANK2            91      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    ___flmul->__Umul8_16
    _ADC_GetValue->_PORT_Choose_Mux

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _conversion_newton->___fldiv
    _Get_Newton->_Resistance_Value
    _Voltage_Value->___fldiv
    _Resistance_Value->___fldiv
    ___flsub->___fladd
    ___fladd->___flmul
    ___flmul->___xxtofl
    ___fldiv->___flsub

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_Get_Better_Newton_Value
    _Get_Better_Newton_Value->_conversion_newton
    _conversion_newton->___fldiv
    _Get_Newton->_Voltage_Value
    _Voltage_Value->___fldiv
    _Resistance_Value->___fldiv

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    _main->_Get_Better_Newton_Value

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   59621
                                             53 BANK1      4     4      0
            _Get_Better_Newton_Value
                     _PORT_Blink_LED
                          _PORT_Init
                   _PORT_Select_Mux0
                  _TIMER_init_timer1
 ---------------------------------------------------------------------------------
 (1) _TIMER_init_timer1                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Select_Mux0                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Init                                            1     1      0       0
                                              2 COMMON     1     1      0
                   _PORT_Init_Serial
 ---------------------------------------------------------------------------------
 (2) _PORT_Init_Serial                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Blink_LED                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Get_Better_Newton_Value                             46    41      5   59620
                                             48 BANK1      5     0      5
                                              0 BANK3     41    41      0
                         _Get_Newton
                            ___fladd
                            ___fldiv
                             ___flge
                            ___flmul
                  _conversion_newton
 ---------------------------------------------------------------------------------
 (2) _conversion_newton                                   39    35      4   19985
                                             73 BANK0      4     0      4
                                             13 BANK1     35    35      0
                            ___fladd
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
 ---------------------------------------------------------------------------------
 (2) _Get_Newton                                          21    16      5   23858
                                             22 BANK1     17    12      5
                       _ADC_GetValue
                   _PORT_Change_Gain
                   _Resistance_Value
                      _Voltage_Value
 ---------------------------------------------------------------------------------
 (3) _Voltage_Value                                       13     9      4   12926
                                             73 BANK0      4     0      4
                                             13 BANK1      9     9      0
                            ___fldiv
                             ___flge
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8    6718
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (3) _Resistance_Value                                    14     8      6    9931
                                             73 BANK0      6     0      6
                                             13 BANK1      8     8      0
                            ___fldiv
                            ___flmul
                            ___flsub
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     474
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (3) ___flsub                                              8     0      8    3549
                                             52 BANK0      8     0      8
                            ___fladd
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2896
                                             32 BANK0     20    12      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    3481
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    2185
                                             60 BANK0     13     5      8
                                              0 BANK1     13    13      0
                            ___fladd (ARG)
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) _PORT_Change_Gain                                     4     1      3     252
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (3) _ADC_GetValue                                         2     2      0     135
                                              3 COMMON     2     2      0
                    _PORT_Choose_Mux
                 _PORT_Get_Value_Adc
                     _PORT_Start_ADC
 ---------------------------------------------------------------------------------
 (4) _PORT_Start_ADC                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _PORT_Get_Value_Adc                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _PORT_Choose_Mux                                      1     1      0      44
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Get_Better_Newton_Value
     _Get_Newton
       _ADC_GetValue
         _PORT_Choose_Mux
         _PORT_Get_Value_Adc
         _PORT_Start_ADC
       _PORT_Change_Gain
       _Resistance_Value
         ___fldiv
           ___fladd (ARG)
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
           ___flsub (ARG)
             ___fladd
               ___flmul (ARG)
                 __Umul8_16
                 ___xxtofl (ARG)
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
           ___xxtofl (ARG)
         ___flmul
           __Umul8_16
           ___xxtofl (ARG)
         ___flsub
           ___fladd
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
         ___xxtofl
       _Voltage_Value
         ___fldiv
           ___fladd (ARG)
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
           ___flsub (ARG)
             ___fladd
               ___flmul (ARG)
                 __Umul8_16
                 ___xxtofl (ARG)
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
           ___xxtofl (ARG)
         ___flge
         ___flmul
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___fldiv
       ___fladd (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___flsub (ARG)
         ___fladd
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flge
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     _conversion_newton
       ___fladd
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
       ___fldiv
         ___fladd (ARG)
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___flsub (ARG)
           ___fladd
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flge
       ___flmul
         __Umul8_16
         ___xxtofl (ARG)
       ___flsub
         ___fladd
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
   _PORT_Blink_LED
   _PORT_Init
     _PORT_Init_Serial
   _PORT_Select_Mux0
   _TIMER_init_timer1

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      B       B       1       84.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      BD       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
DATA                 0      0      BD       6        0.0%
BITBANK1            50      0       0       7        0.0%
BANK1               50     39      3A       8       72.5%
BITBANK3            55      0       0       9        0.0%
BANK3               55     29      29      10       48.2%
BITBANK2            5B      0       0      11        0.0%
BANK2               5B      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Jun 21 17:24:12 2023

                         ___fldiv@aexp 00AC                           ___fldiv@bexp 00AB  
                                    pc 0002                           ___fldiv@sign 00A4  
                                   l51 1D1E                                     l52 1D36  
                                   l38 0E10                                     l55 10DD  
                                   l39 0FFF                                     fsr 0004  
                  __Umul8_16@word_mpld 0079                       ??_PORT_Blink_LED 0073  
                                  l100 07E0                                    l102 07F8  
                                  l105 1C9A                                    l212 0855  
                                  l117 1BDD                                    l205 1B31  
                                  l181 1B53                                    l190 0015  
                                  l174 1C16                                    l246 0816  
                                  l431 1D55                                    l184 1B25  
                                  l168 0040                                    l177 1B41  
                                  l434 1DC1                                    l187 1B29  
                                  l435 1DDA                                    l630 02C4  
                                  l622 0230                                    l606 00BF  
                                  l550 15DB                                    l703 08DB  
                                  l608 02D8                                    l704 08E7  
                                  l554 1682                                    l571 174D  
                                  l563 17FF                                    l652 0BDE  
                                  l556 1659                                    l581 1793  
                                  l646 0C72                                    l575 1771  
                                  l592 17F3                                    l665 1018  
                                  l593 17FF                                    l658 0C66  
                                  l690 087A                                    l667 102A  
                                  l596 1B90                                    l692 0911  
            __end_of_TIMER_init_timer1 0817                                    _isr 1B54  
                                  fsr0 0004                      ?_PORT_Change_Gain 0073  
                         ___flmul@aexp 0038                           ___flmul@bexp 0039  
                         ___flmul@sign 0033                           ___flmul@temp 003E  
                         ___flmul@prod 003A                     ??_PORT_Change_Gain 0076  
             __end_of_PORT_Select_Mux0 1B32                                   l2001 1D75  
                                 l2003 1D99                                   l2101 01C4  
                                 l2021 004A                                   l2013 1B6D  
                                 l2005 1D9D                                   l2111 01E3  
                                 l2103 01CA                                   l2031 0069  
                                 l2023 0054                                   l2015 1B71  
                                 l2007 1DD7                                   l2121 0205  
                                 l2113 01E6                                   l2105 01D2  
                                 l2041 0088                                   l2033 0073  
                                 l2025 005A                                   l2201 0971  
                                 l2009 1DD9                                   l2131 023C  
                                 l2123 0209                                   l2115 01F4  
                                 l2107 01D4                                   l2051 00A7  
                                 l2043 0092                                   l2035 0075  
                                 l2027 005D                                   l2019 0041  
                                 l2211 099C                                   l2203 0976  
                                 l2141 0280                                   l2133 024C  
                                 l2125 022B                                   l2109 01DD  
                                 l2117 01FC                                   l2061 00D3  
                                 l2053 00B1                                   l2045 0098  
                                 l2029 0064                                   l2037 0077  
                                 l2301 0C6A                                   l2221 0A39  
                                 l2213 09B9                                   l2151 02B0  
                                 l2143 0290                                   l2135 0250  
                                 l2119 0202                                   l2063 00DB  
                                 l2055 00B3                                   l2047 009B  
                                 l2039 0081                                   l2231 0A9C  
                                 l2223 0A42                                   l2215 09D5  
                                 l2207 097F                                   l2311 0872  
                                 l2153 02B6                                   l2145 029F  
                                 l2137 0269                                   l2129 0235  
                                 l2081 0140                                   l2073 00F6  
                                 l2049 00A2                                   l2057 00B5  
                                 l2241 0B3C                                   l2233 0AB5  
                                 l2225 0A52                                   l2217 0A01  
                                 l2209 098F                                   l2321 0894  
                                 l2313 0882                                   l2305 0859  
                                 l2411 1BD1                                   l2403 1BB8  
                                 l2155 02BA                                   l2147 02A3  
                                 l2139 0271                                   l2091 0168  
                                 l2083 0142                                   l2075 0114  
                                 l2059 00C7                                   l2067 00E4  
                                 l2251 0BAA                                   l2243 0B62  
                                 l2235 0AD2                                   l2227 0A6F  
                                 l2219 0A1D                                   l2171 0924  
                                 l2163 0912                                   l2331 08BF  
                                 l2323 089D                                   l2307 085E  
                                 l2413 1BD6                                   l2405 1BBE  
                                 l2157 02BE                                   l2149 02AD  
                                 l2085 0147                                   l2093 0176  
                                 l2077 012C                                   l2069 00EB  
                                 l2261 0BC2                                   l2253 0BAE  
                                 l2245 0B8A                                   l2237 0AFF  
                                 l2229 0A7F                                   l2181 0940  
                                 l2173 0929                                   l2165 0919  
                                 l2341 08E9                                   l2333 08C6  
                                 l2325 08A4                                   l2317 088B  
                                 l2309 0862                                   l2421 1C1A  
                                 l2501 1324                                   l2415 1BDB  
                                 l2407 1BC3                                   l2095 0197  
                                 l2087 015F                                   l2079 0136  
                                 l2271 0BE3                                   l2263 0BC3  
                                 l2255 0BAF                                   l2247 0B93  
                                 l2239 0B0F                                   l2191 0955  
                                 l2183 0945                                   l2175 092E  
                                 l2167 091F                                   l2343 08FF  
                                 l2335 08D1                                   l2327 08A8  
                                 l2319 0890                                   l2423 1C92  
                                 l2511 0385                                   l2503 02D9  
                                 l2431 1E12                                   l2417 1BDC  
                                 l2409 1BCB                                   l2097 0198  
                                 l2089 0165                                   l2273 0BE8  
                                 l2281 0C19                                   l2265 0BC7  
                                 l2257 0BB8                                   l2249 0BA1  
                                 l2193 095A                                   l2185 094B  
                                 l2177 0936                                   l2169 0923  
                                 l1801 15C3                                   l2345 0904  
                                 l2337 08D5                                   l2329 08B6  
                                 l2361 102B                                   l2353 1C9E  
                                 l2521 0438                                   l2513 03BC  
                                 l2505 0310                                   l2441 1EF9  
                                 l2433 1E49                                   l2601 1C0E  
                                 l2371 0829                                   l2099 01C0  
                                 l2291 0C4C                                   l2283 0C26  
                                 l2275 0BF6                                   l2267 0BDB  
                                 l2259 0BBE                                   l2195 0962  
                                 l2187 094F                                   l2179 0938  
                                 l1811 15E1                                   l1803 15C8  
                                 l2347 0908                                   l2339 08DF  
                                 l2363 10C7                                   l2355 1CFB  
                                 l2531 051B                                   l2523 046F  
                                 l2515 03C3                                   l2507 0347  
                                 l2451 13D9                                   l2443 132B  
                                 l2435 1E80                                   l2427 1DDB  
                                 l2603 1C11                                   l2611 0809  
                                 l2381 0838                                   l2373 082E  
                                 l2293 0C52                                   l2285 0C31  
                                 l2277 0BFA                                   l2197 0964  
                                 l2189 0950                                   l1901 172B  
                                 l1821 15F5                                   l1813 15E5  
                                 l1805 15D0                                   l2349 0909  
                                 l2357 1D14                                   l2533 0522  
                                 l2525 04A6                                   l2517 03FA  
                                 l2509 034E                                   l2461 148C  
                                 l2453 1410                                   l2445 1362  
                                 l2541 059D                                   l2437 1E89  
                                 l2429 1E12                                   l2605 1C13  
                                 l2621 0810                                   l2613 080C  
                                 l2391 0847                                   l2383 083D  
                                 l2367 0818                                   l2295 0C5A  
                                 l2287 0C40                                   l2279 0C13  
                                 l2199 096C                                   l1903 1730  
                                 l1831 1609                                   l1823 15F9  
                                 l1815 15E9                                   l1807 15D1  
                                 l2551 07D6                                   l2543 0728  
                                 l2535 0559                                   l2527 04AD  
                                 l2519 0431                                   l2471 1571  
                                 l2463 14C3                                   l2455 1417  
                                 l2447 1399                                   l2439 1EC2  
                                 l2607 1C14                                   l2631 1B2D  
                                 l2623 0811                                   l2615 080D  
                                 l2393 084C                                   l2369 0824  
                                 l2297 0C5E                                   l2289 0C4A  
                                 l1921 1778                                   l1913 1763  
                                 l1905 173F                                   l1841 161D  
                                 l1833 160D                                   l1825 15FD  
                                 l1817 15ED                                   l1809 15D3  
                                 l2545 0797                                   l2537 0590  
                                 l2529 04E4                                   l2481 118C  
                                 l2473 10DE                                   l2465 14FA  
                                 l2457 144E                                   l2449 13A2  
                                 l2641 0CE1                                   l2633 1B32  
                                 l2561 0022                                   l2625 0812  
                                 l2617 080E                                   l2609 0805  
                                 l2379 0833                                   l2299 0C5F  
                                 l1931 1786                                   l1923 177A  
                                 l1915 176C                                   l1907 1755  
                                 l1851 164C                                   l1843 1621  
                                 l1835 1611                                   l1827 1601  
                                 l1819 15F1                                   l1771 1585  
                                 l2547 07B0                                   l2539 0597  
                                 l2491 123F                                   l2483 11C3  
                                 l2475 1115                                   l2467 1501  
                                 l2459 1485                                   l2651 0DB8  
                                 l2643 0D0A                                   l2635 0C76  
                                 l2571 0033                                   l2563 0025  
                                 l2555 0016                                   l2627 0815  
                                 l2619 080F                                   l2389 0842  
                                 l1941 179D                                   l1933 178A  
                                 l1925 177F                                   l1917 1770  
                                 l1909 175A                                   l1861 166C  
                                 l1853 1654                                   l1837 1615  
                                 l1829 1605                                   l1845 1625  
                                 l1781 159C                                   l1773 1589  
                                 l2549 07BB                                   l2493 1276  
                                 l2485 11CA                                   l2477 114C  
                                 l2469 153A                                   l2653 0DD3  
                                 l2645 0D23                                   l2637 0C8E  
                                 l2573 0038                                   l2565 002A  
                                 l2557 001C                                   l2581 1BE8  
                                 l2629 1B2A                                   l2661 1B91  
                                 l2399 0851                                   l1951 17D6  
                                 l1943 17AB                                   l1935 1790  
                                 l1919 1775                                   l1927 1781  
                                 l1871 168B                                   l1863 166D  
                                 l1855 165D                                   l1847 1626  
                                 l1839 1619                                   l1791 15B2  
                                 l1783 159D                                   l1775 158A  
                                 l1767 1578                                   l2495 12AD  
                                 l2487 1201                                   l2479 1155  
                                 l2655 0FB6                                   l2647 0D60  
                                 l2639 0CB7                                   l2575 003B  
                                 l2567 002D                                   l2559 001F  
                                 l2591 1BFC                                   l2583 1BEA  
                                 l2671 1BAD                                   l2663 1B9B  
                                 l1961 17ED                                   l1953 17DB  
                                 l1945 17AF                                   l1881 16B3  
                                 l1929 1785                                   l1865 1676  
                                 l1857 1666                                   l1849 163D  
                                 l1793 15B3                                   l1777 158F  
                                 l1785 159F                                   l1769 157F  
                                 l2497 12B4                                   l2489 1238  
                                 l2657 0FE9                                   l2649 0D7B  
                                 l2569 0030                                   l2593 1C01  
                                 l2585 1BF3                                   l2577 1BDE  
                                 l2665 1BA0                                   l1971 1007  
                                 l1963 17EF                                   l1955 17E3  
                                 l1947 17CD                                   l1939 1798  
                                 l1891 16CC                                   l1883 16BC  
                                 l1875 1694                                   l1859 1668  
                                 l1867 167A                                   l1795 15B9  
                                 l1787 15A7                                   l1779 1594  
                                 l2499 12ED                                   l2595 1C05  
                                 l2587 1BF6                                   l2579 1BE4  
                                 l2667 1BA7                                   l1973 100E  
                                 l1965 17FA                                   l1957 17E8  
                                 l1949 17D1                                   l1885 16BE  
                                 l1877 16AB                                   l1869 1686  
                                 l1893 16D1                                   l1797 15BD  
                                 l1789 15AC                                   l2597 1C09  
                                 l2589 1BFA                                   l2669 1BA8  
                                 l1983 1B43                                   l1975 1012  
                                 l1967 17FE                                   l1959 17E9  
                                 l1895 16E7                                   l1887 16C2  
                                 l1879 16AF                                   l1799 15BE  
                                 l2599 1C0D                                   l1985 1B49  
                                 l1977 1021                                   l1969 1005  
                                 l1897 1725                                   l1889 16C3  
                                 l1993 1D37                                   l1987 1B22  
                                 l1979 1026                                   l1899 1729  
                                 l1995 1D4D                                   l1989 0012  
                                 l1997 1D69                                   l1999 1D71  
                                 ?_isr 0071                                   u2100 15C8  
                                 u2101 15C7                                   u2110 15E1  
                                 u2111 15E0                                   u2200 1686  
                                 u2120 15E5                                   u2040 1589  
                                 u3001 09C7                                   u2201 1685  
                                 u2121 15E4                                   u2041 1588  
                                 u3002 09CE                                   u2210 168B  
                                 u2130 163D                                   u2050 158F  
                                 u3011 09E3                                   u3003 09D5  
                                 u2211 168A                                   u2131 163C  
                                 u2051 158E                                   u3012 09EA  
                                 u2300 1730                                   u2140 1648  
                                 u2060 1594                                   u3101 0B1E  
                                 u3021 0A0F                                   u3013 09F1  
                                 u2301 172F                                   u2221 169D  
                                 u2141 1646                                   u2061 1593  
                                 u3110 0B48                                   u3102 0B25  
                                 u3022 0A16                                   u2310 1755  
                                 u2230 16AF                                   u2222 16A4  
                                 u2150 1649                                   u2070 15B2  
                                 u3103 0B2C                                   u3031 0A2B  
                                 u3023 0A1D                                   u2311 1754  
                                 u2231 16AE                                   u2223 16AB  
                                 u2135 1639                                   u2071 15B1  
                                 u3200 0BC7                                   u3032 0A32  
                                 u2400 1797                                   u2320 175A  
                                 u2240 16B3                                   u2160 165D  
                                 u2080 15BD                                   u4000 0D23  
                                 u3201 0BC6                                   u3121 0B54  
                                 u3033 0A39                                   u2401 1796  
                                 u2321 1759                                   u2241 16B2  
                                 u2161 165C                                   u2081 15BC  
                                 u4001 0D22                                   u3210 0BDB  
                                 u3130 0B70                                   u3122 0B5B  
                                 u2410 179D                                   u2250 16C2  
                                 u2170 166C                                   u2090 15C3  
                                 u4010 0D7B                                   u3211 0BDA  
                                 u3123 0B62                                   u3115 0B43  
                                 u3051 0A61                                   u2411 179C  
                                 u2251 16C1                                   u2171 166B  
                                 u2091 15C2                                   u4011 0D7A  
                                 u2500 1012                                   u3220 0BE2  
                                 u3052 0A68                                   u2420 17AF  
                                 u2340 1770                                   u3300 0862  
                                 u4020 0DD3                                   u2501 1011  
                                 u3221 0BE1                                   u3141 0B7C  
                                 u3061 0A8E                                   u3053 0A6F  
                                 u3045 0A3B                                   u2421 17AE  
                                 u2341 176F                                   u3301 0861  
                                 u4021 0DD2                                   u3230 0BE8  
                                 u3142 0B83                                   u3062 0A95  
                                 u2430 17BE                                   u2350 1775  
                                 u2270 16E7                                   u2190 1682  
                                 u3310 0882                                   u4030 1BA7  
                                 u3231 0BE7                                   u3143 0B8A  
                                 u3135 0B6B                                   u3063 0A9C  
                                 u2351 1774                                   u2335 1765  
                                 u2271 16E6                                   u2191 1681  
                                 u3311 0881                                   u4031 1BA6  
                                 u2520 1026                                   u3240 0BFA  
                                 u2440 17CD                                   u2360 177F  
                                 u3400 08F4                                   u2521 1025  
                                 u3241 0BF9                                   u3081 0AC4  
                                 u2441 17CC                                   u2361 177E  
                                 u2281 16FE                                   u2273 16E3  
                                 u2265 16C5                                   u2185 166F  
                                 u2601 1DAC                                   u2530 1B49  
                                 u3250 0C09                                   u3170 0BAE  
                                 u3082 0ACB                                   u2450 17D6  
                                 u2370 1785                                   u2290 1712  
                                 u2282 16FF                                   u3410 0904  
                                 u3330 08A3                                   u2610 1DD7  
                                 u2602 1DAD                                   u2531 1B48  
                                 u2515 1019                                   u3171 0BAD  
                                 u3155 0B8C                                   u3091 0AF1  
                                 u3083 0AD2                                   u3075 0A9E  
                                 u2451 17D5                                   u2435 17B9  
                                 u2371 1784                                   u2291 1713  
                                 u2283 1704                                   u3411 0903  
                                 u3331 08A2                                   u2611 1DD6  
                                 u2603 1DB2                                   u2540 1B29  
                                 u3500 1BD1                                   u2700 0147  
                                 u2620 005A                                   u3260 0C26  
                                 u3092 0AF8                                   u2460 17DB  
                                 u2380 178A                                   u2292 1718  
                                 u2284 1705                                   u3420 0908  
                                 u2604 1DB3                                   u2541 1B28  
                                 u3501 1BD0                                   u2701 0146  
                                 u2621 0059                                   u3261 0C25  
                                 u3165 0BA3                                   u3093 0AFF  
                                 u2461 17DA                                   u2381 1789  
