

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 16:38:55 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text13_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  9290  06D3  0835               	movf	?___flsub+1,w
  9291  06D4  00C1               	movwf	___fldiv@b+1
  9292  06D5  0834               	movf	?___flsub,w
  9293  06D6  00C0               	movwf	___fldiv@b
  9294  06D7  120A  158A  2050  120A  118A  	fcall	___fldiv
  9295  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  9296  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  9297  06DE  083F               	movf	?___fldiv+3,w
  9298  06DF  00DD               	movwf	___flmul@a+3
  9299  06E0  083E               	movf	?___fldiv+2,w
  9300  06E1  00DC               	movwf	___flmul@a+2
  9301  06E2  083D               	movf	?___fldiv+1,w
  9302  06E3  00DB               	movwf	___flmul@a+1
  9303  06E4  083C               	movf	?___fldiv,w
  9304  06E5  00DA               	movwf	___flmul@a
  9305  06E6  120A  158A  249F  120A  118A  	fcall	___flmul
  9306  06EB  1283               	bcf	3,5	;RP0=0, select bank0
  9307  06EC  1303               	bcf	3,6	;RP1=0, select bank0
  9308  06ED  0859               	movf	?___flmul+3,w
  9309  06EE  1683               	bsf	3,5	;RP0=1, select bank1
  9310  06EF  1303               	bcf	3,6	;RP1=0, select bank1
  9311  06F0  00C0               	movwf	(_conversion_newton$778+3)^(0+128)
  9312  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  9313  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  9314  06F3  0858               	movf	?___flmul+2,w
  9315  06F4  1683               	bsf	3,5	;RP0=1, select bank1
  9316  06F5  1303               	bcf	3,6	;RP1=0, select bank1
  9317  06F6  00BF               	movwf	(_conversion_newton$778+2)^(0+128)
  9318  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  9319  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  9320  06F9  0857               	movf	?___flmul+1,w
  9321  06FA  1683               	bsf	3,5	;RP0=1, select bank1
  9322  06FB  1303               	bcf	3,6	;RP1=0, select bank1
  9323  06FC  00BE               	movwf	(_conversion_newton$778+1)^(0+128)
  9324  06FD  1283               	bcf	3,5	;RP0=0, select bank0
  9325  06FE  1303               	bcf	3,6	;RP1=0, select bank0
  9326  06FF  0856               	movf	?___flmul,w
  9327  0700  1683               	bsf	3,5	;RP0=1, select bank1
  9328  0701  1303               	bcf	3,6	;RP1=0, select bank1
  9329  0702  00BD               	movwf	_conversion_newton$778^(0+128)
  9330  0703                     l2865:
  9331                           
  9332                           ;main.c: 178:      F = (((F_tab[n]-F_tab[n+1])/(R_tab[n+1]-R_tab[n]))*(Rc-R_tab[n]))+F_t
      +                          ab[n];
  9333  0703  0845               	movf	conversion_newton@n^(0+128),w
  9334  0704  00A4               	movwf	??_conversion_newton^(0+128)
  9335  0705  3001               	movlw	1
  9336  0706                     u4755:
  9337  0706  1003               	clrc
  9338  0707  0DA4               	rlf	??_conversion_newton^(0+128),f
  9339  0708  3EFF               	addlw	-1
  9340  0709  1D03               	skipz
  9341  070A  2F06               	goto	u4755
  9342  070B  1003               	clrc
  9343  070C  0D24               	rlf	??_conversion_newton^(0+128),w
  9344  070D  3E51               	addlw	low ((conversion_newton@F_tab-__stringbase)| (0+32768))
  9345  070E  0084               	movwf	4
  9346  070F  160A  118A  2000  120A  118A  	fcall	stringdir
  9347  0714  00A5               	movwf	(??_conversion_newton+1)^(0+128)
  9348  0715  160A  118A  2000  120A  118A  	fcall	stringdir
  9349  071A  00A6               	movwf	((??_conversion_newton+1)^(0+128)+1)
  9350  071B  160A  118A  2000  120A  118A  	fcall	stringdir
  9351  0720  00A7               	movwf	((??_conversion_newton+1)^(0+128)+2)
  9352  0721  160A  118A  2000  120A  118A  	fcall	stringdir
  9353  0726  00A8               	movwf	((??_conversion_newton+1)^(0+128)+3)
  9354  0727  0828               	movf	(??_conversion_newton+4)^(0+128),w
  9355  0728  1283               	bcf	3,5	;RP0=0, select bank0
  9356  0729  1303               	bcf	3,6	;RP1=0, select bank0
  9357  072A  00A3               	movwf	___fladd@b+3
  9358  072B  1683               	bsf	3,5	;RP0=1, select bank1
  9359  072C  1303               	bcf	3,6	;RP1=0, select bank1
  9360  072D  0827               	movf	(??_conversion_newton+3)^(0+128),w
  9361  072E  1283               	bcf	3,5	;RP0=0, select bank0
  9362  072F  1303               	bcf	3,6	;RP1=0, select bank0
  9363  0730  00A2               	movwf	___fladd@b+2
  9364  0731  1683               	bsf	3,5	;RP0=1, select bank1
  9365  0732  1303               	bcf	3,6	;RP1=0, select bank1
  9366  0733  0826               	movf	(??_conversion_newton+2)^(0+128),w
  9367  0734  1283               	bcf	3,5	;RP0=0, select bank0
  9368  0735  1303               	bcf	3,6	;RP1=0, select bank0
  9369  0736  00A1               	movwf	___fladd@b+1
  9370  0737  1683               	bsf	3,5	;RP0=1, select bank1
  9371  0738  1303               	bcf	3,6	;RP1=0, select bank1
  9372  0739  0825               	movf	(??_conversion_newton+1)^(0+128),w
  9373  073A  1283               	bcf	3,5	;RP0=0, select bank0
  9374  073B  1303               	bcf	3,6	;RP1=0, select bank0
  9375  073C  00A0               	movwf	___fladd@b
  9376  073D  1683               	bsf	3,5	;RP0=1, select bank1
  9377  073E  1303               	bcf	3,6	;RP1=0, select bank1
  9378  073F  0840               	movf	(_conversion_newton$778+3)^(0+128),w
  9379  0740  1283               	bcf	3,5	;RP0=0, select bank0
  9380  0741  1303               	bcf	3,6	;RP1=0, select bank0
  9381  0742  00A7               	movwf	___fladd@a+3
  9382  0743  1683               	bsf	3,5	;RP0=1, select bank1
  9383  0744  1303               	bcf	3,6	;RP1=0, select bank1
  9384  0745  083F               	movf	(_conversion_newton$778+2)^(0+128),w
  9385  0746  1283               	bcf	3,5	;RP0=0, select bank0
  9386  0747  1303               	bcf	3,6	;RP1=0, select bank0
  9387  0748  00A6               	movwf	___fladd@a+2
  9388  0749  1683               	bsf	3,5	;RP0=1, select bank1
  9389  074A  1303               	bcf	3,6	;RP1=0, select bank1
  9390  074B  083E               	movf	(_conversion_newton$778+1)^(0+128),w
  9391  074C  1283               	bcf	3,5	;RP0=0, select bank0
  9392  074D  1303               	bcf	3,6	;RP1=0, select bank0
  9393  074E  00A5               	movwf	___fladd@a+1
  9394  074F  1683               	bsf	3,5	;RP0=1, select bank1
  9395  0750  1303               	bcf	3,6	;RP1=0, select bank1
  9396  0751  083D               	movf	_conversion_newton$778^(0+128),w
  9397  0752  1283               	bcf	3,5	;RP0=0, select bank0
  9398  0753  1303               	bcf	3,6	;RP1=0, select bank0
  9399  0754  00A4               	movwf	___fladd@a
  9400  0755  120A  118A  20DE  120A  118A  	fcall	___fladd
  9401  075A  1283               	bcf	3,5	;RP0=0, select bank0
  9402  075B  1303               	bcf	3,6	;RP1=0, select bank0
  9403  075C  0823               	movf	?___fladd+3,w
  9404  075D  1683               	bsf	3,5	;RP0=1, select bank1
  9405  075E  1303               	bcf	3,6	;RP1=0, select bank1
  9406  075F  00C4               	movwf	(conversion_newton@F+3)^(0+128)
  9407  0760  1283               	bcf	3,5	;RP0=0, select bank0
  9408  0761  1303               	bcf	3,6	;RP1=0, select bank0
  9409  0762  0822               	movf	?___fladd+2,w
  9410  0763  1683               	bsf	3,5	;RP0=1, select bank1
  9411  0764  1303               	bcf	3,6	;RP1=0, select bank1
  9412  0765  00C3               	movwf	(conversion_newton@F+2)^(0+128)
  9413  0766  1283               	bcf	3,5	;RP0=0, select bank0
  9414  0767  1303               	bcf	3,6	;RP1=0, select bank0
  9415  0768  0821               	movf	?___fladd+1,w
  9416  0769  1683               	bsf	3,5	;RP0=1, select bank1
  9417  076A  1303               	bcf	3,6	;RP1=0, select bank1
  9418  076B  00C2               	movwf	(conversion_newton@F+1)^(0+128)
  9419  076C  1283               	bcf	3,5	;RP0=0, select bank0
  9420  076D  1303               	bcf	3,6	;RP1=0, select bank0
  9421  076E  0820               	movf	?___fladd,w
  9422  076F  1683               	bsf	3,5	;RP0=1, select bank1
  9423  0770  1303               	bcf	3,6	;RP1=0, select bank1
  9424  0771  00C1               	movwf	conversion_newton@F^(0+128)
  9425  0772                     l2867:
  9426                           
  9427                           ;main.c: 181:      if (Rc <= R_tab[10])
  9428  0772  3029               	movlw	low (((conversion_newton@R_tab+40)-__stringbase)| (0+32768))
  9429  0773  0084               	movwf	4
  9430  0774  160A  118A  2000  120A  118A  	fcall	stringdir
  9431  0779  00A4               	movwf	??_conversion_newton^(0+128)
  9432  077A  160A  118A  2000  120A  118A  	fcall	stringdir
  9433  077F  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  9434  0780  160A  118A  2000  120A  118A  	fcall	stringdir
  9435  0785  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  9436  0786  160A  118A  2000  120A  118A  	fcall	stringdir
  9437  078B  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  9438  078C  0827               	movf	(??_conversion_newton+3)^(0+128),w
  9439  078D  00F6               	movwf	___flge@ff1+3
  9440  078E  0826               	movf	(??_conversion_newton+2)^(0+128),w
  9441  078F  00F5               	movwf	___flge@ff1+2
  9442  0790  0825               	movf	(??_conversion_newton+1)^(0+128),w
  9443  0791  00F4               	movwf	___flge@ff1+1
  9444  0792  0824               	movf	??_conversion_newton^(0+128),w
  9445  0793  00F3               	movwf	___flge@ff1
  9446  0794  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  9447  0795  00FA               	movwf	___flge@ff2+3
  9448  0796  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  9449  0797  00F9               	movwf	___flge@ff2+2
  9450  0798  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  9451  0799  00F8               	movwf	___flge@ff2+1
  9452  079A  0820               	movf	conversion_newton@Rc^(0+128),w
  9453  079B  00F7               	movwf	___flge@ff2
  9454  079C  160A  118A  2525  120A  118A  	fcall	___flge
  9455  07A1  1C03               	btfss	3,0
  9456  07A2  2FA4               	goto	u4761
  9457  07A3  2FA5               	goto	u4760
  9458  07A4                     u4761:
  9459  07A4  2FAF               	goto	l2871
  9460  07A5                     u4760:
  9461  07A5                     l2869:
  9462                           
  9463                           ;main.c: 182:          {;main.c: 183:          F = 70;
  9464  07A5  3042               	movlw	66
  9465  07A6  1683               	bsf	3,5	;RP0=1, select bank1
  9466  07A7  1303               	bcf	3,6	;RP1=0, select bank1
  9467  07A8  00C4               	movwf	(conversion_newton@F+3)^(0+128)
  9468  07A9  308C               	movlw	140
  9469  07AA  00C3               	movwf	(conversion_newton@F+2)^(0+128)
  9470  07AB  3000               	movlw	0
  9471  07AC  00C2               	movwf	(conversion_newton@F+1)^(0+128)
  9472  07AD  3000               	movlw	0
  9473  07AE  00C1               	movwf	conversion_newton@F^(0+128)
  9474  07AF                     l2871:
  9475                           
  9476                           ;main.c: 185:      if (Rc > R_tab[10])
  9477  07AF  3029               	movlw	low (((conversion_newton@R_tab+40)-__stringbase)| (0+32768))
  9478  07B0  0084               	movwf	4
  9479  07B1  160A  118A  2000  120A  118A  	fcall	stringdir
  9480  07B6  1683               	bsf	3,5	;RP0=1, select bank1
  9481  07B7  1303               	bcf	3,6	;RP1=0, select bank1
  9482  07B8  00A4               	movwf	??_conversion_newton^(0+128)
  9483  07B9  160A  118A  2000  120A  118A  	fcall	stringdir
  9484  07BE  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  9485  07BF  160A  118A  2000  120A  118A  	fcall	stringdir
  9486  07C4  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  9487  07C5  160A  118A  2000  120A  118A  	fcall	stringdir
  9488  07CA  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  9489  07CB  0827               	movf	(??_conversion_newton+3)^(0+128),w
  9490  07CC  00F6               	movwf	___flge@ff1+3
  9491  07CD  0826               	movf	(??_conversion_newton+2)^(0+128),w
  9492  07CE  00F5               	movwf	___flge@ff1+2
  9493  07CF  0825               	movf	(??_conversion_newton+1)^(0+128),w
  9494  07D0  00F4               	movwf	___flge@ff1+1
  9495  07D1  0824               	movf	??_conversion_newton^(0+128),w
  9496  07D2  00F3               	movwf	___flge@ff1
  9497  07D3  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  9498  07D4  00FA               	movwf	___flge@ff2+3
  9499  07D5  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  9500  07D6  00F9               	movwf	___flge@ff2+2
  9501  07D7  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  9502  07D8  00F8               	movwf	___flge@ff2+1
  9503  07D9  0820               	movf	conversion_newton@Rc^(0+128),w
  9504  07DA  00F7               	movwf	___flge@ff2
  9505  07DB  160A  118A  2525  120A  118A  	fcall	___flge
  9506  07E0  1803               	btfsc	3,0
  9507  07E1  2FE3               	goto	u4771
  9508  07E2  2FE4               	goto	u4770
  9509  07E3                     u4771:
  9510  07E3  2FEE               	goto	l71
  9511  07E4                     u4770:
  9512  07E4                     l2873:
  9513                           
  9514                           ;main.c: 186:          {;main.c: 187:          F = 0.12;
  9515  07E4  303D               	movlw	61
  9516  07E5  1683               	bsf	3,5	;RP0=1, select bank1
  9517  07E6  1303               	bcf	3,6	;RP1=0, select bank1
  9518  07E7  00C4               	movwf	(conversion_newton@F+3)^(0+128)
  9519  07E8  30F5               	movlw	245
  9520  07E9  00C3               	movwf	(conversion_newton@F+2)^(0+128)
  9521  07EA  30C2               	movlw	194
  9522  07EB  00C2               	movwf	(conversion_newton@F+1)^(0+128)
  9523  07EC  308F               	movlw	143
  9524  07ED  00C1               	movwf	conversion_newton@F^(0+128)
  9525  07EE                     l71:	
  9526                           ;main.c: 188:          }
  9527                           
  9528                           
  9529                           ;main.c: 190:      return F;
  9530  07EE  1683               	bsf	3,5	;RP0=1, select bank1
  9531  07EF  1303               	bcf	3,6	;RP1=0, select bank1
  9532  07F0  0844               	movf	(conversion_newton@F+3)^(0+128),w
  9533  07F1  00A3               	movwf	(?_conversion_newton+3)^(0+128)
  9534  07F2  0843               	movf	(conversion_newton@F+2)^(0+128),w
  9535  07F3  00A2               	movwf	(?_conversion_newton+2)^(0+128)
  9536  07F4  0842               	movf	(conversion_newton@F+1)^(0+128),w
  9537  07F5  00A1               	movwf	(?_conversion_newton+1)^(0+128)
  9538  07F6  0841               	movf	conversion_newton@F^(0+128),w
  9539  07F7  00A0               	movwf	?_conversion_newton^(0+128)
  9540  07F8                     l72:
  9541  07F8  0008               	return
  9542  07F9                     __end_of_conversion_newton:

Data Sizes:
    Strings     17
    Constant    160
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     11      11
    BANK0            80     80      80
    BANK1            80     69      70
    BANK3            85      0       0
    BANK2            91      0       0

Pointer List with Targets:

    PORT_putString@chaine	PTR unsigned char  size(1) Largest target is 15
		 -> STR_2(CODE[2]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _puts_float->___aldiv
    _puts_float->___almod
    ___xxtofl->___wmul
    ___flsub->__Umul8_16
    ___fladd->__Umul8_16
    ___flmul->__Umul8_16
    ___fldiv->__Umul8_16
    _PORT_putString->_PORT_putchar
    _Affichage_brut->___awdiv
    _ADC_GetValue->_PORT_Choose_Mux

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _puts_float->___flmul
    _conversion_newton->___flmul
    _Voltage_Value->___flmul
    _Resistance_Value->___flmul
    ___flsub->___fladd
    ___flmul->___fldiv
    ___fldiv->___flsub

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_Get_Newton
    _Get_Newton->_conversion_newton

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   36186
                                             61 BANK1      8     8      0
                         _Get_Newton
                     _PORT_Blink_LED
                          _PORT_Init
                   _PORT_Select_Mux0
                  _TIMER_init_timer1
 ---------------------------------------------------------------------------------
 (1) _TIMER_init_timer1                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Select_Mux0                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Init                                            1     1      0       0
                                              2 COMMON     1     1      0
                   _PORT_Init_Serial
 ---------------------------------------------------------------------------------
 (2) _PORT_Init_Serial                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Blink_LED                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Get_Newton                                          22    18      4   36162
                                             39 BANK1     22    18      4
                       _ADC_GetValue
                     _Affichage_brut
                   _PORT_Change_Gain
                     _PORT_putString
                       _PORT_putchar
                   _Resistance_Value
                      _Voltage_Value
                  _conversion_newton
                         _puts_float
 ---------------------------------------------------------------------------------
 (2) _puts_float                                          12     8      4    6264
                                              0 BANK1     12     8      4
                       _PORT_putchar
                            ___aldiv
                            ___almod
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     767
                                              2 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     770
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             10     6      4     305
                                              2 COMMON     8     4      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___almod                                             11     3      8     448
                                              2 COMMON     9     1      8
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     452
                                              2 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) _conversion_newton                                   39    35      4   13978
                                              0 BANK1     39    35      4
                            ___fladd
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8    3526
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _Voltage_Value                                        9     5      4    4946
                                              0 BANK1      9     5      4
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) _Resistance_Value                                     6     0      6    8305
                                              0 BANK1      6     0      6
                            ___fldiv
                            ___flmul
                            ___flsub
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     474
                                              0 BANK0     14    10      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___flsub                                              8     0      8    2941
                                             20 BANK0      8     0      8
                          __Umul8_16 (ARG)
                            ___fladd
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2288
                                              0 BANK0     20    12      8
                          __Umul8_16 (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2873
                                             54 BANK0     26    18      8
                          __Umul8_16
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    1577
                                             28 BANK0     26    18      8
                          __Umul8_16 (ARG)
                            ___fladd (ARG)
                            ___flsub (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _PORT_putString                                       3     3      0     178
                                              3 COMMON     3     3      0
                       _PORT_putchar
 ---------------------------------------------------------------------------------
 (2) _PORT_Change_Gain                                     4     1      3     252
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _Affichage_brut                                      11     9      2    1730
                                              0 BANK0     11     9      2
                       _PORT_putchar
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     600
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     604
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) _PORT_putchar                                         1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_GetValue                                         1     1      0      66
                                              3 COMMON     1     1      0
                    _PORT_Choose_Mux
                 _PORT_Get_Value_Adc
                     _PORT_Start_ADC
 ---------------------------------------------------------------------------------
 (3) _PORT_Start_ADC                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _PORT_Get_Value_Adc                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _PORT_Choose_Mux                                      1     1      0      44
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Get_Newton
     _ADC_GetValue
       _PORT_Choose_Mux
       _PORT_Get_Value_Adc
       _PORT_Start_ADC
     _Affichage_brut
       _PORT_putchar
       ___awdiv
       ___awmod
     _PORT_Change_Gain
     _PORT_putString
       _PORT_putchar
     _PORT_putchar
     _Resistance_Value
       ___fldiv
         __Umul8_16 (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
         ___flsub (ARG)
           __Umul8_16 (ARG)
           ___fladd (ARG)
             __Umul8_16 (ARG)
         ___wmul (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___flmul
         __Umul8_16
         ___fladd (ARG)
           __Umul8_16 (ARG)
         ___fldiv (ARG)
           __Umul8_16 (ARG)
           ___fladd (ARG)
             __Umul8_16 (ARG)
           ___flsub (ARG)
             __Umul8_16 (ARG)
             ___fladd (ARG)
               __Umul8_16 (ARG)
           ___wmul (ARG)
           ___xxtofl (ARG)
             ___wmul (ARG)
         ___flsub (ARG)
           __Umul8_16 (ARG)
           ___fladd (ARG)
             __Umul8_16 (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___flsub
         __Umul8_16 (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
       ___wmul
       ___xxtofl
         ___wmul (ARG)
     _Voltage_Value
       ___fldiv
         __Umul8_16 (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
         ___flsub (ARG)
           __Umul8_16 (ARG)
           ___fladd (ARG)
             __Umul8_16 (ARG)
         ___wmul (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___flmul
         __Umul8_16
         ___fladd (ARG)
           __Umul8_16 (ARG)
         ___fldiv (ARG)
           __Umul8_16 (ARG)
           ___fladd (ARG)
             __Umul8_16 (ARG)
           ___flsub (ARG)
             __Umul8_16 (ARG)
             ___fladd (ARG)
               __Umul8_16 (ARG)
           ___wmul (ARG)
           ___xxtofl (ARG)
             ___wmul (ARG)
         ___flsub (ARG)
           __Umul8_16 (ARG)
           ___fladd (ARG)
             __Umul8_16 (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___xxtofl
         ___wmul (ARG)
     _conversion_newton
       ___fladd
         __Umul8_16 (ARG)
       ___fldiv
         __Umul8_16 (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
         ___flsub (ARG)
           __Umul8_16 (ARG)
           ___fladd (ARG)
             __Umul8_16 (ARG)
         ___wmul (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___flge
       ___flmul
         __Umul8_16
         ___fladd (ARG)
           __Umul8_16 (ARG)
         ___fldiv (ARG)
           __Umul8_16 (ARG)
           ___fladd (ARG)
             __Umul8_16 (ARG)
           ___flsub (ARG)
             __Umul8_16 (ARG)
             ___fladd (ARG)
               __Umul8_16 (ARG)
           ___wmul (ARG)
           ___xxtofl (ARG)
             ___wmul (ARG)
         ___flsub (ARG)
           __Umul8_16 (ARG)
           ___fladd (ARG)
             __Umul8_16 (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___flsub
         __Umul8_16 (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
     _puts_float
       _PORT_putchar
       ___aldiv
       ___almod
       ___flmul
         __Umul8_16
         ___fladd (ARG)
           __Umul8_16 (ARG)
         ___fldiv (ARG)
           __Umul8_16 (ARG)
           ___fladd (ARG)
             __Umul8_16 (ARG)
           ___flsub (ARG)
             __Umul8_16 (ARG)
             ___fladd (ARG)
               __Umul8_16 (ARG)
           ___wmul (ARG)
