

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 11:48:42 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
 10102  067D  00F9               	movwf	___lldiv@dividend+2
 10103  067E  0833               	movf	(sprintf@val+1)^(0+128),w
 10104  067F  00F8               	movwf	___lldiv@dividend+1
 10105  0680  0832               	movf	sprintf@val^(0+128),w
 10106  0681  00F7               	movwf	___lldiv@dividend
 10107  0682  160A  158A  262F  120A  118A  	fcall	___lldiv
 10108  0687  0876               	movf	?___lldiv+3,w
 10109  0688  1683               	bsf	3,5	;RP0=1, select bank1
 10110  0689  1303               	bcf	3,6	;RP1=0, select bank1
 10111  068A  00BD               	movwf	(sprintf@tmpval+3)^(0+128)
 10112  068B  0875               	movf	?___lldiv+2,w
 10113  068C  00BC               	movwf	(sprintf@tmpval+2)^(0+128)
 10114  068D  0874               	movf	?___lldiv+1,w
 10115  068E  00BB               	movwf	(sprintf@tmpval+1)^(0+128)
 10116  068F  0873               	movf	?___lldiv,w
 10117  0690  00BA               	movwf	sprintf@tmpval^(0+128)
 10118  0691                     l3362:
 10119                           
 10120                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1256:     tmpval.
      +                          vd %= 10;
 10121  0691  3000               	movlw	0
 10122  0692  00F6               	movwf	___llmod@divisor+3
 10123  0693  3000               	movlw	0
 10124  0694  00F5               	movwf	___llmod@divisor+2
 10125  0695  3000               	movlw	0
 10126  0696  00F4               	movwf	___llmod@divisor+1
 10127  0697  300A               	movlw	10
 10128  0698  00F3               	movwf	___llmod@divisor
 10129  0699  083D               	movf	(sprintf@tmpval+3)^(0+128),w
 10130  069A  00FA               	movwf	___llmod@dividend+3
 10131  069B  083C               	movf	(sprintf@tmpval+2)^(0+128),w
 10132  069C  00F9               	movwf	___llmod@dividend+2
 10133  069D  083B               	movf	(sprintf@tmpval+1)^(0+128),w
 10134  069E  00F8               	movwf	___llmod@dividend+1
 10135  069F  083A               	movf	sprintf@tmpval^(0+128),w
 10136  06A0  00F7               	movwf	___llmod@dividend
 10137  06A1  160A  158A  2580  120A  118A  	fcall	___llmod
 10138  06A6  0876               	movf	?___llmod+3,w
 10139  06A7  1683               	bsf	3,5	;RP0=1, select bank1
 10140  06A8  1303               	bcf	3,6	;RP1=0, select bank1
 10141  06A9  00BD               	movwf	(sprintf@tmpval+3)^(0+128)
 10142  06AA  0875               	movf	?___llmod+2,w
 10143  06AB  00BC               	movwf	(sprintf@tmpval+2)^(0+128)
 10144  06AC  0874               	movf	?___llmod+1,w
 10145  06AD  00BB               	movwf	(sprintf@tmpval+1)^(0+128)
 10146  06AE  0873               	movf	?___llmod,w
 10147  06AF  00BA               	movwf	sprintf@tmpval^(0+128)
 10148  06B0                     l3364:
 10149                           
 10150                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1257:     ((*sp++
      +                           = ('0' + tmpval.vd)));
 10151  06B0  083A               	movf	sprintf@tmpval^(0+128),w
 10152  06B1  3E30               	addlw	48
 10153  06B2  00FF               	movwf	btemp+1
 10154  06B3  0844               	movf	sprintf@sp^(0+128),w
 10155  06B4  0084               	movwf	4
 10156  06B5  087F               	movf	btemp+1,w
 10157  06B6  1383               	bcf	3,7	;select IRP bank0
 10158  06B7  0080               	movwf	0
 10159  06B8  3001               	movlw	1
 10160  06B9  00FF               	movwf	btemp+1
 10161  06BA  087F               	movf	btemp+1,w
 10162  06BB  07C4               	addwf	sprintf@sp^(0+128),f
 10163  06BC                     l3366:
 10164                           
 10165                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1258:     val %= 
      +                          dpowers[c];
 10166  06BC  0847               	movf	sprintf@c^(0+128),w
 10167  06BD  00A8               	movwf	??_sprintf^(0+128)
 10168  06BE  3001               	movlw	1
 10169  06BF                     u5415:
 10170  06BF  1003               	clrc
 10171  06C0  0DA8               	rlf	??_sprintf^(0+128),f
 10172  06C1  3EFF               	addlw	-1
 10173  06C2  1D03               	skipz
 10174  06C3  2EBF               	goto	u5415
 10175  06C4  1003               	clrc
 10176  06C5  0D28               	rlf	??_sprintf^(0+128),w
 10177  06C6  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 10178  06C7  0084               	movwf	4
 10179  06C8  160A  118A  2000  120A  118A  	fcall	stringdir
 10180  06CD  00F3               	movwf	___llmod@divisor
 10181  06CE  160A  118A  2000  120A  118A  	fcall	stringdir
 10182  06D3  00F4               	movwf	___llmod@divisor+1
 10183  06D4  160A  118A  2000  120A  118A  	fcall	stringdir
 10184  06D9  00F5               	movwf	___llmod@divisor+2
 10185  06DA  160A  118A  2000  120A  118A  	fcall	stringdir
 10186  06DF  00F6               	movwf	___llmod@divisor+3
 10187  06E0  0835               	movf	(sprintf@val+3)^(0+128),w
 10188  06E1  00FA               	movwf	___llmod@dividend+3
 10189  06E2  0834               	movf	(sprintf@val+2)^(0+128),w
 10190  06E3  00F9               	movwf	___llmod@dividend+2
 10191  06E4  0833               	movf	(sprintf@val+1)^(0+128),w
 10192  06E5  00F8               	movwf	___llmod@dividend+1
 10193  06E6  0832               	movf	sprintf@val^(0+128),w
 10194  06E7  00F7               	movwf	___llmod@dividend
 10195  06E8  160A  158A  2580  120A  118A  	fcall	___llmod
 10196  06ED  0876               	movf	?___llmod+3,w
 10197  06EE  1683               	bsf	3,5	;RP0=1, select bank1
 10198  06EF  1303               	bcf	3,6	;RP1=0, select bank1
 10199  06F0  00B5               	movwf	(sprintf@val+3)^(0+128)
 10200  06F1  0875               	movf	?___llmod+2,w
 10201  06F2  00B4               	movwf	(sprintf@val+2)^(0+128)
 10202  06F3  0874               	movf	?___llmod+1,w
 10203  06F4  00B3               	movwf	(sprintf@val+1)^(0+128)
 10204  06F5  0873               	movf	?___llmod,w
 10205  06F6  00B2               	movwf	sprintf@val^(0+128)
 10206  06F7                     l3368:
 10207                           
 10208                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
 10209  06F7  3001               	movlw	1
 10210  06F8  02C7               	subwf	sprintf@c^(0+128),f
 10211  06F9  0A47               	incf	sprintf@c^(0+128),w
 10212  06FA  1D03               	btfss	3,2
 10213  06FB  2EFD               	goto	u5421
 10214  06FC  2EFE               	goto	u5420
 10215  06FD                     u5421:
 10216  06FD  2E56               	goto	l3360
 10217  06FE                     u5420:
 10218  06FE  2F10               	goto	l3376
 10219  06FF                     l3370:
 10220                           
 10221                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1262:     ((*sp++
      +                           = ('0')));
 10222  06FF  3030               	movlw	48
 10223  0700  00FF               	movwf	btemp+1
 10224  0701  0844               	movf	sprintf@sp^(0+128),w
 10225  0702  0084               	movwf	4
 10226  0703  087F               	movf	btemp+1,w
 10227  0704  1383               	bcf	3,7	;select IRP bank0
 10228  0705  0080               	movwf	0
 10229  0706                     l3372:
 10230  0706  3001               	movlw	1
 10231  0707  00FF               	movwf	btemp+1
 10232  0708  087F               	movf	btemp+1,w
 10233  0709  07C4               	addwf	sprintf@sp^(0+128),f
 10234  070A                     l3374:
 10235                           
 10236                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1263:     prec--;
 10237  070A  30FF               	movlw	255
 10238  070B  07C5               	addwf	sprintf@prec^(0+128),f
 10239  070C  1803               	skipnc
 10240  070D  0AC6               	incf	(sprintf@prec+1)^(0+128),f
 10241  070E  30FF               	movlw	255
 10242  070F  07C6               	addwf	(sprintf@prec+1)^(0+128),f
 10243  0710                     l3376:
 10244                           
 10245                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1261:    while(pr
      +                          ec) {
 10246  0710  0845               	movf	sprintf@prec^(0+128),w
 10247  0711  0446               	iorwf	(sprintf@prec+1)^(0+128),w
 10248  0712  1D03               	btfss	3,2
 10249  0713  2F15               	goto	u5431
 10250  0714  2F16               	goto	u5430
 10251  0715                     u5431:
 10252  0715  2EFF               	goto	l3370
 10253  0716                     u5430:
 10254  0716  2FDC               	goto	l3424
 10255  0717                     l3378:
 10256                           
 10257                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1316:   if(prec =
      +                          = 0 && val == 0)
 10258  0717  0845               	movf	sprintf@prec^(0+128),w
 10259  0718  0446               	iorwf	(sprintf@prec+1)^(0+128),w
 10260  0719  1D03               	btfss	3,2
 10261  071A  2F1C               	goto	u5441
 10262  071B  2F1D               	goto	u5440
 10263  071C                     u5441:
 10264  071C  2F2B               	goto	l266
 10265  071D                     u5440:
 10266  071D                     l3380:
 10267  071D  0835               	movf	(sprintf@val+3)^(0+128),w
 10268  071E  0434               	iorwf	(sprintf@val+2)^(0+128),w
 10269  071F  0433               	iorwf	(sprintf@val+1)^(0+128),w
 10270  0720  0432               	iorwf	sprintf@val^(0+128),w
 10271  0721  1D03               	skipz
 10272  0722  2F24               	goto	u5451
 10273  0723  2F25               	goto	u5450
 10274  0724                     u5451:
 10275  0724  2F2B               	goto	l266
 10276  0725                     u5450:
 10277  0725                     l3382:
 10278                           
 10279                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1317:    prec++;
 10280  0725  3001               	movlw	1
 10281  0726  07C5               	addwf	sprintf@prec^(0+128),f
 10282  0727  1803               	skipnc
 10283  0728  0AC6               	incf	(sprintf@prec+1)^(0+128),f
 10284  0729  3000               	movlw	0
 10285  072A  07C6               	addwf	(sprintf@prec+1)^(0+128),f
 10286  072B                     l266:
 10287                           
 10288                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
 10289  072B  0846               	movf	(sprintf@prec+1)^(0+128),w
 10290  072C  3A80               	xorlw	128
 10291  072D  3C80               	sublw	128
 10292  072E  1D03               	skipz
 10293  072F  2F32               	goto	u5465
 10294  0730  0845               	movf	sprintf@prec^(0+128),w
 10295  0731  0247               	subwf	sprintf@c^(0+128),w
 10296  0732                     u5465:
 10297  0732  1803               	skipnc
 10298  0733  2F35               	goto	u5461
 10299  0734  2F36               	goto	u5460
 10300  0735                     u5461:
 10301  0735  2F3D               	goto	l3386
 10302  0736                     u5460:
 10303  0736                     l3384:
 10304                           
 10305                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1366:    c = (cha
      +                          r)prec;
 10306  0736  1683               	bsf	3,5	;RP0=1, select bank1
 10307  0737  1303               	bcf	3,6	;RP1=0, select bank1
 10308  0738  0845               	movf	sprintf@prec^(0+128),w
 10309  0739  00FF               	movwf	btemp+1
 10310  073A  087F               	movf	btemp+1,w
 10311  073B  00C7               	movwf	sprintf@c^(0+128)
 10312  073C  2F55               	goto	l3390
 10313  073D                     l3386:
 10314  073D  1683               	bsf	3,5	;RP0=1, select bank1
 10315  073E  1303               	bcf	3,6	;RP1=0, select bank1
 10316  073F  0846               	movf	(sprintf@prec+1)^(0+128),w
 10317  0740  3A80               	xorlw	128
 10318  0741  00A8               	movwf	??_sprintf^(0+128)
 10319  0742  3080               	movlw	128
 10320  0743  0228               	subwf	??_sprintf^(0+128),w
 10321  0744  1D03               	skipz
 10322  0745  2F48               	goto	u5475
 10323  0746  0847               	movf	sprintf@c^(0+128),w
 10324  0747  0245               	subwf	sprintf@prec^(0+128),w
 10325  0748                     u5475:
 10326  0748  1803               	skipnc
 10327  0749  2F4B               	goto	u5471
 10328  074A  2F4C               	goto	u5470
 10329  074B                     u5471:
 10330  074B  2F55               	goto	l3390
 10331  074C                     u5470:
 10332  074C                     l3388:
 10333                           
 10334                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
 10335  074C  1683               	bsf	3,5	;RP0=1, select bank1
 10336  074D  1303               	bcf	3,6	;RP1=0, select bank1
 10337  074E  0847               	movf	sprintf@c^(0+128),w
 10338  074F  00A8               	movwf	??_sprintf^(0+128)
 10339  0750  01A9               	clrf	(??_sprintf^(0+128)+1)
 10340  0751  0828               	movf	??_sprintf^(0+128),w
 10341  0752  00C5               	movwf	sprintf@prec^(0+128)
 10342  0753  0829               	movf	(??_sprintf+1)^(0+128),w
 10343  0754  00C6               	movwf	(sprintf@prec+1)^(0+128)
 10344  0755                     l3390:
 10345                           
 10346                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
 10347  0755  1683               	bsf	3,5	;RP0=1, select bank1
 10348  0756  1303               	bcf	3,6	;RP1=0, select bank1
 10349  0757  0838               	movf	sprintf@width^(0+128),w
 10350  0758  0439               	iorwf	(sprintf@width+1)^(0+128),w
 10351  0759  1903               	btfsc	3,2
 10352  075A  2F5C               	goto	u5481
 10353  075B  2F5D               	goto	u5480
 10354  075C                     u5481:
 10355  075C  2F6F               	goto	l3396
 10356  075D                     u5480:
 10357  075D                     l3392:
 10358  075D  3003               	movlw	3
 10359  075E  0536               	andwf	sprintf@flag^(0+128),w
 10360  075F  00A8               	movwf	??_sprintf^(0+128)
 10361  0760  3000               	movlw	0
 10362  0761  0537               	andwf	(sprintf@flag+1)^(0+128),w
 10363  0762  00A9               	movwf	(??_sprintf+1)^(0+128)
 10364  0763  0828               	movf	??_sprintf^(0+128),w
 10365  0764  0429               	iorwf	(??_sprintf^(0+128)+1),w
 10366  0765  1903               	btfsc	3,2
 10367  0766  2F68               	goto	u5491
 10368  0767  2F69               	goto	u5490
 10369  0768                     u5491:
 10370  0768  2F6F               	goto	l3396
 10371  0769                     u5490:
 10372  0769                     l3394:
 10373                           
 10374                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1372:    width--;
 10375  0769  30FF               	movlw	255
 10376  076A  07B8               	addwf	sprintf@width^(0+128),f
 10377  076B  1803               	skipnc
 10378  076C  0AB9               	incf	(sprintf@width+1)^(0+128),f
 10379  076D  30FF               	movlw	255
 10380  076E  07B9               	addwf	(sprintf@width+1)^(0+128),f
 10381  076F                     l3396:
 10382                           
 10383                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1374:   if(flag &
      +                           0x4000) {
 10384  076F  1F37               	btfss	(sprintf@flag+1)^(0+128),6
 10385  0770  2F72               	goto	u5501
 10386  0771  2F73               	goto	u5500
 10387  0772                     u5501:
 10388  0772  2F8E               	goto	l3404
 10389  0773                     u5500:
 10390  0773                     l3398:
 10391                           
 10392                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1375:    if(width
      +                           > prec)
 10393  0773  0846               	movf	(sprintf@prec+1)^(0+128),w
 10394  0774  3A80               	xorlw	128
 10395  0775  00A8               	movwf	??_sprintf^(0+128)
 10396  0776  0839               	movf	(sprintf@width+1)^(0+128),w
 10397  0777  3A80               	xorlw	128
 10398  0778  0228               	subwf	??_sprintf^(0+128),w
 10399  0779  1D03               	skipz
 10400  077A  2F7D               	goto	u5515
 10401  077B  0838               	movf	sprintf@width^(0+128),w
 10402  077C  0245               	subwf	sprintf@prec^(0+128),w
 10403  077D                     u5515:
 10404  077D  1803               	skipnc
 10405  077E  2F80               	goto	u5511
 10406  077F  2F81               	goto	u5510
 10407  0780                     u5511:
 10408  0780  2F8A               	goto	l3402
 10409  0781                     u5510:
 10410  0781                     l3400:
 10411                           
 10412                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1376:     width -
      +                          = prec;
 10413  0781  1683               	bsf	3,5	;RP0=1, select bank1
 10414  0782  1303               	bcf	3,6	;RP1=0, select bank1
 10415  0783  0845               	movf	sprintf@prec^(0+128),w
 10416  0784  02B8               	subwf	sprintf@width^(0+128),f
 10417  0785  0846               	movf	(sprintf@prec+1)^(0+128),w
 10418  0786  1C03               	skipc
 10419  0787  03B9               	decf	(sprintf@width+1)^(0+128),f
 10420  0788  02B9               	subwf	(sprintf@width+1)^(0+128),f
 10421  0789  2F8E               	goto	l3404
 10422  078A                     l3402:
 10423                           
 10424                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1378:     width =
      +                           0;
 10425  078A  1683               	bsf	3,5	;RP0=1, select bank1
 10426  078B  1303               	bcf	3,6	;RP1=0, select bank1
 10427  078C  01B8               	clrf	sprintf@width^(0+128)
 10428  078D  01B9               	clrf	(sprintf@width+1)^(0+128)
 10429  078E                     l3404:
 10430                           
 10431                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
 10432  078E  0839               	movf	(sprintf@width+1)^(0+128),w
 10433  078F  3A80               	xorlw	128
 10434  0790  3C80               	sublw	128
 10435  0791  1D03               	skipz
 10436  0792  2F95               	goto	u5525
 10437  0793  0838               	movf	sprintf@width^(0+128),w
 10438  0794  0247               	subwf	sprintf@c^(0+128),w
 10439  0795                     u5525:
 10440  0795  1803               	skipnc
 10441  0796  2F98               	goto	u5521
 10442  0797  2F99               	goto	u5520
 10443  0798                     u5521:
 10444  0798  2FA5               	goto	l3408
 10445  0799                     u5520:
 10446  0799                     l3406:
 10447                           
 10448                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
 10449  0799  1683               	bsf	3,5	;RP0=1, select bank1
 10450  079A  1303               	bcf	3,6	;RP1=0, select bank1
 10451  079B  0847               	movf	sprintf@c^(0+128),w
 10452  079C  00A8               	movwf	??_sprintf^(0+128)
 10453  079D  01A9               	clrf	(??_sprintf^(0+128)+1)
 10454  079E  0828               	movf	??_sprintf^(0+128),w
 10455  079F  02B8               	subwf	sprintf@width^(0+128),f
 10456  07A0  0829               	movf	(??_sprintf+1)^(0+128),w
 10457  07A1  1C03               	skipc
 10458  07A2  03B9               	decf	(sprintf@width+1)^(0+128),f
 10459  07A3  02B9               	subwf	(sprintf@width+1)^(0+128),f
 10460  07A4  2FA9               	goto	l3410
 10461  07A5                     l3408:
 10462                           
 10463                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
 10464  07A5  1683               	bsf	3,5	;RP0=1, select bank1
 10465  07A6  1303               	bcf	3,6	;RP1=0, select bank1
 10466  07A7  01B8               	clrf	sprintf@width^(0+128)
 10467  07A8  01B9               	clrf	(sprintf@width+1)^(0+128)
 10468  07A9                     l3410:
 10469                           
 10470                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1450:    if(width
 10471  07A9  0838               	movf	sprintf@width^(0+128),w
 10472  07AA  0439               	iorwf	(sprintf@width+1)^(0+128),w
 10473  07AB  1903               	btfsc	3,2
 10474  07AC  2FAE               	goto	u5531
 10475  07AD  2FAF               	goto	u5530
 10476  07AE                     u5531:
 10477  07AE  2FC6               	goto	l3418
 10478  07AF                     u5530:
 10479  07AF                     l3412:
 10480                           
 10481                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
 10482  07AF  3020               	movlw	32
 10483  07B0  00FF               	movwf	btemp+1
 10484  07B1  0844               	movf	sprintf@sp^(0+128),w
 10485  07B2  0084               	movwf	4
 10486  07B3  087F               	movf	btemp+1,w
 10487  07B4  1383               	bcf	3,7	;select IRP bank0
 10488  07B5  0080               	movwf	0
 10489  07B6                     l3414:
 10490  07B6  3001               	movlw	1
 10491  07B7  00FF               	movwf	btemp+1
 10492  07B8  087F               	movf	btemp+1,w
 10493  07B9  07C4               	addwf	sprintf@sp^(0+128),f
 10494  07BA                     l3416:
 10495  07BA  30FF               	movlw	255
 10496  07BB  07B8               	addwf	sprintf@width^(0+128),f
 10497  07BC  1803               	skipnc
 10498  07BD  0AB9               	incf	(sprintf@width+1)^(0+128),f
 10499  07BE  30FF               	movlw	255
 10500  07BF  07B9               	addwf	(sprintf@width+1)^(0+128),f
 10501  07C0  0838               	movf	sprintf@width^(0+128),w
 10502  07C1  0439               	iorwf	(sprintf@width+1)^(0+128),w
 10503  07C2  1D03               	btfss	3,2
 10504  07C3  2FC5               	goto	u5541
 10505  07C4  2FC6               	goto	u5540
 10506  07C5                     u5541:
 10507  07C5  2FAF               	goto	l3412
 10508  07C6                     u5540:
 10509  07C6                     l3418:
 10510                           
 10511                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
 10512  07C6  3003               	movlw	3
 10513  07C7  0536               	andwf	sprintf@flag^(0+128),w
 10514  07C8  00A8               	movwf	??_sprintf^(0+128)
 10515  07C9  3000               	movlw	0
 10516  07CA  0537               	andwf	(sprintf@flag+1)^(0+128),w
 10517  07CB  00A9               	movwf	(??_sprintf+1)^(0+128)
 10518  07CC  0828               	movf	??_sprintf^(0+128),w
 10519  07CD  0429               	iorwf	(??_sprintf^(0+128)+1),w
 10520  07CE  1903               	btfsc	3,2
 10521  07CF  2FD1               	goto	u5551
 10522  07D0  2FD2               	goto	u5550
 10523  07D1                     u5551:
 10524  07D1  2FDC               	goto	l3424
 10525  07D2                     u5550:
 10526  07D2                     l3420:
 10527                           
 10528                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
 10529  07D2  302D               	movlw	45
 10530  07D3  00FF               	movwf	btemp+1
 10531  07D4  0844               	movf	sprintf@sp^(0+128),w
 10532  07D5  0084               	movwf	4
 10533  07D6  087F               	movf	btemp+1,w
 10534  07D7  1383               	bcf	3,7	;select IRP bank0
 10535  07D8  0080               	movwf	0
 10536  07D9  120A  118A  2877   	goto	l3176
 10537  07DC                     l3424:
 10538                           
 10539                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
 10540  07DC  3001               	movlw	1
 10541  07DD  1283               	bcf	3,5	;RP0=0, select bank0
 10542  07DE  1303               	bcf	3,6	;RP1=0, select bank0
 10543  07DF  07EA               	addwf	sprintf@f,f
 10544  07E0  30FF               	movlw	-1
 10545  07E1  076A               	addwf	sprintf@f,w
 10546  07E2  0084               	movwf	4
 10547  07E3  160A  118A  2000  120A  118A  	fcall	stringdir
 10548  07E8  00FF               	movwf	btemp+1
 10549  07E9  087F               	movf	btemp+1,w
 10550  07EA  1683               	bsf	3,5	;RP0=1, select bank1
 10551  07EB  1303               	bcf	3,6	;RP1=0, select bank1
 10552  07EC  00C7               	movwf	sprintf@c^(0+128)
 10553  07ED  0847               	movf	sprintf@c^(0+128),w
 10554  07EE  1D03               	btfss	3,2
 10555  07EF  2FF1               	goto	u5561
 10556  07F0  2FF4               	goto	u5560
 10557  07F1                     u5561:
 10558  07F1  120A  118A  286A   	goto	l3172
 10559  07F4                     u5560:
 10560  07F4                     l3426:
 10561                           
 10562                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
 10563  07F4  0844               	movf	sprintf@sp^(0+128),w
 10564  07F5  0084               	movwf	4
 10565  07F6  1383               	bcf	3,7	;select IRP bank0
 10566  07F7  0180               	clrf	0
 10567  07F8                     l281:
 10568  07F8  0008               	return
 10569  07F9                     __end_of_sprintf:

Data Sizes:
    Strings     26
    Constant    144
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     11      11
    BANK0            80     79      79
    BANK1            80     68      69
    BANK3            85      0       0
    BANK2            91      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 26
		 -> STR_1(CODE[26]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@tab(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    PORT_putString@chaine	PTR unsigned char  size(1) Largest target is 20
		 -> main@tab(BANK1[20]), 


Critical Paths under _main in COMMON

    _sprintf->___lldiv
    _sprintf->___llmod
    _sprintf->__div_to_l_
    ___awdiv->___awmod
    _fround->___lwdiv
    ___lwdiv->___lwmod
    ___flmul->__Umul8_16
    ___flmul->___lwdiv
    _PORT_putString->_PORT_putchar
    _ADC_GetValue->_PORT_Choose_Mux

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___fladd
    _scale->___flmul
    _fround->___flmul
