

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 21 12:27:41 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text15_split_1,local,class=CODE,merge=1,delta=2
    49                           	psect	text15_split_2,local,class=CODE,merge=1,delta=2
    50                           	psect	text15_split_3,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
                                 l2836 0FD9                                   l2828 0FB3  
                                 l2780 0E5F                                   l2772 0DFC  
                                 l2764 0DAA                                   l2756 0D29  
                                 l2748 0D03                                   l2852 10D9  
                                 l2940 158B                                   l2932 153C  
                                 l2924 14DE                                   l2916 143D  
                                 l2694 09F9                                   l2686 09D0  
                                 l2678 09A0                                   l2598 088B  
                                 l2846 0FF7                                   l2838 0FDF  
                                 l2790 0F17                                   l2782 0E8C  
                                 l2774 0E0C                                   l2766 0DC6  
                                 l2758 0D46                                   l2870 111F  
                                 l2862 1106                                   l2854 10DD  
                                 l2950 1E4B                                   l2942 1C7F  
                                 l2934 156B                                   l2926 150D  
                                 l2918 14A9                                   l2696 09FA  
                                 l2688 09DE                                   l2792 0F20  
                                 l2784 0E9C                                   l2776 0E29  
                                 l2768 0DCF                                   l2880 114C  
                                 l2872 1123                                   l2864 110B  
                                 l2856 10ED                                   l2952 1EF7  
                                 l2944 1CDC                                   l2960 15C7  
                                 l2936 1571                                   l2928 1513  
                                 l2698 0A00                                   l2794 0F2E  
                                 l2786 0EC9                                   l2778 0E42  
                                 l2890 117F                                   l2882 1150  
                                 l2874 1131                                   l2866 110F  
                                 l2858 10FD                                   l2946 1CF5  
                                 l2970 16A4                                   l2962 15FC  
                                 l2938 1586                                   l2796 0F37  
                                 l2788 0EEF                                   l2892 1183  
                                 l2884 115A                                   l2876 113A  
                                 l2868 1118                                   l2980 1751  
                                 l2972 16AB                                   l2964 1631  
                                 l2956 1592                                   l2798 0F3B  
                                 l2894 1184                                   l2886 1164  
                                 l2878 1141                                   l2990 1357  
                                 l2982 1786                                   l2974 16E0  
                                 l2966 163A                                   l2958 15C7  
                                 l2888 117A                                   l2992 138C  
                                 l2984 178D                                   l2976 1715  
                                 l2968 166F                                   l2898 1AFD  
                                 l2994 13C1                                   l2986 17C4  
                                 l2978 171C                                   l2996 13CA  
                                 l2988 17F9                                   l2998 1401  
                                 ?_isr 0071                                   STR_1 10BC  
                                 STR_2 10A6                                   STR_3 10C0  
                                 STR_4 10B7                                   STR_5 10B2  
                                 u3000 0BF4                                   u3001 0BF3  
                                 u3010 0BF9                                   u3011 0BF8  
                                 u3100 0C3C                                   u3101 0C3B  
                                 u3110 0C4E                                   u3030 0C0F  
                                 u3111 0C4D                                   u3031 0C0E  
                                 u4000 08BC                                   u3120 0C5D  
                                 u3040 0C14                                   u4001 08BB  
                                 u3041 0C13                                   u3025 0C04  
                                 u4010 08F6                                   u3210 1901  
                                 u3130 0C6C                                   u3050 0C1E  
                                 u4011 08F5                                   u3211 1900  
                                 u3131 0C6B                                   u3051 0C1D  
                                 u3220 10CC                                   u4100 0958  
                                 u3140 0C75                                   u3060 0C24  
                                 u3221 10CB                                   u4101 0957  
                                 u3205 18F4                                   u3141 0C74  
                                 u3125 0C58                                   u3061 0C23  
                                 u3230 1833                                   u3150 0C7A  
                                 u3070 0C29                                   u3310 1D70  
                                 u3231 1832                                   u3151 0C79  
                                 u3071 0C28                                   u3311 1D6F  
                                 u3240 1813                                   u4200 09ED  
                                 u4120 096C                                   u4040 090C  
                                 u3160 0C87                                   u3080 0C2F  
                                 u5000 0359                                   u3400 1C46  
                                 u3241 1812                                   u4201 09EC  
                                 u4121 096B                                   u4041 090B  
                                 u4025 08F8                                   u3161 0C86  
                                 u3081 0C2E                                   u5001 0358  
                                 u3305 1D57                                   u3401 1C45  
                                 u4210 0A04                                   u4130 0971  
                                 u3170 0C8C                                   u3090 0C36  
                                 u5010 0395                                   u3330 1D8E  
                                 u3250 1D11                                   u4211 0A03  
                                 u4131 0970                                   u4115 095B  
                                 u4035 0901                                   u3171 0C8B  
                                 u3091 0C35                                   u5011 0394  
                                 u3331 1D8D                                   u3315 1D6C  
                                 u3251 1D10                                   u3500 1ADA  
                                 u4140 0985                                   u4060 0928  
                                 u4220 0CB0                                   u3180 0C9D  
                                 u5100 058E                                   u5020 03CA  
                                 u3340 1D93                                   u3260 1D22  
                                 u3420 1C63                                   u3501 1AD9  
                                 u4205 09E9                                   u4141 0984  
                                 u4061 0927                                   u4301 0D54  
                                 u4221 0CAF                                   u3181 0C9C  
                                 u5101 058D                                   u5021 03C9  
                                 u3341 1D92                                   u3325 1D80  
                                 u3261 1D21                                   u3421 1C62  
                                 u3405 1C42                                   u4150 098C  
                                 u4070 0941                                   u3190 18ED  
                                 u4302 0D5B                                   u4230 0CB6  
                                 u5030 0406                                   u3270 1D41  
                                 u3430 1C68                                   u3350 1BFC  
                                 u4151 098B                                   u4071 0940  
                                 u4055 090F                                   u3191 18EC  
                                 u4311 0D70                                   u4303 0D62  
                                 u4231 0CB5                                   u5031 0405  
                                 u3271 1D40                                   u3431 1C67  
                                 u3415 1C55                                   u3351 1BFB  
                                 u3520 1AEE                                   u3440 1A9B  
                                 u5200 1981                                   u4160 0992  
                                 u4080 0949                                   u4312 0D77  
                                 u4240 0CBB                                   u2800 0A80  
                                 u5040 043B                                   u3360 1C0D  
                                 u3521 1AED                                   u3505 1AD6  
                                 u3441 1A9A                                   u5201 1980  
                                 u4161 0991                                   u4081 0948  
                                 u4065 0924                                   u4401 0EAB  
                                 u4321 0D9C                                   u4313 0D7E  
                                 u4241 0CBA                                   u2801 0A7F  
                                 u5041 043A                                   u3361 1C0C  
                                 u3530 1AF3                                   u3450 1AA6  
                                 u3610 1A87                                   u5210 198B  
                                 u4170 09A4                                   u4410 0ED5  
                                 u4402 0EB2                                   u4322 0DA3  
                                 u4250 0CDC                                   u2810 0A84  
                                 u2730 0A28                                   u5050 0477  
                                 u3290 1D55                                   u3370 1C20  
                                 u3531 1AF2                                   u3515 1AE2  
                                 u3451 1AA5                                   u3611 1A86  
                                 u5211 198A                                   u4171 09A3  
                                 u4403 0EB9                                   u4331 0DB8  
                                 u4323 0DAA                                   u4251 0CDB  
                                 u2811 0A83                                   u2731 0A27  
                                 u5115 059E                                   u5051 0476  
                                 u3291 1D54                                   u3371 1C1F  
                                 u3460 1AB7                                   u3620 1A8C  
                                 u3540 1A42                                   u5220 1990  
                                 u4180 09B3                                   u4500 0F54  
                                 u4332 0DBF                                   u4260 0CE2  
                                 u2900 0B2A                                   u2820 0ADC  
                                 u2740 0A2E                                   u5060 04AC  
                                 u3700 1B86                                   u5300 1946  
                                 u3461 1AB6                                   u3621 1A8B  
                                 u3605 1A7B                                   u3541 1A41  
                                 u5221 198F                                   u4501 0F53  
                                 u4421 0EE1                                   u4333 0DC6  
                                 u4261 0CE1                                   u2901 0B29  
                                 u2821 0ADB                                   u2741 0A2D  
                                 u5125 0601                                   u5061 04AB  
                                 u3285 1D46                                   u3701 1B85  
                                 u5301 1945                                   u3550 1A4D  
                                 u5230 199A                                   u4190 09D0  
                                 u4510 0F68                                   u4430 0EFD  
                                 u4422 0EE8                                   u4270 0CE7  
                                 u2830 0AE7                                   u2750 0A33  
                                 u3630 1DBD                                   u5070 04E8  
                                 u3390 1C34                                   u3710 1B9D  
                                 u5310 1828                                   u3551 1A4C  
                                 u5231 1999                                   u4191 09CF  
                                 u4095 094D                                   u4511 0F67  
                                 u4423 0EEF                                   u4415 0ED0  
                                 u4351 0DEE                                   u4271 0CE6  
                                 u2911 0B3C                                   u2831 0AE5  
                                 u2751 0A32                                   u3631 1DBC  
                                 u5135 063D                                   u5071 04E7  
                                 u3391 1C33                                   u5311 1824  
                                 u3480 1AC9                                   u3560 1A58  
                                 u5240 199F                                   u4520 0F6F  
                                 u4352 0DF5                                   u4280 0CFE  
                                 u2920 0B4E                                   u2912 0B43  
                                 u2840 0AE8                                   u2760 0A51  
                                 u4600 10DD                                   u3640 1DD9  
                                 u5080 051D                                   u3720 1BB3  
                                 u3800 19B1                                   u5400 0176  
                                 u3481 1AC8                                   u3561 1A57  
                                 u5241 199E                                   u4185 09AE  
                                 u4521 0F6E                                   u4441 0F09  
                                 u4361 0E1B                                   u4353 0DFC  
                                 u4345 0DC8                                   u4281 0CFD  
                                 u2921 0B4D                                   u2913 0B4A  
                                 u2825 0AD8                                   u2761 0A50  
                                 u4601 10DC                                   u3641 1DD8  
                                 u5145 0688                                   u5081 051C  
                                 u3385 1C25                                   u3721 1BB2  
                                 u3801 19B0                                   u5401 0175  
                                 u5250 18B8                                   u4530 0F75  
                                 u4442 0F10                                   u4362 0E22  
                                 u4290 0D03                                   u2930 0B52  
                                 u2850 0AFC                                   u2770 0A5C  
                                 u4610 10FD                                   u3650 1DE5  
                                 u5170 07BE                                   u5090 0559  
                                 u3730 1BBA                                   u5410 0191  
                                 u5330 0085                                   u3475 1ABB  
                                 u5251 18B7                                   u4195 09CC  
                                 u4531 0F74                                   u4443 0F17  
                                 u4435 0EF8                                   u4363 0E29  
                                 u4291 0D02                                   u2931 0B51  
                                 u2851 0AFB                                   u2771 0A5B  
                                 u4611 10FC                                   u3651 1DE4  
                                 u5171 07BD                                   u5155 06C4  
                                 u5091 0558                                   u3731 1BB9  
                                 u3715 1B98                                   u5411 0190  
                                 u5331 0084                                   u5260 186A  
                                 u3580 1A6A                                   u4540 0F87  
                                 u2940 0B61                                   u2860 0B0B  
                                 u2780 0A62                                   u4700 116F  
                                 u5180 07E4                                   u3820 19C3  
                                 u3900 0822                                   u5340 00AA  
                                 u5324 182B                                   u5420 18CF  
                                 u5261 1869                                   u3581 1A69  
                                 u4541 0F86                                   u4381 0E51  
                                 u2941 0B60                                   u2861 0B0A  
                                 u2781 0A61                                   u3661 1DF4  
                                 u5181 07E3                                   u5165 0739  
                                 u3821 19C2                                   u3901 0821  
                                 u5341 00A9                                   u5421 18CE  
                                 u3590 1A74                                   u5190 197C  
                                 u4550 0F96                                   u4470 0F3B  
                                 u4382 0E58                                   u2790 0A67  
                                 u4710 117F                                   u4630 111E  
                                 u3670 1E0D                                   u3662 1DF5  
                                 u3750 1BCC                                   u5270 1A03  
                                 u5350 00CF                                   u3495 1ACA  
                                 u3591 1A73                                   u3575 1A5C  
                                 u5191 197B                                   u4471 0F3A  
                                 u4455 0F19                                   u4391 0E7E  
                                 u4383 0E5F                                   u4375 0E2B  
                                 u2791 0A66                                   u4711 117E  
                                 u4631 111D                                   u3671 1E0C  
                                 u3663 1DFA                                   u3751 1BCB  
                                 u3815 19B5                                   u5271 1A02  
                                 u5351 00CE                                   u4560 0FB3  
                                 u4392 0E85                                   u2960 0B86  
                                 u2880 0B21                                   u4720 1183  
                                 u3664 1DFB                                   u4800 1715  
                                 u3760 1BD3                                   u3840 19D4  
                                 u3920 0835                                   u5280 1A1F  
                                 u5360 00F4                                   u4561 0FB2  
                                 u4465 0F30                                   u4393 0E8C  
                                 u2961 0B85                                   u2881 0B20  
                                 u4721 1182                                   u4705 116A  
                                 u4625 1110                                   u3681 1E1C  
                                 u3665 1E00                                   u4801 1714  
                                 u3761 1BD2                                   u3745 1BBC  
                                 u3841 19D3                                   u3921 0834  
                                 u3905 081E                                   u5281 1A1E  
                                 u5361 00F3                                   u3930 084B  
                                 u4570 0FCD                                   u4490 0F4F  
                                 u2890 0B25                                   u4650 1140  
                                 u3690 1E47                                   u3682 1E1D  
                                 u3666 1E01                                   u4730 1CF5  
                                 u4810 1751                                   u5290 1A39  
                                 u5370 010F                                   u3595 1A70  
                                 u3931 084A                                   u4571 0FCC  
                                 u4555 0F91                                   u4491 0F4E  
                                 u2971 0B9D                                   u2963 0B82  
                                 u2955 0B64                                   u2891 0B24  
                                 u2875 0B0E                                   u4651 113F  
                                 u3691 1E46                                   u3683 1E22  
                                 u4731 1CF4                                   u4811 1750  
                                 u3835 19C4                                   u3915 0829  
                                 u5291 1A38                                   u5371 010E  
                                 u3940 0851                                   u4580 0FEB  
                                 u2980 0BB1                                   u2972 0B9E  
                                 u3684 1E23                                   u4900 12DB  
                                 u4820 1786                                   u4740 15C7  
                                 u3780 1BE4                                   u3860 19E8  
                                 u5380 0135                                   u3941 0850  
                                 u4581 0FEA                                   u4565 0FAF  
                                 u4485 0F3E                                   u2981 0BB2  
                                 u2973 0BA3                                   u4645 1132  
                                 u3685 1E28                                   u4901 12DA  
                                 u4821 1785                                   u4741 15C6  
                                 u3781 1BE3                                   u3861 19E7  
                                 u3845 19D0                                   u5381 0134  
                                 u3950 0856                                   u2990 0BCF  
                                 u2982 0BB7                                   u2974 0BA4  
                                 u4670 1150                                   u4590 10D9  
                                 u3686 1E29                                   u4910 131B  
                                 u4830 17C4                                   u4750 15FC  
                                 u3790 1BE9                                   u3870 0806  
                                 u5390 0150                                   u3951 0855  
                                 u4575 0FC9                                   u2991 0BCE  
                                 u2983 0BB8                                   u2975 0BA9  
                                 u4671 114F                                   u4591 10D8  
                                 u3695 1E43                                   u4911 1318  
                                 u4831 17C1                                   u4751 15FB  
                                 u3791 1BE8                                   u3775 1BD6  
                                 u3855 19DC                                   u3871 0805  
                                 u5295 1A35                                   u5391 014F  
                                 u3960 0878                                   u2976 0BAA  
                                 u4680 1156                                   u4920 1350  
                                 u4840 17F9                                   u4760 1631  
                                 u3961 0877                                   u4681 1155  
                                 u4665 1145                                   u4921 134F  
                                 u4841 17F8                                   u4761 1630  
                                 u3970 087E                                   u4690 115A  
                                 u4930 01D1                                   u4850 138C  
                                 u4770 166F                                   u3890 0818  
                                 u3971 087D                                   u4691 1159  
                                 u4931 01D0                                   u4851 138B  
                                 u4771 166E                                   u3891 0817  
                                 u3980 0883                                   u4940 0206  
                                 u4860 13C1                                   u4780 16A4  
                                 u3981 0882                                   u4941 0205  
                                 u4861 13C0                                   u4781 16A3  
                                 u3885 080A                                   u3990 089E  
                                 u4950 0242                                   u4870 1401  
                                 u4790 16E0                                   u3991 089D  
                                 u4951 0241                                   u4871 13FE  
                                 u4791 16DF                                   u4960 0277  
                                 u4880 1436                                   u4961 0276  
                                 u4881 1435                                   u4970 02B3  
                                 u4890 12A6                                   u4971 02B2  
                                 u4891 12A5                                   u4980 02E8  
                                 u4981 02E7                                   u4990 0324  
                                 u4991 0323                                   _TMRA 0110  
                                 _WPUB 0095              ??_Get_Better_Newton_Value 007C  
                                 _main 18B9                                   btemp 007E  
                    ??_PORT_Choose_Mux 0073                                   start 000C  
                      ___fldiv@new_exp 004E                      Resistance_Value@R 00A4  
                __size_of_ADC_GetValue 0020                                  ??_isr 0071  
                           _Get_Newton 118D                  _conversion_newton$800 00BD  
                        ___fltol@sign1 0020                        __end_of___aldiv 1DA7  
                      __end_of___almod 1C7C                        __end_of___fladd 0C9F  
                                ?_main 0071                        __end_of___fldiv 0A17  
                      __end_of___awdiv 1AFD                                  _ADRES 001E  
                      __end_of___awmod 1A96                        __end_of___flmul 1000  
                      __end_of___flsub 1894                        __end_of___fltol 1BF5  
                      ___awdiv@divisor 0073                        __end_of___lwdiv 19ED  
                                i1l254 001D                                  i1l256 0022  
                      __end_of___lwmod 083A                        ___awdiv@counter 0077  
                        _Voltage_Value 1C7C                                  _RCSTA 0018  
                                _SPBRG 0099                                  _PORTD 0008  
                                _TRISA 0085                                  _TRISB 0086  
                                _TRISC 0087                                  _TRISD 0088  
                                _TXREG 0019                                  _TXSTA 0098  
                     ??_PORT_Start_ADC 0073                     __size_of_PORT_Init 0039  
                                pclath 000A                                  status 0003  
                                wtemp0 007E                           _ADC_GetValue 1850  
                   Resistance_Value@fR 00AA             __end_of_PORT_Get_Value_Adc 180C  
                      __initialization 07F9                          PORT_putchar@c 0073  
                         __end_of_main 18DF                                 ??_main 007C  
                       ?_Voltage_Value 00A0             __size_of_TIMER_init_timer1 0012  
             __end_of_Resistance_Value 1F00                __size_of_Affichage_brut 007C  
                               _ADCON0 001F                                 _ADCON1 009F  
                     ___awdiv@dividend 0075                                 _ANSELA 0185  
                               _ANSELB 0186                                 _ANSELD 0188  
                               i1l3320 0010                                 i1l3322 0016  
                               i1l3324 0021                                 _T1SYNC 0082  
                               _FVRCON 009D                       puts_float@Valeur 00A0  
                               u543_20 0016                                 u543_21 0015  
                               u544_20 0021                                 u544_21 0020  
                               _OSCCON 0090                                 _TMR1GE 047F  
                               _TMR1IE 0460                                 _TMR1IF 0060  
                               _TMR1ON 0080                                 _TMRAIF 006C  
                               _TMRCS0 0086                                 _TMRCS1 0087  
                     __end_of___xxtofl 118D                                 ___flge 1DA7  
                               ___fleq 19ED             Affichage_brut@valueMetrics 0027  
                            ??___aldiv 007B                              ??___almod 007B  
                            ??___fladd 0028                              ??___fldiv 0044  
                            ??___awdiv 0077                              ??___awmod 0077  
                            ??___flmul 005E                              ??___flsub 007C  
                            ??___fltol 0077                              ??___lwdiv 0077  
                            ??___lwmod 0077                      __end_of_PORT_Init 196A  
                          ?_Get_Newton 00C7                       ___awdiv@quotient 0079  
                      ___awmod@divisor 0073                        ___awmod@counter 0077  
                    ?_PORT_Init_Serial 0071                     ??_PORT_Init_Serial 0073  
                   __size_of__Umul8_16 0027                                 saved_w 007E  
                     ??_PORT_putString 0074                             ___flge@ff1 0073  
                           ___flge@ff2 0077                           ___xxtofl@arg 0022  
                         ___xxtofl@exp 0021                           ___xxtofl@val 0073  
                           ___fleq@ff1 0073                             ___fleq@ff2 0077  
              __end_of__initialization 07FC              Get_Better_Newton_Value@F1 00E3  
            Get_Better_Newton_Value@F2 00E7              Get_Better_Newton_Value@F3 00EB  
                           ___fltol@f1 0073                         __pcstackCOMMON 0071  
                      ??_Voltage_Value 00A4                  Affichage_brut@affiche 0026  
                      _PORT_Choose_Mux 182C                      ?_PORT_Select_Mux0 0071  
                           __pbssBANK3 0190                     ??_PORT_Select_Mux0 0073  
                  __size_of_Get_Newton 00E4              __size_of_PORT_Change_Gain 003F  
                    __end_of__Umul8_16 1906                             __pmaintext 18B9  
                              ?___flge 0073                                ?___fleq 0073  
                  ADC_GetValue@channel 0074                             __pintentry 0004  
                              _DACCON0 0113                                _DACCON1 0114  
                              _T1CKPS0 0084                                _T1CKPS1 0085  
                              _T1OSCEN 0083                              ?___xxtofl 0073  
                       _Affichage_brut 1AFD                      puts_float@affiche 00A4  
                           __stringtab 1000                                ___aldiv 1D0A  
                      __size_of___flge 00A4                        __size_of___fleq 0050  
                              ___almod 1BF5                                ___fladd 0A17  
                              ___fldiv 083A                                ___awdiv 1A96  
                              ___awmod 1A3D                                ___flmul 0C9F  
                              ___flsub 1870                                ___fltol 1B79  
                              ___lwdiv 19A9                                ___lwmod 0800  
                   conversion_newton@F 00C1                     conversion_newton@n 00C5  
              __end_of_PORT_Choose_Mux 183E                                __ptext1 183E  
                              __ptext2 1814                                __ptext3 1931  
                              __ptext4 1906                                __ptext5 181C  
                              __ptext6 0029                                __ptext7 19ED  
                              __ptext8 118D                                __ptext9 143D  
                   _PORT_Get_Value_Adc 1808                 __end_of_Affichage_brut 1B79  
                         __size_of_isr 0019                             ??___xxtofl 0077  
                     ___awmod@dividend 0075                       ___aldiv@dividend 0077  
             ?_Get_Better_Newton_Value 00DD                      ?_Resistance_Value 00A0  
                  ?_PORT_Get_Value_Adc 0071                      _conversion_newton 1592  
                 end_of_initialization 07FC                __size_of_PORT_Blink_LED 0010  
                   ??_Resistance_Value 007C                     ?_conversion_newton 00A0  
                     Get_Newton@INTER0 00CD                       Get_Newton@INTER1 00C7  
                  ??_conversion_newton 00A4                       ___aldiv@quotient 0022  
                              psplit$0 17002E                                psplit$1 2E002F  
                              psplit$2 2F0030                   ??_PORT_Get_Value_Adc 0073  
          Voltage_Value@voltage_result 00A9                           ??_Get_Newton 00CB  
                            _PORTBbits 0006                              _PORTCbits 0007  
                            _PORT_Init 1931                            ___fladd@grs 0033  
                      ?_Affichage_brut 0022                          ___xxtofl@sign 0020  
                        ?_PORT_putchar 0071              __end_of_conversion_newton 07F9  
                          ___fldiv@grs 0050                            ___fldiv@rem 0049  
            __size_of_PORT_Init_Serial 002B                            ___flmul@grs 0064  
                   __end_of_Get_Newton 1271                             _puts_float 143D  
                     _PORT_Change_Gain 196A                __size_of_PORT_Start_ADC 0008  
                      PORT_putString@i 0074                         __end_of___flge 1E4B  
                       __end_of___fleq 1A3D        Affichage_brut@valeur_a_afficher 0022  
                            _Fincompt1 0190                       ?_PORT_Choose_Mux 0071  
             ADC_GetValue@sensor_value 0075                             ?_PORT_Init 0071  
      __end_of_Get_Better_Newton_Value 019C                         ??_PORT_putchar 0073  
                  start_initialization 07F9                            __end_of_isr 0029  
                             ??___flge 0020                               ??___fleq 0020  
            __size_of_PORT_Select_Mux0 0008                              __Umul8_16 18DF  
                __end_of_Voltage_Value 1D0A                              ___fladd@a 0024  
                            ___fladd@b 0020                              ___fldiv@a 003C  
                            ___fldiv@b 0040                              ___flmul@a 005A  
                            ___flmul@b 0056                              ___flsub@a 0034  
                            ___flsub@b 0038                              ___latbits 0002  
                        __pcstackBANK0 0020                          __pcstackBANK1 00A0  
           __size_of_conversion_newton F267                 conversion_newton@F_tab 1056  
                    __size_of___xxtofl 00BC                 conversion_newton@R_tab 1006  
                       _PORT_Blink_LED 181C                          ?_ADC_GetValue 0071  
                          ?_puts_float 00A0                       ___lwdiv@dividend 0075  
              __size_of_PORT_putString 0025                               ?___aldiv 0073  
                             ?___almod 0073                               ?___fladd 0020  
                             ?___fldiv 003C                               ?___awdiv 0073  
                             ?___awmod 0073                               ?___flmul 0056  
                             ?___flsub 0034                               ?___fltol 0073  
                           ?__Umul8_16 0073                               ?___lwdiv 0073  
                             ?___lwmod 0073                 PORT_Change_Gain@INTER0 0076  
               PORT_Change_Gain@INTER1 0073                 puts_float@valueMetrics 00A6  
                     ___almod@dividend 0077                              __pstrings 1000  
                          ??_PORT_Init 0073                 __end_of_PORT_Blink_LED 182C  
                     ___lwdiv@quotient 0077                             pnum$text15 0017  
               Get_Newton@sensor_value 00DC                       _PORT_Init_Serial 1906  
                       ??_ADC_GetValue 0074                        ___aldiv@divisor 0073  
                    interrupt_function 0004                        ___aldiv@counter 0020  
                       _PORT_Start_ADC 180C                   __end_of_PORT_putchar 10D1  
                PORT_Choose_Mux@_value 0073       __size_of_Get_Better_Newton_Value 0173  
                             _GO_nDONE 00F9              __size_of_Resistance_Value 00B5  
                     ??_Affichage_brut 0024                            __stringbase 1005  
             __end_of_PORT_Change_Gain 19A9                    __size_of_puts_float 0155  
                      ?_PORT_Blink_LED 0071                           Get_Newton@Rc 00D6  
                         Get_Newton@Vs 00CE                 __end_of_PORT_Start_ADC 1814  
             Get_Newton@sensor_Channel 00C8                       _PORT_Select_Mux0 1814  
                          ??__Umul8_16 0075            __size_of_PORT_Get_Value_Adc 0004  
                     __size_of___aldiv 009D                       __size_of___almod 0087  
                     __size_of___fladd 0288                       __size_of___fldiv 01DD  
                     __size_of___awdiv 0067                       __size_of___awmod 0059  
                     __size_of___flmul 0361                       __size_of___flsub 0024  
                     __size_of___fltol 007C                       __size_of___lwdiv 0044  
                     __size_of___lwmod 003A                     __end_of__stringtab 1006  
Get_Better_Newton_Value@channel_sensor 00E2                               ___xxtofl 10D1  
                  conversion_newton@Rc 00A0                        ___lwdiv@divisor 0073  
                      ___lwdiv@counter 0079                               __ptext10 0800  
                             __ptext11 19A9                               __ptext20 1870  
                             __ptext12 1B79                               __ptext21 0A17  
                             __ptext13 1BF5                               __ptext30 10C5  
                             __ptext22 0C9F                               __ptext14 1D0A  
                             __ptext31 1850                               __ptext23 18DF  
                             __ptext15 1592                               __ptext32 180C  
                             __ptext24 083A                               __ptext16 1C7C  
                             __ptext33 1808                               __ptext25 1894  
                             __ptext17 1DA7                               __ptext34 182C  
                             __ptext26 196A                               __ptext18 1E4B  
                             __ptext35 0010                               __ptext27 1AFD  
                             __ptext19 10D1                               __ptext28 1A3D  
                             __ptext29 1A96                        ___almod@divisor 0073  
                      ___almod@counter 0020                        ?_PORT_Start_ADC 0071  
                        __size_of_main 0026                         _PORT_putString 1894  
                   pnum$text15_split_1 002E                     pnum$text15_split_2 002F  
                   pnum$text15_split_3 0030                   __end_of_ADC_GetValue 1870  
                          Get_Newton@F 00D2                            Get_Newton@R 00DA  
             __size_of_PORT_Choose_Mux 0012                               intlevel1 0000  
                __size_of_PORT_putchar 000C                       ___lwmod@dividend 0075  
               __end_of_PORT_putString 18B9                           ??_puts_float 007C  
              _Get_Better_Newton_Value 0029                              stringcode 1000  
                     _Resistance_Value 1E4B               __end_of_PORT_Init_Serial 1931  
                 PORT_putString@chaine 0076         __end_ofconversion_newton@F_tab 10A6  
